>>>>>> G  Q Pleasantness
### User 617 Classifier Extra Trees
CONF 60	auto	None	2	16
### User 710 Classifier Extra Trees
CONF 60	auto	None	2	16
### User 711 Classifier Extra Trees
CONF 60	auto	None	32	8
### User 705 Classifier Extra Trees
CONF 40	auto	None	32	4
### User 714 Classifier Extra Trees
CONF 40	auto	None	8	16
### User 640 Classifier Extra Trees
CONF 60	auto	None	32	4
### User 718 Classifier Extra Trees
CONF 40	auto	None	32	16
### User 731 Classifier Extra Trees
CONF 60	auto	None	8	16
### User 729 Classifier Extra Trees
CONF 60	auto	None	16	16
### User 620 Classifier Extra Trees
CONF 40	auto	None	8	16
### User 742 Classifier Extra Trees
CONF 60	auto	None	2	8
### User 744 Classifier Extra Trees
CONF 40	auto	None	16	16
### User 585 Classifier Extra Trees
CONF 60	auto	None	32	16
### User 746 Classifier Extra Trees
CONF 60	auto	None	8	8
### User 747 Classifier Extra Trees
CONF 60	auto	None	4	8
### User 748 Classifier Extra Trees
CONF 20	auto	None	32	8
### User 749 Classifier Extra Trees
CONF 60	auto	None	32	16
### User 752 Classifier Extra Trees
CONF 40	auto	None	16	8
### User 774 Classifier Extra Trees
CONF 20	auto	None	4	16
### User 777 Classifier Extra Trees
CONF 60	auto	None	4	16
### User 779 Classifier Extra Trees
CONF 60	auto	None	4	16
### User 783 Classifier Extra Trees
CONF 60	auto	None	16	16
### User 784 Classifier Extra Trees
CONF 60	auto	None	32	16
### User 785 Classifier Extra Trees
CONF 40	auto	None	2	16
### User 786 Classifier Extra Trees
CONF 60	auto	None	2	16
### User 787 Classifier Extra Trees
CONF 40	auto	None	16	8
### User 788 Classifier Extra Trees
CONF 60	auto	None	32	8
### User 791 Classifier Extra Trees
CONF 60	auto	None	16	16
### User 792 Classifier Extra Trees
CONF 60	auto	None	4	8
### User 794 Classifier Extra Trees
CONF 20	auto	None	8	16
### User 797 Classifier Extra Trees
CONF 60	auto	None	32	4
### User 799 Classifier Extra Trees
CONF 60	auto	None	8	16
### User 803 Classifier Extra Trees
CONF 60	auto	None	16	16
### User 808 Classifier Extra Trees
CONF 60	auto	None	2	8
### User 815 Classifier Extra Trees
CONF 60	auto	None	4	16
### User 806 Classifier Extra Trees
CONF 60	auto	None	8	8
### User 807 Classifier Extra Trees
CONF 40	auto	None	2	16
### User 814 Classifier Extra Trees
CONF 40	auto	None	16	8
### User 810 Classifier Extra Trees
CONF 60	auto	None	8	8
### User 817 Classifier Extra Trees
CONF 60	auto	None	16	16
### User 819 Classifier Extra Trees
CONF 60	auto	None	32	16
### User 820 Classifier Extra Trees
CONF 60	auto	None	16	16
### User 822 Classifier Extra Trees
CONF 60	auto	None	32	2
### User 828 Classifier Extra Trees
CONF 40	auto	None	8	16
### User 830 Classifier Extra Trees
CONF 60	auto	None	16	16
### User 832 Classifier Extra Trees
CONF 60	auto	None	32	8
### User 835 Classifier Extra Trees
CONF 60	auto	None	8	8
### User 837 Classifier Extra Trees
CONF 20	auto	None	32	4
### User 838 Classifier Extra Trees
CONF 60	auto	None	16	16
### User 839 Classifier Extra Trees
CONF 40	auto	None	32	16
### User 840 Classifier Extra Trees
CONF 60	auto	None	32	16
### User 825 Classifier Extra Trees
CONF 60	auto	None	16	16
### User 845 Classifier Extra Trees
CONF 40	auto	None	2	8
### User 849 Classifier Extra Trees
CONF 60	auto	None	16	16
### User 848 Classifier Extra Trees
CONF 60	auto	None	8	16
### User 851 Classifier Extra Trees
CONF 60	auto	None	2	16
### User 853 Classifier Extra Trees
CONF 40	auto	None	32	8
### User 855 Classifier Extra Trees
CONF 60	auto	None	32	2
### User 790 Classifier Extra Trees
CONF 60	auto	None	8	16
### User 862 Classifier Extra Trees
CONF 60	auto	None	16	16
### User 863 Classifier Extra Trees
CONF 20	auto	None	16	8
### User 876 Classifier Extra Trees
CONF 60	auto	None	16	8
### User 883 Classifier Extra Trees
CONF 40	auto	None	32	8
### User 775 Classifier Extra Trees
CONF 40	auto	None	32	16
### User 906 Classifier Extra Trees
CONF 40	auto	None	2	16
### User 908 Classifier Extra Trees
CONF 60	auto	None	32	16
### User 526 Classifier Extra Trees
CONF 60	auto	None	8	8
### User 918 Classifier Extra Trees
CONF 40	auto	None	32	8
### User 913 Classifier Extra Trees
CONF 40	auto	None	4	8
### User 914 Classifier Extra Trees
CONF 60	auto	None	8	8
### User 955 Classifier Extra Trees
CONF 60	auto	None	4	8
### User 916 Classifier Extra Trees
CONF 60	auto	None	4	8
### User 917 Classifier Extra Trees
CONF 60	auto	None	16	16
### User 922 Classifier Extra Trees
CONF 40	auto	None	16	16
### User 923 Classifier Extra Trees
CONF 40	auto	None	16	16
### User 925 Classifier Extra Trees
CONF 60	auto	None	2	16
### User 926 Classifier Extra Trees
CONF 60	auto	None	32	8
### User 930 Classifier Extra Trees
CONF 40	auto	None	4	8
### User 931 Classifier Extra Trees
CONF 60	auto	None	4	16
### User 932 Classifier Extra Trees
CONF 60	auto	None	4	8
### User 934 Classifier Extra Trees
CONF 40	auto	None	2	16
### User 936 Classifier Extra Trees
CONF 40	auto	None	8	8
### User 937 Classifier Extra Trees
CONF 40	auto	None	32	16
### User 940 Classifier Extra Trees
CONF 60	auto	None	32	2
### User 941 Classifier Extra Trees
CONF 60	auto	None	2	16
### User 942 Classifier Extra Trees
CONF 60	auto	None	16	16
### User 943 Classifier Extra Trees
CONF 60	auto	None	8	16
### User 944 Classifier Extra Trees
CONF 20	auto	None	32	16
### User 945 Classifier Extra Trees
CONF 40	auto	None	2	16
### User 949 Classifier Extra Trees
CONF 60	auto	None	2	16
### User 950 Classifier Extra Trees
CONF 60	auto	None	16	16
### User 952 Classifier Extra Trees
CONF 40	auto	None	32	16
### User 953 Classifier Extra Trees
CONF 60	auto	None	32	8
### User 956 Classifier Extra Trees
CONF 40	auto	None	8	8
### User 957 Classifier Extra Trees
CONF 20	auto	None	16	16
### User 958 Classifier Extra Trees
CONF 60	auto	None	32	8
### User 959 Classifier Extra Trees
CONF 60	auto	None	8	16
### User 962 Classifier Extra Trees
CONF 60	auto	None	2	16
>>>>	mean_acc	std_acc	means_micro	stds_micro	means_macro	std_macro
>>>>	0.664638268545	0.139471291916	[ 0.6775994   0.64901423  0.65402091]	[ 0.1681731   0.14827662  0.14019264]	[ 0.619238    0.61653536  0.60151704]	[ 0.21230181  0.16000322  0.17620096]
>>>> Importances 
landscape1 [0.13866624549170753, 0.014838388964447301]
street_wid1 [0.073480949411537724, 0.0057234025346811516]
trees1 [0.056692551200723112, 0.0046715878906079429]
mov_cars1 [0.050584142773889708, 0.0044560378686857843]
park_cars1 [0.049970584766265105, 0.0035081315601018866]
diff_build1 [0.049476586639914624, 0.0037926515079401953]
build_ident1 [0.047456193019263355, 0.0034280315570488985]
build_height1 [0.044165254504670619, 0.002884280543274104]
people1 [0.035470587485766307, 0.0024651351715752499]
bairro1_liberdade [0.034587760019221245, 0.004695219998519547]
landscape2 [0.028566992774081101, 0.0025752707885301263]
mov_ciclyst1 [0.023246399118896272, 0.0018397834388671956]
baixa [0.021461092239520703, 0.0014453482957113718]
bairro1_centro [0.020155943674472182, 0.0030915312365304378]
bairro2_centro [0.020023631992577683, 0.0011322484817747186]
trees2 [0.019140988649227766, 0.0025159297085939657]
bairro1_catole [0.018219145815
