#[['age', 'masculino', 'feminino', 'baixa', 
'media baixa', 'media', 'media alta', 'graduacao', 
'mestrado', 'doutorado', 'ensino medio', 'solteiro', 
'casado', 'divorciado', 'vi\u00favo', 'street_wid1', 
'mov_cars1', 'park_cars1', 'mov_ciclyst1', 'landscape1', 
'build_ident1', 'trees1', 'build_height1', 'diff_build1', 
'people1', 'graffiti1_No', 'graffiti1_Yes', 'bairro1_catole', 
'bairro1_centro', 'bairro1_liberdade', 'mov_cars2', 'park_cars2', 
'mov_ciclyst2', 'landscape2', 'build_ident2', 'trees2', 
'build_height2', 'diff_build2', 'people2', 'graffiti2_No', 
'graffiti2_Yes', 'bairro2_catole', 'bairro2_centro', 'bairro2_liberdade']]#44
>>>> Pleasantness Extra Trees
[  2.31859658e-02   1.46425714e-02   1.65010141e-02   1.29750640e-02
   1.62312885e-02   2.02700763e-02   8.40696067e-03   1.81222733e-02
   2.65925307e-02   5.25691712e-03   9.48069587e-03   6.96555265e-03
   7.21643084e-03   7.31220744e-06   0.00000000e+00   5.21711443e-02
   3.36124268e-02   3.34357825e-02   1.74440250e-02   1.35748353e-01
   3.41983946e-02   4.38875508e-02   3.55143837e-02   3.74079413e-02
   2.87693238e-02   9.31911001e-03   1.03995289e-02   2.12540272e-02
   2.21001684e-02   3.38510175e-02   1.59436077e-02   2.13206302e-02
   1.18060268e-02   3.91658794e-02   1.54564827e-02   2.88400946e-02
   1.52379033e-02   1.96430711e-02   2.01165222e-02   8.46559032e-03
   7.95909844e-03   1.85537471e-02   2.68205859e-02   1.57029289e-02]#44
>>>> Pleasantness Nearest Neighbors
ERROR!
>>>> Pleasantness RBF SVM
ERROR!
>>>> Pleasantness Naive Bayes
ERROR!
[['age', 'masculino', 'feminino', 'baixa', 'media baixa', 'media', 
'media alta', 'graduacao', 'mestrado', 'doutorado', 'ensino medio', 'solteiro', 
'casado', 'divorciado', 'vi\u00favo', 'street_wid1', 'mov_cars1', 'park_cars1', 
'mov_ciclyst1', 'landscape1', 'build_ident1', 'trees1', 'build_height1', 'diff_build1', 
'people1', 'graffiti1_No', 'graffiti1_Yes', 'bairro1_catole', 'bairro1_centro', 'bairro1_liberdade', 
'mov_cars2', 'park_cars2', 'mov_ciclyst2', 'landscape2', 'build_ident2', 'trees2', 
'build_height2', 'diff_build2', 'people2', 'graffiti2_No', 'graffiti2_Yes', 'bairro2_catole', 
'bairro2_centro', 'bairro2_liberdade']]
mov_ciclyst1 0.0298872389501
street_wid2 0.0292407631472
bairro1_centro 0.0287209984017
bairro2_catole 0.0279849106088
build_height2 0.02662289233
mov_cars2 0.0249358199584
park_cars2 0.0248610892611
build_ident2 0.021917930782
bairro1_catole 0.0212195280894
diff_build2 0.0206863978442
mov_ciclyst2 0.0188134861585
bairro2_liberdade 0.0185911097059
graffiti1_Yes 0.0131740649803
graffiti2_Yes 0.0116190147143
graffiti1_No 0.0112553006695
graffiti2_No 0.0111564345139
>>>> G feminino Q Safety C Extra Trees
landscape2 0.0777158210703
mov_cars2 0.0703430882899
people2 0.0632352990125
park_cars2 0.0610566788376
mov_cars1 0.060937064142
trees2 0.0505099964661
street_wid2 0.0484649949016
landscape1 0.0435063710017
diff_build2 0.0419370160714
street_wid1 0.038697078468
build_ident2 0.036102379811
diff_build1 0.0324497888599
build_height2 0.032321871262
park_cars1 0.0287012549459
graffiti2_Yes 0.0278761570344
bairro2_catole 0.0276010528692
build_ident1 0.0273143182956
trees1 0.0267959437763
bairro1_liberdade 0.0248919835492
graffiti2_No 0.0242382857161
bairro1_catole 0.0225625812674
people1 0.0223769952441
bairro2_centro 0.0210040186125
build_height1 0.0159002180596
mov_ciclyst1 0.0150863348868
bairro1_centro 0.0141267510003
graffiti1_No 0.0120740168277
bairro2_liberdade 0.0112486483508
mov_ciclyst2 0.0105572156946
graffiti1_Yes 0.0103667756755
>> Jovem
>>>> G jovem Q Pleasantness C Extra Trees
landscape1 0.182478408582
street_wid1 0.0637573200807
trees1 0.0499153327902
diff_build1 0.0437640869031
landscape2 0.0437211435792
park_cars1 0.0426550419622
bairro1_liberdade 0.0375645303911
build_ident1 0.0369776189903
mov_cars1 0.0366510114259
build_height1 0.0344841109717
people1 0.0333040794444
trees2 0.0319989383483
street_wid2 0.0316573356806
park_cars2 0.0269121698258
diff_build2 0.0266518177211
bairro2_centro 0.0250866416048
bairro1_centro 0.0242276194565
people2 0.023005163018
mov_cars2 0.0225967482219
bairro1_catole 0.0223097034608
bairro2_catole 0.0217599814592
mov_ciclyst1 0.0213166524446
build_ident2 0.0207684146492
build_height2 0.0197523964084
mov_ciclyst2 0.0193199599491
bairro2_liberdade 0.015719425901
graffiti1_Yes 0.0113633153506
graffiti2_No 0.0106913064732
graffiti2_Yes 0.00990118531637
graffiti1_No 0.00968853958939
>>>> G jovem Q Safety C Extra Trees
mov_cars1 0.0832638507999
landscape1 0.0666078704311
graffiti2_Yes 0.0662536476461
mov_cars2 0.0558127111091
street_wid1 0.052412279479
landscape2 0.0514404876131
graffiti2_No 0.050046264003
park_cars1 0.0436957736934
diff_build2 0.0416980935857
street_wid2 0.037456082205
trees2 0.0364571955406
diff_build1 0.0354575407101
park_cars2 0.0341604302915
bairro1_liberdade 0.0324996790365
bairro2_centro 0.031920734016
build_ident2 0.0283406597332
people2 0.0278618589161
build_ident1 0.0252950564494
trees1 0.0222377687015
people1 0.0220929767692
bairro1_centro 0.020075507463
mov_ciclyst2 0.0177145574019
bairro2_catole 0.0171847524666
mov_ciclyst1 0.0163876355091
graffiti1_Yes 0.0157948653443
build_height2 0.0154898534079
bairro2_liberdade 0.015482486961
build_height1 0.0145697908661
bairro1_catole 0.0141399718852
graffiti1_No 0.00814961796552
>> Adulto
>>>> G adulto Q Pleasantness C Extra Trees
landscape1 0.133280090427
street_wid1 0.0540129716082
trees1 0.0533876924908
landscape2 0.0484169378672
diff_build1 0.0464501189356
build_ident1 0.043770095871
park_cars1 0.0430766302792
trees2 0.0422970233701
build_height1 0.0401846363705
street_wid2 0.0369773110809
diff_build2 0.0364470099637
people1 0.0354584817602
park_cars2 0.0352846791858
mov_cars1 0.0336906058693
build_ident2 0.0297559684993
people2 0.0294305416715
mov_cars2 0.0279151933046
bairro1_liberdade 0.0260561214037
build_height2 0.0249020624905
bairro2_centro 0.0240770268493
mov_ciclyst1 0.0199886002518
bairro2_catole 0.0198462362712
bairro1_centro 0.0198332168086
mov_ciclyst2 0.0196218430157
bairro2_liberdade 0.0179829694915
bairro1_catole 0.0174765778556
graffiti1_Yes 0.0108387438384
graffiti2_Yes 0.0105529550686
graffiti2_No 0.00959564725068
graffiti1_No 0.00939201084957
>>>> G adulto Q Safety C Extra Trees
graffiti2_No 0.0718348207388
landscape2 0.0693607446646
landscape1 0.0577212758826
mov_cars2 0.056648739213
mov_cars1 0.0529901818521
street_wid2 0.0509695489453
street_wid1 0.0504947411414
park_cars1 0.0428777516525
park_cars2 0.0390693803512
graffiti2_Yes 0.0383019480044
diff_build1 0.0373074407316
trees2 0.0354612522128
diff_build2 0.0333799244625
bairro2_centro 0.0324025608733
people2 0.0316525404697
build_ident1 0.0285989205707
bairro1_liberdade 0.028186468466
people1 0.0245536964091
build_ident2 0.0245402554761
build_height1 0.023965648695
trees1 0.0220822103672
bairro1_centro 0.0219040492159
bairro2_catole 0.0202577537537
mov_ciclyst1 0.0182826785935
build_height2 0.0178339331463
bairro1_catole 0.0176127297204
mov_ciclyst2 0.0158898396391
bairro2_liberdade 0.0134182649148
graffiti1_Yes 0.0115329388022
graffiti1_No 0.0108677610343
>> Baixa
>>>> G baixa Q Pleasantness C Extra Trees
landscape1 0.133914873889
street_wid1 0.0661418703193
trees1 0.0612930581509
park_cars1 0.0485659188524
landscape2 0.045933408242
diff_build1 0.0449788532994
build_height1 0.0447004705758
mov_cars1 0.0393992413007
build_ident1 0.0355611009155
people1 0.0353017183958
people2 0.0340423993752
trees2 0.0334839491553
street_wid2 0.0306993200627
park_cars2 0.0300115309739
diff_build2 0.0297222539685
bairro2_centro 0.0268894839956
build_height2 0.0267513810423
mov_cars2 0.0264906442849
bairro1_liberdade 0.0239011580318
build_ident2 0.0228772478765
bairro1_catole 0.0215038313827
mov_ciclyst1 0.0212235214952
bairro1_centro 0.0197542918617
mov_ciclyst2 0.018151967042
bairro2_catole 0.0169822829348
bairro2_liberdade 0.015691234151
graffiti2_No 0.013719119464
graffiti2_Yes 0.0122599897526
graffiti1_Yes 0.0109981233978
graffiti1_No 0.00905575581136
>>>> G baixa Q Safety C Extra Trees
landscape2 0.127135406965
trees2 0.064952763077
street_wid2 0.061585137327
landscape1 0.057602570453
people2 0.0507015010231
mov_cars2 0.04775547428
diff_build2 0.0471218828166
park_cars2 0.0429523899554
build_ident2 0.0405451697968
mov_cars1 0.0347537931125
street_wid1 0.0329745999352
build_height2 0.0319098622007
bairro2_centro 0.0310197859032
graffiti2_Yes 0.030028622949
diff_build1 0.0275761691735
trees1 0.0254088875724
park_cars1 0.0252338227704
bairro1_liberdade 0.0245733816962
graffiti2_No 0.0238271389324
bairro2_catole 0.0236783774496
mov_ciclyst2 0.0212184080234
bairro2_liberdade 0.0196687092476
build_height1 0.0191443480432
people1 0.018479574207
bairro1_catole 0.0175070977841
build_ident1 0.016009454427
mov_ciclyst1 0.0118036078202
bairro1_centro 0.00966992353266
graffiti1_No 0.00786561141203
graffiti1_Yes 0.00729652811388
>> Media
>>>> G media Q Pleasantness C Extra Trees
landscape1 0.13476097972
street_wid1 0.0662780711502
landscape2 0.0582550774101
trees1 0.0572168506775
bairro1_liberdade 0.0501304888995
diff_build1 0.0474857837209
park_cars1 0.0414788698026
mov_cars1 0.0407965401624
build_ident1 0.0373028244385
build_height1 0.0362977649365
trees2 0.0358560783537
people1 0.0341123185754
diff_build2 0.0305624125959
mov_ciclyst1 0.0282499870338
park_cars2 0.0268438890634
bairro2_centro 0.0253891862431
street_wid2 0.0251357227452
bairro1_catole 0.0248526038698
people2 0.0247926402189
mov_cars2 0.0210436019951
bairro1_centro 0.0209763361139
build_ident2 0.0201341758071
bairro2_catole 0.019675424247
bairro2_liberdade 0.0188652396039
build_height2 0.0188236231159
graffiti1_Yes 0.0144234217247
mov_ciclyst2 0.0143289496963
graffiti2_Yes 0.0100294498223
graffiti2_No 0.00800623508404
graffiti1_No 0.00789545317228
>>>> G media Q Safety C Extra Trees
landscape2 0.0612572374255
street_wid2 0.0598698551369
trees2 0.0569461977861
landscape1 0.054654823682
mov_cars2 0.0468644205325
people2 0.046331813695
street_wid1 0.0458642389025
mov_cars1 0.0454516217713
park_cars1 0.0449135910864
diff_build1 0.0409391291478
build_ident2 0.0387815988652
build_ident1 0.0385384171441
diff_build2 0.0374443289863
park_cars2 0.0368392597899
build_height2 0.0363629719698
people1 0.0339724384224
trees1 0.0332187268831
build_height1 0.0306219886591
bairro2_centro 0.0242153073612
graffiti2_No 0.023913310185
mov_ciclyst2 0.0227091968086
bairro1_centro 0.0215938943112
bairro1_liberdade 0.0210140419871
bairro2_catole 0.0183815677056
mov_ciclyst1 0.0172671888962
bairro1_catole 0.0168816287266
bairro2_liberdade 0.0142522092502
graffiti2_Yes 0.0131784528709
graffiti1_Yes 0.00947947466551
graffiti1_No 0.00824106734612
>> Solteiro
>>>> G solteiro Q Pleasantness C Extra Trees
landscape1 0.155634988811
street_wid1 0.0696250824514
trees1 0.0502072903351
build_height1 0.0463169806296
landscape2 0.0462519473589
park_cars1 0.0436765811739
diff_build1 0.0424858844189
mov_cars1 0.0392473383263
build_ident1 0.0373682630577
trees2 0.0355798676476
bairro1_liberdade 0.0327423092362
people1 0.0315680673428
street_wid2 0.0307395777059
park_cars2 0.0294950551035
bairro2_centro 0.0288283347785
people2 0.028744640949
diff_build2 0.0286619429976
bairro1_catole 0.0255182697395
mov_cars2 0.0231029226506
build_height2 0.023005622878
mov_ciclyst1 0.0207313311168
bairro1_centro 0.0205251989616
build_ident2 0.0204616772579
bairro2_catole 0.018252107199
bairro2_liberdade 0.0168249998116
mov_ciclyst2 0.0155836968195
graffiti1_No 0.0105327687009
graffiti1_Yes 0.0102817242504
graffiti2_No 0.0102549439605
graffiti2_Yes 0.00775058432994
>>>> G solteiro Q Safety C Extra Trees
landscape2 0.15531580915
street_wid2 0.0653405508353
trees2 0.0582442590271
people2 0.0574125626832
landscape1 0.0490750276237
mov_cars1 0.0471480929536
mov_cars2 0.0437424685174
street_wid1 0.041199580726
graffiti2_Yes 0.0386309400455
diff_build2 0.0362862760931
park_cars2 0.035909334681
build_ident2 0.0309392312439
build_height2 0.0287050962925
bairro2_centro 0.0255677802186
graffiti2_No 0.0253968786216
build_ident1 0.0242905681653
diff_build1 0.0233166484799
park_cars1 0.0225599057896
mov_ciclyst2 0.0203422257092
bairro1_liberdade 0.0199293460074
bairro2_catole 0.0196409035825
trees1 0.0188832609215
bairro1_catole 0.0187255783487
bairro2_liberdade 0.0183610001131
build_height1 0.0180319421417
bairro1_centro 0.0166955463655
people1 0.0141707889982
mov_ciclyst1 0.0101299747505
graffiti1_No 0.00986939827666
graffiti1_Yes 0.00613902363743
>> Casado
>>>> G casado Q Pleasantness C Extra Trees
landscape1 0.160570184148
street_wid1 0.0839093852577
trees1 0.0586979052685
build_ident1 0.05442039544
park_cars1 0.0517981955549
bairro1_liberdade 0.044161241572
diff_build1 0.0421724166567
mov_cars1 0.0395615279007
mov_cars2 0.0379346269846
landscape2 0.0351107180259
build_height1 0.033512342398
people1 0.0322063609033
bairro2_liberdade 0.0280105790031
build_height2 0.0272849480435
bairro2_centro 0.0247736331984
mov_ciclyst1 0.0245847025853
bairro1_catole 0.0236247688628
trees2 0.0229076985555
bairro1_centro 0.0225439601323
bairro2_catole 0.0193274522253
graffiti1_Yes 0.0176625463328
street_wid2 0.017083509994
park_cars2 0.0170100909755
mov_ciclyst2 0.0163974305763
diff_build2 0.0145798853993
build_ident2 0.0136596014495
people2 0.0131191196768
graffiti1_No 0.0107148803414
graffiti2_No 0.00663737996907
graffiti2_Yes 0.006022512569
>>>> G casado Q Safety C Extra Trees
trees2 0.0696484191359
landscape1 0.0677154570253
mov_cars2 0.0651066540156
park_cars1 0.0605539080463
mov_cars1 0.0555171183393
people1 0.0483429720889
diff_build1 0.0419997986827
street_wid1 0.041705162039
bairro1_liberdade 0.0415750254877
street_wid2 0.0400414179063
diff_build2 0.0361991850921
people2 0.0361389039456
trees1 0.0348554809879
build_ident2 0.0297434676217
park_cars2 0.0283610912003
graffiti2_Yes 0.0280311616333
mov_ciclyst1 0.0278744433332
landscape2 0.0276205814175
graffiti2_No 0.0275284608918
build_ident1 0.0263884179605
bairro2_centro 0.0242071534788
graffiti1_Yes 0.0180782800169
bairro1_catole 0.017792026072
bairro1_centro 0.0176568707571
build_height1 0.0172105815175
bairro2_catole 0.0160483297681
mov_ciclyst2 0.0155479242449
bairro2_liberdade 0.0136468277282
graffiti1_No 0.0125286272772
build_height2 0.0123362522883
