FEATURES street_wid1, mov_cars1, park_cars1, mov_ciclyst1, landscape1, build_ident1, trees1, build_height1, diff_build1, people1, graffiti1_No, graffiti1_Yes, bairro1_catole, bairro1_centro, bairro1_liberdade, street_wid2, mov_cars2, park_cars2, mov_ciclyst2, landscape2, build_ident2, trees2, build_height2, diff_build2, people2, graffiti2_No, graffiti2_Yes, bairro2_catole, bairro2_centro, bairro2_liberdade
[ 0.06870311  0.04724523  0.0345439   0.02600267  0.10730581  0.04881513
  0.04908658  0.03646785  0.04071512  0.03034472  0.01256028  0.01214324
  0.02371674  0.02750038  0.03815117  0.03349252  0.0227102   0.02630165
  0.0193056   0.05227266  0.02519841  0.03459583  0.02934321  0.02451871
  0.02766262  0.00887215  0.01178558  0.02964096  0.03063687  0.02036108]
>>>> G feminino Q Safety C Extra Trees
FEATURES street_wid1, mov_cars1, park_cars1, mov_ciclyst1, landscape1, build_ident1, trees1, build_height1, diff_build1, people1, graffiti1_No, graffiti1_Yes, bairro1_catole, bairro1_centro, bairro1_liberdade, street_wid2, mov_cars2, park_cars2, mov_ciclyst2, landscape2, build_ident2, trees2, build_height2, diff_build2, people2, graffiti2_No, graffiti2_Yes, bairro2_catole, bairro2_centro, bairro2_liberdade
[ 0.03773697  0.06622071  0.03124843  0.01648132  0.04350732  0.01544195
  0.02812058  0.01651389  0.0278465   0.02337742  0.01474341  0.01238399
  0.02129287  0.0156968   0.0295617   0.04359569  0.06115381  0.05495254
  0.01020367  0.0778304   0.04057301  0.06263256  0.02298861  0.04678723
  0.05932129  0.02730871  0.03318042  0.0200924   0.02666485  0.01254096]
>> Jovem
>>>> G jovem Q Pleasantness C Extra Trees
FEATURES street_wid1, mov_cars1, park_cars1, mov_ciclyst1, landscape1, build_ident1, trees1, build_height1, diff_build1, people1, graffiti1_No, graffiti1_Yes, bairro1_catole, bairro1_centro, bairro1_liberdade, street_wid2, mov_cars2, park_cars2, mov_ciclyst2, landscape2, build_ident2, trees2, build_height2, diff_build2, people2, graffiti2_No, graffiti2_Yes, bairro2_catole, bairro2_centro, bairro2_liberdade
[ 0.05980177  0.03679793  0.04663706  0.02794963  0.16086546  0.03927282
  0.05993705  0.04037414  0.05029451  0.03441646  0.01316552  0.01343611
  0.0221179   0.02180748  0.03226806  0.02970842  0.02179812  0.02373578
  0.01954925  0.04228764  0.01986569  0.03287092  0.01926833  0.02450252
  0.01981877  0.00898069  0.00973573  0.0219039   0.02855816  0.01827418]
>>>> G jovem Q Safety C Extra Trees
FEATURES street_wid1, mov_cars1, park_cars1, mov_ciclyst1, landscape1, build_ident1, trees1, build_height1, diff_build1, people1, graffiti1_No, graffiti1_Yes, bairro1_catole, bairro1_centro, bairro1_liberdade, street_wid2, mov_cars2, park_cars2, mov_ciclyst2, landscape2, build_ident2, trees2, build_height2, diff_build2, people2, graffiti2_No, graffiti2_Yes, bairro2_catole, bairro2_centro, bairro2_liberdade
[ 0.05451596  0.07190779  0.05477725  0.01460432  0.06445853  0.03455133
  0.01917274  0.01579696  0.02927982  0.02714133  0.00992268  0.00800731
  0.01430545  0.01529704  0.03426533  0.03995734  0.05597326  0.03528845
  0.01828436  0.05296058  0.02884506  0.04103699  0.01699143  0.04209256
  0.02835643  0.06468133  0.04468584  0.02179752  0.02454978  0.01649523]
>> Adulto
>>>> G adulto Q Pleasantness C Extra Trees
FEATURES street_wid1, mov_cars1, park_cars1, mov_ciclyst1, landscape1, build_ident1, trees1, build_height1, diff_build1, people1, graffiti1_No, graffiti1_Yes, bairro1_catole, bairro1_centro, bairro1_liberdade, street_wid2, mov_cars2, park_cars2, mov_ciclyst2, landscape2, build_ident2, trees2, build_height2, diff_build2, people2, graffiti2_No, graffiti2_Yes, bairro2_catole, bairro2_centro, bairro2_liberdade
[ 0.05255086  0.0393873   0.04616938  0.02283702  0.13082269  0.03951685
  0.05336373  0.03691367  0.0442829   0.03515284  0.01189591  0.00847904
  0.01829818  0.01550252  0.03594543  0.0331541   0.02669986  0.03606128
  0.02098804  0.04782986  0.03031552  0.04060623  0.02822535  0.0354702
  0.02700611  0.01099526  0.01027363  0.02065728  0.022502    0.01809696]
>>>> G adulto Q Safety C Extra Trees
FEATURES street_wid1, mov_cars1, park_cars1, mov_ciclyst1, landscape1, build_ident1, trees1, build_height1, diff_build1, people1, graffiti1_No, graffiti1_Yes, bairro1_catole, bairro1_centro, bairro1_liberdade, street_wid2, mov_cars2, park_cars2, mov_ciclyst2, landscape2, build_ident2, trees2, build_height2, diff_build2, people2, graffiti2_No, graffiti2_Yes, bairro2_catole, bairro2_centro, bairro2_liberdade
[ 0.0565829   0.07413978  0.04980032  0.01407207  0.06772189  0.02649715
  0.02209952  0.01298787  0.03346626  0.02973444  0.00925653  0.00928926
  0.01424674  0.017703    0.02825627  0.04257699  0.05646489  0.039782
  0.01724283  0.04421882  0.03275307  0.03702591  0.01521983  0.04839611
  0.02535263  0.05484895  0.0589725   0.01861949  0.02730552  0.01536646]
>> Baixa
>>>> G baixa Q Pleasantness C Extra Trees
FEATURES street_wid1, mov_cars1, park_cars1, mov_ciclyst1, landscape1, build_ident1, trees1, build_height1, diff_build1, people1, graffiti1_No, graffiti1_Yes, bairro1_catole, bairro1_centro, bairro1_liberdade, street_wid2, mov_cars2, park_cars2, mov_ciclyst2, landscape2, build_ident2, trees2, build_height2, diff_build2, people2, graffiti2_No, graffiti2_Yes, bairro2_catole, bairro2_centro, bairro2_liberdade
[ 0.06902236  0.03731879  0.04884023  0.02024675  0.12796288  0.03220216
  0.06968226  0.04716791  0.05019393  0.04072299  0.0102746   0.0103542
  0.01971663  0.01749222  0.02564592  0.03530599  0.02534332  0.0324794
  0.0162535   0.04284463  0.02247515  0.03472894  0.02302176  0.02533217
  0.03070029  0.01312329  0.01321351  0.01768174  0.02488185  0.01577063]
>>>> G baixa Q Safety C Extra Trees
FEATURES street_wid1, mov_cars1, park_cars1, mov_ciclyst1, landscape1, build_ident1, trees1, build_height1, diff_build1, people1, graffiti1_No, graffiti1_Yes, bairro1_catole, bairro1_centro, bairro1_liberdade, street_wid2, mov_cars2, park_cars2, mov_ciclyst2, landscape2, build_ident2, trees2, build_height2, diff_build2, people2, graffiti2_No, graffiti2_Yes, bairro2_catole, bairro2_centro, bairro2_liberdade
[ 0.03562763  0.03075698  0.02070894  0.01218348  0.0583512   0.0244702
  0.02836447  0.01829277  0.02827335  0.02150805  0.00481196  0.00743704
  0.01723621  0.01401006  0.02254018  0.06485832  0.04490675  0.04140747
  0.03042595  0.12617309  0.03563068  0.0542014   0.03753139  0.04129656
  0.05314103  0.02371051  0.03097919  0.02587128  0.02601918  0.01927471]
>> Media
>>>> G media Q Pleasantness C Extra Trees
FEATURES street_wid1, mov_cars1, park_cars1, mov_ciclyst1, landscape1, build_ident1, trees1, build_height1, diff_build1, people1, graffiti1_No, graffiti1_Yes, bairro1_catole, bairro1_centro, bairro1_liberdade, street_wid2, mov_cars2, park_cars2, mov_ciclyst2, landscape2, build_ident2, trees2, build_height2, diff_build2, people2, graffiti2_No, graffiti2_Yes, bairro2_catole, bairro2_centro, bairro2_liberdade
[ 0.06979989  0.04354105  0.04294166  0.0213823   0.14739522  0.03620752
  0.05377715  0.04108101  0.05255057  0.03212827  0.01562602  0.00777005
  0.02464348  0.02030402  0.04777927  0.02715645  0.02378768  0.02568877
  0.01341824  0.04838265  0.01845352  0.03656068  0.01614463  0.02474595
  0.02571049  0.00641252  0.00960229  0.01853619  0.03171841  0.01675405]
>>>> G media Q Safety C Extra Trees
FEATURES street_wid1, mov_cars1, park_cars1, mov_ciclyst1, landscape1, build_ident1, trees1, build_height1, diff_build1, people1, graffiti1_No, graffiti1_Yes, bairro1_catole, bairro1_centro, bairro1_liberdade, street_wid2, mov_cars2, park_cars2, mov_ciclyst2, landscape2, build_ident2, trees2, build_height2, diff_build2, people2, graffiti2_No, graffiti2_Yes, bairro2_catole, bairro2_centro, bairro2_liberdade
[ 0.04435569  0.04465514  0.04061429  0.01676756  0.05372089  0.03728105
  0.03522279  0.03065636  0.03851551  0.03543779  0.01199944  0.00931774
  0.01491079  0.01798029  0.02238435  0.05471469  0.0504567   0.04275163
  0.01911462  0.06899887  0.03671162  0.05130159  0.03497144  0.05066259
  0.04880035  0.01766578  0.01577006  0.01997187  0.02532562  0.0089629 ]
>> Solteiro
>>>> G solteiro Q Pleasantness C Extra Trees
FEATURES street_wid1, mov_cars1, park_cars1, mov_ciclyst1, landscape1, build_ident1, trees1, build_height1, diff_build1, people1, graffiti1_No, graffiti1_Yes, bairro1_catole, bairro1_centro, bairro1_liberdade, street_wid2, mov_cars2, park_cars2, mov_ciclyst2, landscape2, build_ident2, trees2, build_height2, diff_build2, people2, graffiti2_No, graffiti2_Yes, bairro2_catole, bairro2_centro, bairro2_liberdade
[ 0.06423382  0.03832787  0.04243763  0.02198554  0.14154153  0.03862504
  0.05607027  0.04309771  0.04513071  0.03211914  0.01158101  0.01253405
  0.02526498  0.02240276  0.03192511  0.03206765  0.02092573  0.02961437
  0.01568282  0.04771642  0.01976731  0.0363444   0.02234481  0.03204145
  0.0300938   0.00894214  0.00975908  0.01936881  0.0316618   0.01639224]
>>>> G solteiro Q Safety C Extra Trees
FEATURES street_wid1, mov_cars1, park_cars1, mov_ciclyst1, landscape1, build_ident1, trees1, build_height1, diff_build1, people1, graffiti1_No, graffiti1_Yes, bairro1_catole, bairro1_centro, bairro1_liberdade, street_wid2, mov_cars2, park_cars2, mov_ciclyst2, landscape2, build_ident2, trees2, build_height2, diff_build2, people2, graffiti2_No, graffiti2_Yes, bairro2_catole, bairro2_centro, bairro2_liberdade
[ 0.03616525  0.04712032  0.02629591  0.00904983  0.05334722  0.02909384
  0.02013825  0.01423063  0.02723117  0.02038674  0.00781085  0.00591356
  0.01741517  0.01583841  0.02319179  0.06025443  0.04623729  0.03764951
  0.01946893  0.12971227  0.03919549  0.0676509   0.02722346  0.03338261
  0.05824214  0.03440118  0.03104617  0.01985375  0.02638386  0.01606906]
>> Casado
>>>> G casado Q Pleasantness C Extra Trees
FEATURES street_wid1, mov_cars1, park_cars1, mov_ciclyst1, landscape1, build_ident1, trees1, build_height1, diff_build1, people1, graffiti1_No, graffiti1_Yes, bairro1_catole, bairro1_centro, bairro1_liberdade, street_wid2, mov_cars2, park_cars2, mov_ciclyst2, landscape2, build_ident2, trees2, build_height2, diff_build2, people2, graffiti2_No, graffiti2_Yes, bairro2_catole, bairro2_centro, bairro2_liberdade
[ 0.08175806  0.0388178   0.05338122  0.03159742  0.15051824  0.03388348
  0.06884392  0.03178578  0.04342538  0.03178496  0.01357216  0.01425601
  0.02191609  0.01491698  0.0440726   0.01776163  0.0348262   0.02076513
  0.01226944  0.03946564  0.01641557  0.03188497  0.0259047   0.01690725
  0.01480366  0.00923226  0.00694457  0.02052749  0.02698139  0.03078001]
>>>> G casado Q Safety C Extra Trees
FEATURES street_wid1, mov_cars1, park_cars1, mov_ciclyst1, landscape1, build_ident1, trees1, build_height1, diff_build1, people1, graffiti1_No, graffiti1_Yes, bairro1_catole, bairro1_centro, bairro1_liberdade, street_wid2, mov_cars2, park_cars2, mov_ciclyst2, landscape2, build_ident2, trees2, build_height2, diff_build2, people2, graffiti2_No, graffiti2_Yes, bairro2_catole, bairro2_centro, bairro2_liberdade
[ 0.03829324  0.05299054  0.06609423  0.02251441  0.06988008  0.02234401
  0.03994383  0.01723047  0.05189993  0.04501853  0.00851826  0.01019789
  0.01918956  0.018928    0.03265771  0.04041684  0.06647343  0.0382023
  0.02231812  0.02783331  0.02542199  0.06866927  0.01198875  0.05171499
  0.03943734  0.02461639  0.01854547  0.01379751  0.02421465  0.01064895]
