>>>>>> G masculino Q Pleasantness
>>>> Importances 
landscape1 [0.18479386757366587, 0.01353638821639554]
graffiti2_Yes [0.025041701297099907, 0.0062146055937289547]
graffiti2_No [0.023951459903859631, 0.0059617743097848857]
trees1 [0.023762692771432798, 0.0047115825575177253]
bairro2_centro [0.022636592357836192, 0.0032903893192401264]
bairro1_liberdade [0.022109870715037599, 0.0040545890184529535]
mov_ciclyst2 [0.020107617402339455, 0.0036890878199934223]
bairro2_catole [0.018205612310746678, 0.0025004741919463077]
bairro1_catole [0.015420391029752116, 0.0021700513623541468]
bairro2_liberdade [0.014494401536518015, 0.0024738720790022941]
mov_ciclyst1 [0.012554558988079141, 0.0034010739715031879]
bairro1_centro [0.009480440280669673, 0.0019125753983986447]
graffiti1_No [0.0089246757038470344, 0.0019850505299517677]
graffiti1_Yes [0.008841655142398739, 0.0022413815948152745]
>>>>>> G jovem Q Pleasantness
>>>> Importances 
landscape1 [0.13446513067576593, 0.013594803648228569]
street_wid1 [0.070475955791422559, 0.0060039155524311758]
trees1 [0.059189786425751977, 0.0049907560308819019]
landscape2 [0.053985308363137502, 0.0039323308496869705]
build_height1 [0.044971778425603071, 0.0031281110331749752]
park_cars1 [0.044613024150338035, 0.0022238846973749566]
diff_build1 [0.043766944490539, 0.0033088826268968187]
mov_cars1 [0.041022392709083248, 0.0033909773732662906]
people2 [0.038029813579295114, 0.0032192614142094868]
people1 [0.036301733531323807, 0.0025170581137303623]
build_ident1 [0.035718417645358096, 0.0024140148292349584]
trees2 [0.032409129006469327, 0.0033327784990733484]
street_wid2 [0.03181663267371513, 0.0037461874033064071]
park_cars2 [0.030258908591012827, 0.0040599270615657278]
diff_build2 [0.029014840499823023, 0.0034662092122292676]
bairro1_catole [0.027205595299560733, 0.0046327113908350235]
build_height2 [0.026746658021616333, 0.0038360238901016851]
mov_cars2 [0.022827230682445236, 0.003422009003338861]
mov_ciclyst1 [0.022360884779241665, 0.0020872749442373854]
bairro1_liberdade [0.022155968308707107, 0.0027079518264083858]
bairro2_centro [0.021610937555518499, 0.001806015737249768]
build_ident2 [0.020216541637072698, 0.0032484685470547878]
bairro2_catole [0.018177937524258465, 0.0015440860630977903]
bairro1_centro [0.017715063339643986, 0.0022360438985093755]
mov_ciclyst2 [0.016082864060262821, 0.0028194539294251219]
bairro2_liberdade [0.015396178632991713, 0.0020023680036702161]
graffiti2_No [0.01145634704991973, 0.001415713304559491]
graffiti2_Yes [0.011209914796358944, 0.0013036077349105812]
graffiti1_No [0.010502553016656592, 0.0016158869178533718]
graffiti1_Yes [0.010295528737106841, 0.0017923720250742187]
>>>>>> G jovem Q Safety
>>>> Importances 
landscape2 [0.12365909230445071, 0.025310234507776627]
trees2 [0.07713261377612958, 0.01480918801128119]
street_wid2 [0.075859227204582685, 0.010378708279364981]
people2 [0.059615913311589615, 0.010750869750659003]
landscape1 [0.053066264571065329, 0.0055661557842510831]
mov_cars2 [0.050786954457996955, 0.0062889039478190509]
diff_build2 [0.048611737304889616, 0.0068192113496019519]
park_cars2 [0.041749471317564811, 0.0050748777934902]
build_height2 [0.038721980986167068, 0.006186956452114205]
street_wid1 [0.036424306069882319, 0.008791806215866501]
build_ident2 [0.034236569776925678, 0.004116594512345328]
diff_build1 [0.031345643823793228, 0.0096073605597521167]
trees1 [0.029722166890284521, 0.0080845715180460909]
mov_cars1 [0.029623183966977024, 0.0052994249849050764]
build_height1 [0.027828269806804563, 0.008538094302596869]
park_cars1 [0.027575424528184497, 0.0095765615227757298]
build_ident1 [0.027262895281273406, 0.0077465082495332682]
people1 [0.023653215238736366, 0.0077057525952614944]
bairro2_centro [0.021456344634616379, 0.0046422420551576939]
mov_ciclyst2 [0.020498381370806232, 0.0026227881508926586]
bairro2_catole [0.018778582630824419, 0.0043450376958046825]
bairro1_liberdade [0.017214205757333661, 0.0035350960052530802]
mov_ciclyst1 [0.016550386156377436, 0.0057821492357697773]
bairro1_catole [0.014163053031182747, 0.0018743482764448352]
graffiti2_No [0.012864424536838429, 0.0034111228586898557]
graffiti2_Yes [0.0123049258109834, 0.0032644896403490136]
bairro1_centro [0.010505493754447731, 0.0022669025095999979]
bairro2_liberdade [0.0074999029353725998, 0.0019535562116655822]
graffiti1_Yes [0.00565537169611277, 0.0020893781166340564]
graffiti1_No [0.0056339970678061738, 0.0016213038136477793]
>>>>>> G adulto Q Pleasantness
>>>> Importances 
landscape1 [0.1890547681548751, 0.029639321763531245]
street_wid1 [0.065882068197416932, 0.00507526916256379]
trees1 [0.059814352180388497, 0.0051020616031223522]
diff_build1 [0.049216121815459889, 0.0042367962846077507]
landscape2 [0.046935440318260559, 0.0036208320699248992]
park_cars1 [0.043986516038228507, 0.0039532840717012531]
build_ident1 [0.043977004038739997, 0.0037755218371495116]
build_height1 [0.042425038522848846, 0.003501211087135588]
mov_cars1 [0.039904904737030032, 0.0041296950243697146]
trees2 [0.035395279704945062, 0.0036200897823257592]
people1 [0.034529134342714769, 0.0027712833046549413]
street_wid2 [0.028407331880047269, 0.0041986206621452311]
bairro1_liberdade [0.025755386828199948, 0.0041363177000524097]
diff_build2 [0.024978119220218732, 0.0047839672815992839]
park_cars2 [0.023639349652445397, 0.0047555008584264568]
mov_ciclyst1 [0.023126041383423054, 0.0024225842061653307]
bairro1_centro [0.021560928397984607, 0.0029941829208336304]
bairro1_catole [0.021510420855581677, 0.003718474736758859]
bairro2_catole [0.021056393579961839, 0.0020283581041685523]
bairro2_centro [0.020605323054180412, 0.0024472983892009845]
build_ident2 [0.019589872956112104, 0.0043958954003574689]
mov_cars2 [0.019511515014283502, 0.0039860954107929572]
people2 [0.019190680996777166, 0.0044203821564439806]
build_height2 [0.018441571097983427, 0.0048459900367471076]
mov_ciclyst2 [0.015040776191844662, 0.002996185975403378]
bairro2_liberdade [0.013908316802546544, 0.0017323480384097319]
graffiti1_Yes [0.010511415446360993, 0.001570534157940893]
graffiti1_No [0.010454841685338358, 0.0016371509775969886]
graffiti2_Yes [0.0058351656434634342, 0.0015361254875962699]
graffiti2_No [0.0057559212623386341, 0.001413351085488818]
>>>>>> G adulto Q Safety
>>>> Importances 
mov_cars1 [0.074905913769376054, 0.020249583734196414]
landscape1 [0.071538273753328052, 0.0076291339036278121]
street_wid1 [0.061484328977334621, 0.008467594883963224]
landscape2 [0.057953021802774909, 0.0061924933896556258]
park_cars1 [0.050272927702335282, 0.00670548999288916]
mov_cars2 [0.046179487122366684, 0.0065128047682000761]
graffiti2_No [0.043486188803856136, 0.019330804399607542]
street_wid2 [0.041895276728278502, 0.0055483072250298651]
diff_build1 [0.041804076756008057, 0.0064931388219250591]
graffiti2_Yes [0.041482981374968426, 0.014886973352616817]
diff_build2 [0.041046201740461412, 0.0058845732347097973]
build_ident1 [0.038337619732541045, 0.0059227528001935753]
park_cars2 [0.038055844683500852, 0.0056042173269930445]
trees2 [0.03765348946919958, 0.0054275544646262925]
people1 [0.033276474539156602, 0.005083670423303102]
build_ident2 [0.029419027196289686, 0.0058724812351995653]
trees1 [0.02818273570352502, 0.0059348090399098793]
people2 [0.027811607822850425, 0.0058828559911318521]
build_height1 [0.02637962220071409, 0.006002460991592384]
bairro1_liberdade [0.023003670256170179, 0.0045916029981398097]
build_height2 [0.021375883002215969, 0.0066729848978598115]
bairro2_centro [0.017931417102313326, 0.0030295743412634239]
mov_ciclyst2 [0.017692558083388585, 0.004727262471269162]
mov_ciclyst1 [0.01499554805032776, 0.0036020332859136388]
bairro1_catole [0.014129387935969075, 0.0024525323559193234]
bairro2_catole [0.013349014417375, 0.002011552561537898]
bairro1_centro [0.012388821068494298, 0.0019763572358232882]
bairro2_liberdade [0.011802942622246486, 0.0017846497435454408]
graffiti1_No [0.010688522190719993, 0.0025220836278741902]
graffiti1_Yes [0.010629677764795235, 0.0026816774802438698]
>>>>>> G baixa Q Pleasantness
>>>> Importances 
landscape1 [0.16710412344967665, 0.020216665148966226]
street_wid1 [0.07218108975486888, 0.0056862127802937042]
trees1 [0.070183928405377308, 0.0065272102846359072]
landscape2 [0.047525485059742072, 0.0042993660509371414]
park_cars1 [0.046849158597991485, 0.0039942440918261128]
build_height1 [0.045830512364531242, 0.0037748193324483245]
diff_build1 [0.045573626443051268, 0.0031186140059159739]
people1 [0.039521039365059768, 0.003216747920516148]
mov_cars1 [0.039488351115680685, 0.0039717626962829031]
build_ident1 [0.034454160760737491, 0.0028300222950763897]
street_wid2 [0.031497975455967629, 0.0033167600650303047]
trees2 [0.030710273275165324, 0.0032466205419276702]
people2 [0.028558644312292068, 0.0030815929322392088]
bairro1_catole [0.027198255945285073, 0.0047058677226798663]
diff_build2 [0.025415058849258401, 0.0037712328398618075]
park_cars2 [0.023890379771694014, 0.0042507605279674182]
bairro2_centro [0.02350933560580561, 0.002401881855116863]
build_height2 [0.021774045755281215, 0.0046391973362839038]
mov_ciclyst1 [0.021130086080374515, 0.0023354987662327579]
bairro1_centro [0.019814008691493818, 0.0028525146310854023]
build_ident2 [0.019810233270707231, 0.003561618714316774]
bairro1_liberdade [0.019469486436927138, 0.0025738729497797844]
mov_cars2 [0.018022697761634, 0.0036247967588605976]
mov_ciclyst2 [0.014551255429035103, 0.0027247915980726581]
bairro2_catole [0.014538127151240738, 0.0015969928976515772]
bairro2_liberdade [0.011906995809231031, 0.0020313720496592642]
graffiti1_No [0.010524770994985465, 0.0017004648497658376]
graffiti1_Yes [0.01013670830408457, 0.0017375682038748464]
graffiti2_Yes [0.0096272263278644084, 0.0014722661363817361]
graffiti2_No [0.0092029594549557555, 0.0012239944986258838]
>>>>>> G baixa Q Safety
>>>> Importances 
landscape2 [0.19336429474615704, 0.03891065797079947]
landscape1 [0.072220666862785249, 0.016069980013863373]
trees2 [0.071671297248025581, 0.016473730350356552]
street_wid2 [0.064781958852287047, 0.012945745828816777]
graffiti2_Yes [0.053801410119736534, 0.025334186585899199]
graffiti2_No [0.052683185767474328, 0.02323603087703072]
people2 [0.039026629735650548, 0.010931160900805894]
street_wid1 [0.036307672590883355, 0.0084818653120751729]
mov_cars2 [0.035720322195648885, 0.010802162409438322]
park_cars2 [0.032523670812081712, 0.0088426620786935632]
mov_cars1 [0.03068092303551687, 0.0067576174982008092]
diff_build2 [0.02743005508553165, 0.010511790007472472]
build_ident2 [0.027260330428017086, 0.011318455010427404]
bairro1_liberdade [0.027113183826902351, 0.0082495828648706665]
bairro2_centro [0.024320952932121331, 0.0049542618907490663]
diff_build1 [0.023191063602452867, 0.0071238068917298539]
bairro2_catole [0.021353833012550564, 0.0056208873181228698]
bairro1_catole [0.017980189726069538, 0.0057149602724761873]
build_ident1 [0.017788869339916667, 0.0077506725669469817]
build_height2 [0.017338838003877359, 0.011040585347721571]
people1 [0.01646618839785222, 0.0060995315297057914]
trees1 [0.016108973351487935, 0.0070424192434269898]
mov_ciclyst2 [0.016049296459560172, 0.0060459848939152057]
build_height1 [0.015912260959402645, 0.0066411785573021933]
bairro2_liberdade [0.01489086434417906, 0.0045019227272400436]
park_cars1 [0.013870066769298054, 0.008087751780430601]
mov_ciclyst1 [0.0072095286978504846, 0.0050744734684259087]
bairro1_centro [0.0048113949969538685, 0.0027995263578238258]
graffiti1_No [0.0038409330398319129, 0.0037888040951714343]
graffiti1_Yes [0.003712963241715292, 0.0036425401578646342]
