>>> Terminei 219
>>> Terminei 220
>>> Terminei 221
>>> Terminei 222
>>> Terminei 223
>>> Terminei 224
>>> Terminei 225
>>> Terminei 226
>>> Terminei 227
>>> Terminei 228
>>> Terminei 229
>>> Terminei 230
>>> Terminei 231
>>> Terminei 232
>>> Terminei 233
>>> Terminei 234
>>> Terminei 235
>>> Terminei 236
>>> Terminei 237
>>> Terminei 238
>>> Terminei 239
>>> Terminei 240
>>> Terminei 241
>>> Terminei 242
>>> Terminei 243
>>> Terminei 244
>>> Terminei 245
>>> Terminei 246
>>> Terminei 247
>>> Terminei 248
>>> Terminei 249
>>> Terminei 250
>>> Terminei 251
>>> Terminei 252
>>> Terminei 253
>>> Terminei 254
>>> Terminei 255
>>> Terminei 256
>>> Terminei 257
>>> Terminei 258
>>> Terminei 259
>>> Terminei 260
>>> Terminei 261
>>> Terminei 262
>>> Terminei 263
>>> Terminei 264
>>> Terminei 265
>>> Terminei 266
>>> Terminei 267
>>> Terminei 268
>>> Terminei 269
>>> Terminei 270
>>> Terminei 271
>>> Terminei 272
>>> Terminei 273
>>> Terminei 274
>>> Terminei 275
>>> Terminei 276
>>> Terminei 277
>>> Terminei 278
>>> Terminei 279
>>> Terminei 280
>>> Terminei 281
>>> Terminei 282
>>> Terminei 283
>>> Terminei 284
>>> Terminei 285
>>> Terminei 286
>>> Terminei 287
>>> Terminei 288
>>> Terminei 289
>>> Terminei 290
>>> Terminei 291
>>> Terminei 292
>>> Terminei 293
>>> Terminei 294
>>> Terminei 295
>>> Terminei 296
>>> Terminei 297
>>> Terminei 298
>>> Terminei 299
>>> Terminei 300
>>> Terminei 301
>>> Terminei 302
>>> Terminei 303
>>> Terminei 304
>>> Terminei 305
>>> Terminei 306
>>> Terminei 307
>>> Terminei 308
>>> Terminei 309
>>> Terminei 310
>>> Terminei 311
>>> Terminei 312
>>> Terminei 313
>>> Terminei 314
>>> Terminei 315
>>> Terminei 316
>>> Terminei 317
>>> Terminei 318
>>> Terminei 319
>>> Terminei 320
>>> Terminei 321
>>> Terminei 322
>>> Terminei 323
>>> Terminei 324
>>> Terminei 325
>>> Terminei 326
>>> Terminei 327
>>> Terminei 328
>>> Terminei 329
>>> Terminei 330
>>> Terminei 331
>>> Terminei 332
>>> Terminei 333
>>> Terminei 334
>>> Terminei 335
>>> Terminei 336
>>> Terminei 337
>>> Terminei 338
>>> Terminei 339
>>> Terminei 340
>>> Terminei 341
>>> Terminei 342
>>> Terminei 343
>>> Terminei 344
>>> Terminei 345
>>> Terminei 346
>>> Terminei 347
>>> Terminei 348
>>> Terminei 349
>>> Terminei 350
>>> Terminei 351
>>> Terminei 352
>>> Terminei 353
>>> Terminei 354
>>> Terminei 355
>>> Terminei 356
>>> Terminei 357
>>> Terminei 358
>>> Terminei 359
>>> Terminei 360
>>> Terminei 361
>>> Terminei 362
>>> Terminei 363
>>> Terminei 364
>>> Terminei 365
>>> Terminei 366
>>> Terminei 367
>>> Terminei 368
>>> Terminei 369
>>> Terminei 370
>>> Terminei 371
>>> Terminei 372
>>> Terminei 373
>>> Terminei 374
>>> Terminei 375
>>> Terminei 376
>>> Terminei 377
>>> Terminei 378
>>> Terminei 379
>>> Terminei 380
>>> Terminei 381
>>> Terminei 382
>>> Terminei 383
>>> Terminei 384
>>> Terminei 385
>>> Terminei 386
>>> Terminei 387
>>> Terminei 388
>>> Terminei 389
>>> Terminei 390
>>> Terminei 391
>>> Terminei 392
>>> Terminei 393
>>> Terminei 394
>>> Terminei 395
>>> Terminei 396
>>> Terminei 397
>>> Terminei 398
>>> Terminei 399
>>> Terminei 400
>>> Terminei 401
>>> Terminei 402
>>> Terminei 403
>>> Terminei 404
>>> Terminei 405
>>> Terminei 406
>>> Terminei 407
>>> Terminei 408
>>> Terminei 409
>>> Terminei 410
>>> Terminei 411
>>> Terminei 412
>>> Terminei 413
>>> Terminei 414
>>> Terminei 415
>>> Terminei 416
>>> Terminei 417
>>> Terminei 418
>>> Terminei 419
>>> Terminei 420
>>> Terminei 421
>>> Terminei 422
>>> Terminei 423
>>> Terminei 424
>>> Terminei 425
>>> Terminei 426
>>> Terminei 427
>>> Terminei 428
>>> Terminei 429
>>> Terminei 430
>>> Terminei 431
>>> Terminei 432
>>> Terminei 433
>>> Terminei 434
>>> Terminei 435
>>> Terminei 436
>>> Terminei 437
>>> Terminei 438
>>> Terminei 439
>>> Terminei 440
>>> Terminei 441
>>> Terminei 442
>>> Terminei 443
>>> Terminei 444
>>> Terminei 445
>>> Terminei 446
>>> Terminei 447
>>> Terminei 448
>>> Terminei 449
>>> Terminei 450
>>> Terminei 451
>>> Terminei 452
>>> Terminei 453
>>> Terminei 454
>>> Terminei 455
>>> Terminei 456
>>> Terminei 457
>>> Terminei 458
>>> Terminei 459
>>> Terminei 460
>>> Terminei 461
>>> Terminei 462
>>> Terminei 463
>>> Terminei 464
>>> Terminei 465
>>> Terminei 466
>>> Terminei 467
>>> Terminei 468
>>> Terminei 469
>>> Terminei 470
>>> Terminei 471
>>> Terminei 472
>>> Terminei 473
>>> Terminei 474
>>> Terminei 475
>>> Terminei 476
>>> Terminei 477
>>> Terminei 478
>>> Terminei 479
>>> Terminei 480
>>> Terminei 481
>>> Terminei 482
>>> Terminei 483
>>> Terminei 484
>>> Terminei 485
>>> Terminei 486
>>> Terminei 487
>>> Te/usr/local/lib/python2.7/dist-packages/numpy/core/_methods.py:135: RuntimeWarning: Degrees of freedom <= 0 for slice
  keepdims=keepdims)
/usr/local/lib/python2.7/dist-packages/numpy/core/fromnumeric.py:2889: RuntimeWarning: Mean of empty slice.
  out=out, **kwargs)
rminei 488
>>> Terminei 489
>>> Terminei 490
>>> Terminei 491
>>> Terminei 492
>>> Terminei 493
>>> Terminei 494
>>> Terminei 495
>>> Terminei 496
>>> Terminei 497
>>> Terminei 498
>>> Terminei 499
QScore	agrad%C3%A1vel?	nan	 [nan,nan]
QScore	seguro?	nan	 [nan,nan]
MaxDiff	agrad%C3%A1vel?	0.767543541835	 [0.766758387069,0.768328696601]
MaxDiff	seguro?	0.743548315295	 [0.742674516922,0.744422113669]
Crowdbt-agrad%C3%A1vel?	1	0.772502374459	 [0.771724977272,0.773279771646]
Crowdbt-seguro?	1	0.499758677454	 [0.49756807505,0.501949279857]
Crowdbt-agrad%C3%A1vel?	01	0.772492681523	 [0.771715967025,0.77326939602]
Crowdbt-seguro?	01	0.497840452136	 [0.495633058991,0.500047845281]
Elo-agrad%C3%A1vel?	10	nan	 [nan,nan]
Elo-seguro?	10	nan	 [nan,nan]
Elo-agrad%C3%A1vel?	20	nan	 [nan,nan]
Elo-seguro?	20	nan	 [nan,nan]
Elo-agrad%C3%A1vel?	40	nan	 [nan,nan]
Elo-seguro?	40	nan	 [nan,nan]
