[1] "#### Seg PValues park_cars 0.0382766593619429"
[1] "#### Seg PValues park_cars 0.71"
[1] "#### Seg Values trees 1.18049195223692"
[1] "#### Seg PValues trees 0.325402545568814"
[1] "#### Seg PValues trees 0"
[1] "#### Seg Values mov_ciclyst 0.103760244051951"
[1] "#### Seg PValues mov_ciclyst 0.823120086977969"
[1] "#### Seg PValues mov_ciclyst 0"
[1] "#### Seg Values landscape 19.4453027886334"
[1] "#### Seg PValues landscape 6.75773360088676e-07"
[1] "#### Seg PValues landscape 1"
[1] "#### Seg Values build_ident -1.1484225947148"
[1] "#### Seg PValues build_ident 0.236763400872443"
[1] "#### Seg PValues build_ident 0.07"
[1] "#### Seg Values log2(build_height + 1) 0.624837184859294"
[1] "#### Seg PValues log2(build_height + 1) 0.783951239734081"
[1] "#### Seg PValues log2(build_height + 1) 0"
[1] "#### Seg Values diff_build 1.96677709270548"
[1] "#### Seg PValues diff_build 0.19800765847534"
[1] "#### Seg PValues diff_build 0.03"
[1] "#### Seg Values people 2.53501628746498"
[1] "#### Seg PValues people 0.0265470019510404"
[1] "#### Seg PValues people 0.87"
[1] "#### Seg Values centro 8.43709818137492"
[1] "#### Seg PValues centro 0.260512286606214"
[1] "#### Seg PValues centro 0.07"
[1] "#### Seg Values catole 10.2057967860294"
[1] "#### Seg PValues catole 0.102927562267389"
[1] "#### Seg PValues catole 0.33"
[1] "#### Seg Values graffitiYes -10.3399499983171"
[1] "#### Seg PValues graffitiYes 0.183678688007829"
[1] "#### Seg PValues graffitiYes 0.06"
