{65536: -0.24001580149658111, 61441: -0.081968483227839492, 68950: -0.052224690621806596, 63495: -0.13293234780331048, 61450: -0.07329620289249876, 71692: -0.14878064237586347, 67598: -0.087799884235062603, 65552: -0.17090809104434848, 69655: -0.063363113057662762, 67610: -0.12428273053187289, 61468: -0.064158592242457652, 63517: 0.00033684291793535952, 71714: -0.077157451331703833, 61476: -0.059055152531366242, 69671: -0.16878887987851887, 65579: -0.10691837429234438, 61484: -0.1559973917421183, 63533: -0.067607789818653355, 62472: -0.10658540371928897, 71730: -0.10393466929371034, 61107: -0.07202590567753514, 61492: -0.18115239687135248, 65595: -0.09582648417834444, 63550: -0.054626559421195396, 61506: -0.069600544804997513, 67652: -0.054340039931612391, 61514: -0.063351173634739896, 67938: -0.15663405827537302, 69710: -0.066517509642260844, 65617: -0.058621818671107384, 61522: -0.043142093261089448, 63576: -0.21084883764500115, 61530: -0.14436547091889979, 71773: -0.14102613083108201, 67679: -0.054079647179291236, 65633: -0.12430128818817389, 63592: -0.08024729945943615, 61549: -0.082661426735523583, 71790: -0.075484300585693553, 67695: -0.21959455921046708, 65650: -0.20355484433926077, 61557: -0.16166901812266599, 69752: -0.087755008270004417, 61565: -0.11041288835832505, 63614: -0.16577289792321667, 71811: -0.29581964041359909, 61573: -0.15411676839908392, 63290: -0.11751010921827891, 65676: -0.094782192035884422, 61581: -0.065027209682241544, 63630: -0.16201593405643569, 69779: -0.086381094539603076, 67733: -0.077026781183482551, 61590: -0.06687128641136883, 65692: -0.28857318349744054, 71838: -0.0029948867041248322, 61603: -0.053194215677181599, 67750: -0.057356627503887168, 63657: -0.085567719597416991, 61611: -0.074568211212587721, 71854: -0.062171324230589707, 65714: -0.12091097440732806, 61620: -0.072790413999160933, 63673: -0.049020149186230697, 71870: -0.13318176501515208, 67776: -0.051954896582385279, 65730: -0.097967472982154566, 61638: -0.0004283492603123773, 69833: -0.19618444113252867, 63690: -0.24947784997469194, 61646: -0.048204636364627754, 67792: -0.0012736515570213082, 61654: -0.32943396575420497, 71897: -0.083855036044401157, 69850: -0.084664223086883483, 65757: -0.072334683764278665, 61662: -0.092242583411360546, 63711: -0.32803212599805648, 61670: -0.077247802098492885, 65773: -0.078681066619761847, 71919: -0.17456918545105551, 69876: -0.090605379641483075, 67830: -0.074049209293128054, 61689: -0.11405631066949519, 63738: -0.13956288589923624, 65790: -0.34361438993206167, 71935: -0.050030173335165018, 61697: -0.056819925854593382, 61700: -0.084987861673536863, 63754: -0.15955507635264993, 71951: -0.086043764020208913, 67857: -0.068348482681303932, 65811: -0.10092004369818049, 61719: -0.083873714471086644, 69914: -0.050761380760993791, 62170: -0.13286934993526553, 61727: -0.3920558816467426, 67873: -0.18522175938664878, 61735: -0.086408395339895958, 71978: -0.16129387609247486, 65838: -0.17746533507650178, 61743: -0.10946884059339373, 67890: -0.12624489263714186, 63797: -0.098618077591398068, 61751: -0.18875107714410466, 67636: -0.042956847906163734, 71994: -0.069951534523356187, 65854: -0.069170665215461724, 61760: -0.052605962571867691, 69957: -0.047252824474931489, 67911: -0.050455424603532618, 72010: -0.23475402450657765, 63819: 0.00033835029135751609, 65870: -0.23878159090862977, 61778: nan, 69973: -0.068827286642662938, 69639: -0.063862792314051911, 61786: -0.056898747553262213, 63835: -0.1404151300256638, 64912: -0.069842016447178926, 61794: -0.2733548850427816, 72036: -0.10955764707964945, 69990: -0.00045791370655525138, 65897: -0.066226566164540271, 63851: -0.047035516904909293, 61808: -0.056596069786379662, 67954: -0.2921344574501798, 72052: -0.039960287345634407, 61816: -0.33050005244903924, 68330: -0.082746507415692033, 65919: -0.075412601450441125, 61824: -0.047884143920091833, 70017: -0.12595509240222413, 67970: -0.080101601832296573, 63878: -0.084701264920788472, 61832: -0.0010737810437304392, 69698: -0.38844514974907296, 65935: -0.11784365989714198, 61840: -0.068203147380823004, 70033: -0.060847777494182034, 63894: -0.19880017578197934, 67997: -0.094378510831078094, 65951: -0.19322042374087187, 70050: -0.30855078317596912, 61859: -0.065562051329282278, 61867: -0.051036788699595041, 68012: -0.09175150505669194, 61875: -0.087871644229860768, 72117: -0.060674343294976514, 65978: -0.20459476659254117, 61883: -0.040639447597178739, 63932: -0.081806378036926655, 61891: -0.26093339788179692, 72133: -0.087079451737045482, 68039: -0.086862307012468276, 65994: -0.054244234917026152, 70092: -0.080295814041048991, 71757: -0.20941933548199362, 61905: -0.1063426716905953, 72150: -0.039870146922726009, 63959: -0.071651690997110884, 61913: -0.1114228462413839, 66010: -0.28995356173072595, 61921: -0.048052259267840458, 70114: -0.059485693419102557, 68071: -0.13450299061043131, 61930: -0.036315556602936942, 65277: -0.10794937393443263, 72176: -0.081758646673066759, 70130: -0.10987535494263205, 66036: -0.16578223105532539, 63991: -0.0035047819360739642, 61948: -0.055652528396287884, 72192: -0.037838130892224889, 68098: -0.10452193695247973, 64939: -0.1247650292447154, 61956: -0.08735923379519181, 63916: -0.10376412971113742, 61964: -0.040086176258066507, 70157: -0.069170665215461724, 68110: -0.18091225779482281, 64017: -0.067681618170573749, 61972: -0.089666970243252694, 72214: -0.1030873134343414, 61980: -0.086189777910021637, 70173: -0.075531173562319018, 66079: -0.32949639089340221, 64033: -0.23659874820303897, 61190: -0.11372736416710418, 72230: -0.096555756578919308, 68136: -0.12170259278268068, 70190: -0.06668889790428234, 66095: -0.055692682929389982, 64050: -0.084423105810236987, 62006: -0.08866655780664974, 68152: -0.069842016447178926, 62014: -0.048492973140226311, 72257: -0.30190095085072077, 70211: -0.11264887504198279, 66117: -0.097493420220746266, 62022: -0.044008293605919825, 64076: -0.051655244705427469, 62030: -0.15508141277043094, 72273: -0.12840179236658431, 68179: -0.11863254171768427, 66133: -0.06164736067023447, 64092: -0.11401345174517863, 70238: -0.044761971963646743, 62049: -0.05005960442023679, 68195: -0.055060613648513335, 66150: -0.16443778581338073, 62057: -0.17809281533213192, 70254: -0.059220097775296458, 62065: -0.046125493143221549, 64114: -0.23680396922194494, 72311: -0.080588743096550466, 62073: -0.079340211994962329, 70270: -0.15543971692716219, 66176: -0.061708488221236514, 62081: -0.048052259267840458, 64130: -0.070768177973530452, 68233: -0.071124894564547916, 62090: -0.3064986436867978, 66192: -0.24812061449707498, 72338: -0.30605519117136548, 62103: -0.062667316482650823, 70297: -0.19259568622998927, 68250: -0.12376517625522944, 64157: -0.089627530852463097, 62111: -0.14828900134554171, 72354: -0.094100105150247165, 66214: -0.12033299715996947, 62120: -0.038008074958004782, 64173: -0.042208560335776822, 70319: -0.074402475299375118, 72370: -0.2436360104899466, 68276: -0.10821139111379299, 66230: -0.12675793511445682, 62138: -0.16740513688510653, 64190: -0.052167995086209583, 70335: -0.1616395775124973, 62146: -0.063969419025459648, 68292: -0.073001532240337688, 62154: -0.13210630826686062, 72397: -0.12065968345821343, 70351: -0.13023711545706054, 66257: -0.15409490513020804, 62162: -0.054148279398838241, 64211: -0.092902375852269722, 68314: -0.26204587885465258, 66273: -0.072874925559781978, 72419: -0.071576642423475861, 70378: -0.0017189655645120005, 62189: -0.042328402351639094, 64238: -0.053166334909138441, 66290: -0.15058208034749346, 72435: -0.0020041362395687204, 62197: -0.19282850373528818, 62200: -0.040336889102474439, 70394: -0.087133664207594566, 63274: -0.083593155977426253, 64254: -0.17458664280707215, 72451: -0.28210569186170281, 68357: -0.18622356965639483, 66311: -0.063375050499042462, 62219: -0.25123561282121615, 64270: -0.13820378856440718, 70416: -0.065411290452066492, 62936: -0.17006933562324095, 62227: -0.040283283546904712, 68373: -0.069820094752920711, 62235: -0.044664314005342411, 67717: -0.17721567920887005, 70432: -0.050717773487242462, 66338: -0.077418213182668838, 62243: -0.060847777494182034, 68390: -0.043577128294529109, 64297: -0.31146154738553183, 62251: -0.09093661463881994, 66354: -0.27957147450924819, 62260: -0.04686414275538426, 68411: -0.11586495965827452, 64319: -0.050746848714259198, 67814: -0.060761115020426436, 66370: -0.14737699872615495, 62278: -0.075719465289156046, 70475: -0.28375351099772561, 62286: -0.038773718540833883, 64335: -0.072769272680914765, 62294: -0.17254452379321109, 70491: -0.048855012931813054, 66397: -0.45499221496024833, 64351: -0.18548880048121549, 70459: -0.039707428444998985, 62308: -0.062013328455149487, 64998: -0.079760737498100864, 68454: -0.085549364088789159, 63975: -0.10574134522959852, 62316: -0.15981435699980695, 70513: -0.15023566012962708, 66419: -0.075392105030504114, 62324: -0.047792221812801801, 68470: -0.21836420099811271, 64378: -0.054298999020418556, 62332: -0.10257910544373471, 70530: -0.018276155204015095, 66435: -0.24292995932691464, 62340: -0.048824934570071199, 64394: -0.094698215439266278, 68497: -0.1434001571376822, 66451: -0.018948776278702579, 62359: -0.094429053197405521, 70556: -0.1277503709390671, 62367: -0.036472362836766845, 64416: -0.086581126116757237, 62375: -0.00036393806180628704, 70572: -0.30225907912871586, 66478: nan, 62383: -0.086381094539603076, 64432: -0.064347275650450508, 62391: -0.19800258740348065, 69450: -0.16289099213543501, 66494: -0.11993037413249315, 62405: -0.040336889102474439, 68551: -0.06613908212278477, 64459: -0.091613246406011831, 62413: -0.0072382823200246981, 70610: -0.12838248532239022, 69795: -0.38450595328718407, 66516: -0.043192490660762743, 62421: -0.044041302991687313, 61204: -0.00033711793064884082, 64475: -0.067404542974033574, 64955: -0.25394521187953412, 62430: -0.031929804730414992, 68578: -0.12101621763389618, 66532: -0.09211357343854791, 64491: -0.17833653911309835, 70637: -0.07626909747862709, 62448: -0.040621706355857962, 68594: -0.1528385011557305, 62456: -0.062328966759913541, 70653: -0.076572957333664052, 66559: -0.063506231871618579, 64513: -0.00033682165636501183, 68438: -0.18576006971568768, 68616: -0.34624313701699033, 61271: -0.053569342913341214, 70670: -0.05273250799091312, 66575: -0.060363545716468493, 64530: -0.12645168896269587, 62979: -0.060810649783624729, 68632: -0.10827120296177706, 66052: -0.13931767746790297, 66591: -0.049749803671050814, 72737: -0.09868246607102675, 62499: -0.32153103063665184, 70696: -0.056119411868272864, 64556: -0.12893493995521141, 62510: -0.10821320102728009, 68659: -0.19201349393959116, 66613: -0.11737088433432059, 64572: -0.081270390204773085, 70718: -0.31150384677781628, 68675: -0.10201359137286856, 66630: -0.076461664630870924, 70734: -0.095025358418667841, 61301: -0.053583191677035305, 68691: -0.054612945903047452, 64599: -0.092294143403639353, 62553: -0.065295112243821465, 70750: -0.12672859098098893, 66656: -0.055424498861024303, 64610: -0.040781126730711277, 68713: -0.1080093125291566, 62570: -0.1282923518239088, 66672: -0.05184092532419296, 62995: -0.098268844232551278, 70777: -0.38304949228542395, 68730: -0.14782426612646651, 64637: -0.06918171703797614, 62596: -0.13342454825965189, 70793: -0.17709168262848621, 66699: -0.19859353523963813, 64653: -0.16132008938893372, 68756: -0.094535955523714146, 66710: -0.24773024384719836, 62618: -0.12652994166998549, 70076: -0.16838088544830238, 71099: -0.15981964443249205, 64670: -0.16663904632315396, 70815: -0.049154892032849964, 68772: -0.15089435775196264, 62634: -0.10864437498791485, 70831: -0.17723967565331694, 66737: -0.082840952088927708, 64696: -0.32026741911303475, 69736: -0.061879361934436009, 62650: -0.059888407741838366, 68810: -0.089216667062297986, 68799: -0.12656253435920026, 66753: -0.057616825672662561, 70858: -0.048764728134961986, 64718: -0.092594411331594573, 66770: -0.10822634678323217, 62677: -0.061671818103976622, 70874: -0.043074814236222128, 64734: -0.17937481803019564, 62693: -0.18921206830947793, 70890: -0.19704565406241314, 66796: -0.054979460181094356, 64750: -0.13572856790010066, 68853: -0.14633620347507256, 62715: -0.27186507918203506, 70912: -0.082054190475178312, 66818: -0.17291297667722397, 68870: -0.16606111831214745, 64777: nan, 62731: -0.16108927810747731, 66834: -0.043293127132079945, 64793: -0.060983741699996263, 61999: -0.07556616959244386, 68896: -0.099418058309363302, 66850: -0.14027836806570543, 62758: -0.12116180699200454, 63193: -0.049453146382093041, 70955: -0.12521219481060653, 64815: -0.084376668231712415, 62774: -0.11671457675460284, 70971: -0.28232856039563103, 66877: -0.26952027588945737, 64831: -0.089816633985459998, 63371: -0.099377789873833472, 62790: -0.061830583376098779, 66893: -0.070386314202599928, 70998: -0.15280294136000838, 64858: -0.07293825295373603, 62812: -0.26340251635016726, 68837: -0.10874866260102949, 66915: -0.065027209682241544, 71013: -0.10277482945478382, 64874: -0.15954448527829065, 68977: -0.31734741535509692, 66931: -0.0596747647416365, 61174: -0.055209120024344638, 71030: -0.16948614918796495, 62839: -0.06315987251874576, 64890: -0.09263723751637104, 68993: -0.06590880292253784, 62855: -0.24982778529725722, 66958: -0.13283870921587096, 71056: -0.16257376320119146, 62871: -0.090980119953111144, 69019: -0.010952337135657473, 66974: -0.09551841039748829, 71072: nan, 69531: -0.22450755807967152, 69035: -0.057901847564814146, 66990: -0.12639949673595996, 62898: -0.13855567207268163, 72095: -0.25556281150901466, 69051: -0.17132509409604457, 62910: -0.11617879563520259, 71110: -0.075392105030504114, 67016: -0.049482883528683429, 64971: -0.082244371951010004, 69078: -0.048870045911417491, 67032: -0.14073575633269131, 71137: -0.24777135920597032, 69094: -0.062811831517515321, 62952: -0.19344149248226744, 68519: -0.08008215799903165, 71153: -0.24985154759021402, 67059: -0.11930703986144631, 65013: -0.13632013712748742, 69116: -0.079887492474857255, 69310: -0.18089812256727175, 71170: -0.095042108530431033, 67075: -0.21252248903702978, 65030: -0.145290441394409, 69132: -0.20113179537969408, 67091: -0.060313686905497092, 69892: -0.049214671985173826, 65455: -0.1287970932674074, 71196: -0.11143013554628282, 65056: -0.092714281212536401, 63010: -0.15989893671505953, 69159: -0.0019106893711686723, 67113: -0.2365375050360706, 65072: -0.14549783149543746, 71218: -0.17327500740645804, 69175: -0.11108708604504039, 69817: -0.1597720517720381, 67130: -0.17724929627015029, 63037: -0.048764728134961986, 71234: -0.084358086958860656, 69191: -0.11695932407600547, 61000: -0.085558542272255816, 65099: -0.15488021552215284, 63053: -0.20302869140765398, 71250: -0.056052925364402054, 67156: nan, 65110: -0.033010236003976602, 61018: -0.17154314742765023, 69213: -0.036309303896155269, 63070: -0.11819022973172023, 61026: -0.04634661893680015, 67172: -0.17440144888257128, 61034: -0.059105948251759181, 71277: -0.053110534340150978, 69230: -0.060126391264603805, 65137: -0.065816492929664808, 61042: -0.10987535494263205, 63096: -0.20118283490877487, 61050: -0.15619187958370631, 71293: -0.081672668884891567, 67199: -0.055303439823955261, 65153: -0.058660167847196888, 69256: -0.10458358715884561, 67210: -0.0433768304287694, 61069: -0.059485693419102557, 63118: -0.17722601925395176, 65170: -0.05639789622185002, 71315: -0.1848943633513947, 61077: -0.080111322203893026, 69272: -0.18310933907750374, 63770: -0.29091537314151261, 63134: -0.1705466371226691, 70939: -0.060612296358365216, 61093: -0.11861184069644234, 70599: -0.078740290964179116, 65196: -0.10472987945333004, 63150: -0.097247430636446183, 69299: -0.41769285038181425, 67253: -0.076785033551103624, 61115: -0.056052925364402054, 71358: -0.30893173489207709, 65218: -0.13906608814662039, 61123: -0.040657181851649647, 67270: -0.19453878673202776, 63177: -0.14435967312151782, 61131: -0.18121356059081159, 71374: -0.10352340801948257, 65234: -0.073180563317265329, 61140: -0.059080555217551504, 68217: -0.09194131485690471, 69337: -0.16496753288064894, 71390: -0.11627289343123999, 67296: -0.13044033381236161, 65250: -0.056833069528811439, 61158: -0.061830583376098779, 69353: -0.10087427913477441, 61166: -0.12090418879824659, 63215: -0.12042836112771295, 61395: -0.061107113766475304, 71412: -0.073579370681825726, 67318: -0.12545019364305765, 69370: -0.055866390087866979, 69930: -0.065770295214793939, 61182: -0.05122446513060059, 63231: -0.31059528964888738, 67334: -0.059951115885348155, 65293: -0.13390894189830932, 71439: -0.17685020132745694, 69396: -0.087916468302085465, 67350: -0.060723940541469623, 63258: 0.0003411409772571665, 61212: -0.058838838338781355, 71455: -0.00033678831433717318, 65315: -0.073411682965027827, 61220: -0.12568647291833512, 69418: -0.072610541006665946, 71471: -0.080266708363881417, 67377: -0.10679589353870482, 65331: -0.072695235671387387, 61239: -0.062691422710432751, 69434: -0.0004221290301802546, 61247: -0.053305609089474647, 67393: -0.14854913234166622, 68918: -0.16415942487814433, 61255: -0.13748132852452083, 71498: -0.067777772013236218, 65358: -0.12475219178421085, 61263: -0.12093132922588121, 63312: -0.17674427249421873, 71510: -0.10977263853571059, 67415: -0.10243798222649758, 65374: -0.12910795372062783, 61280: nan, 69477: -0.060835403813050581, 67431: -0.057707649599557112, 63339: -0.10691837429234438, 68535: -0.23129446530834155, 65390: -0.11350521208461843, 71536: -0.096158569057707879, 61298: -0.051983354636661004, 69493: -0.13000815871339894, 63355: -0.11669357746530588, 61310: -0.42093311817302714, 71552: -0.10717505079235654, 67458: -0.065248590015444238, 65412: -0.053333425123482284, 68055: -0.086353786215761688, 69515: -0.068270258964168662, 61328: -0.084172077532405049, 67474: -0.00034145418388077838, 72079: -0.040550671347188288, 61336: -0.16763354368532202, 71579: -0.0017566329068110038, 65439: -0.00047761209349344636, 61344: -0.059308746451798074, 67490: -0.11485377092451562, 68934: -0.06353005739241592, 63398: -0.071211135374814397, 61352: -0.071822972519450579, 71595: -0.074174059520183702, 61085: -0.059536164314806919, 61360: -0.06837081788256906, 63410: -0.12052365876400165, 69558: -0.080043257962503805, 67512: -0.084450957668570428, 65471: -0.33983334885106081, 71617: -0.094647798323348076, 61379: -0.15935661381975377, 69574: -0.055155158755890027, 61387: -0.050804954670257987, 63436: -0.075340842646090311, 71633: -0.067956573879127763, 67539: -0.090053889628467415, 71331: -0.15263462118755683, 69590: -0.093507158514314528, 65498: -0.27914787932454849, 63452: -0.1436158214896974, 67237: -0.20173070652248118, 61409: -0.05890253306517549, 71650: -0.068927131830538432, 67555: -0.060872518195642648, 65510: -0.046057584235096552, 61417: -0.21877901751050557, 69612: -0.12487096286240124, 61425: -0.044810729289760043, 67571: -0.070779010716479948, 63479: -0.1152789924321741, 61433: -0.13681973433174838, 71676: -0.014107589682684725}
65536,-0.240015801497
61441,-0.0819684832278
68950,-0.0522246906218
63495,-0.132932347803
61450,-0.0732962028925
71692,-0.148780642376
67598,-0.0877998842351
65552,-0.170908091044
69655,-0.0633631130577
67610,-0.124282730532
61468,-0.0641585922425
63517,0.000336842917935
71714,-0.0771574513317
61476,-0.0590551525314
69671,-0.168788879879
65579,-0.106918374292
61484,-0.155997391742
63533,-0.0676077898187
62472,-0.106585403719
71730,-0.103934669294
61107,-0.0720259056775
61492,-0.181152396871
65595,-0.0958264841783
63550,-0.0546265594212
61506,-0.069600544805
67652,-0.0543400399316
61514,-0.0633511736347
67938,-0.156634058275
69710,-0.0665175096423
65617,-0.0586218186711
61522,-0.0431420932611
63576,-0.210848837645
61530,-0.144365470919
71773,-0.141026130831
67679,-0.0540796471793
65633,-0.124301288188
63592,-0.0802472994594
61549,-0.0826614267355
71790,-0.0754843005857
67695,-0.21959455921
65650,-0.203554844339
61557,-0.161669018123
69752,-0.08775500827
61565,-0.110412888358
63614,-0.165772897923
71811,-0.295819640414
61573,-0.154116768399
63290,-0.117510109218
65676,-0.0947821920359
61581,-0.0650272096822
63630,-0.162015934056
69779,-0.0863810945396
67733,-0.0770267811835
61590,-0.0668712864114
65692,-0.288573183497
71838,-0.00299488670412
61603,-0.0531942156772
67750,-0.0573566275039
63657,-0.0855677195974
61611,-0.0745682112126
71854,-0.0621713242306
65714,-0.120910974407
61620,-0.0727904139992
63673,-0.0490201491862
71870,-0.133181765015
