Carregando pacotes exigidos: gmodels
Carregando pacotes exigidos: vcd
Carregando pacotes exigidos: grid
Carregando pacotes exigidos: lme4
Carregando pacotes exigidos: Matrix
Carregando pacotes exigidos: methods

Attaching package: ‘nlme’

The following object is masked from ‘package:lme4’:

    lmList

Carregando pacotes exigidos: lattice
Carregando pacotes exigidos: ggplot2
Carregando pacotes exigidos: MASS
Classes and Methods for R developed in the

Political Science Computational Laboratory

Department of Political Science

Stanford University

Simon Jackman

hurdle and zeroinfl functions by Achim Zeileis


Attaching package: ‘car’

The following object is masked from ‘package:dplyr’:

    recode

[1] ">>>>> Groups  Jovem Adulto jovem15_adulto60/"
[1] "#### Agrad Values d_people:gendermasculino -0.0055428260683097"
[1] "#### Agrad PValues d_people:gendermasculino 0.398814191286652"
[1] "#### Agrad PValues d_people:gendermasculino 15"
[1] "#### Agrad Values d_graff:gendermasculino -0.257732556412676"
[1] "#### Agrad PValues d_graff:gendermasculino 0.202303386324445"
[1] "#### Agrad PValues d_graff:gendermasculino 37"
[1] "#### Agrad Values d_swidth:inc_catmedia 0.00623080640994942"
[1] "#### Agrad PValues d_swidth:inc_catmedia 0.304406684429675"
[1] "#### Agrad PValues d_swidth:inc_catmedia 27"
[1] "#### Agrad Values d_mvcars:inc_catmedia -0.0899815082204238"
[1] "#### Agrad PValues d_mvcars:inc_catmedia 0.119697948195954"
[1] "#### Agrad PValues d_mvcars:inc_catmedia 72"
[1] "#### Agrad Values d_pcars:inc_catmedia -0.0112329064506299"
[1] "#### Agrad PValues d_pcars:inc_catmedia 0.346236450387095"
[1] "#### Agrad PValues d_pcars:inc_catmedia 25"
[1] "#### Agrad Values d_trees:inc_catmedia 0.0282995434665042"
[1] "#### Agrad PValues d_trees:inc_catmedia 0.295277904706716"
[1] "#### Agrad PValues d_trees:inc_catmedia 30"
[1] "#### Agrad Values d_mvciclyst:inc_catmedia -0.00532906333212729"
[1] "#### Agrad PValues d_mvciclyst:inc_catmedia 0.477917001359468"
[1] "#### Agrad PValues d_mvciclyst:inc_catmedia 7"
[1] "#### Agrad Values d_lands:inc_catmedia 0.127157460143003"
[1] "#### Agrad PValues d_lands:inc_catmedia 0.211056498854523"
[1] "#### Agrad PValues d_lands:inc_catmedia 51"
[1] "#### Agrad Values d_bid:inc_catmedia 0.0121807219585273"
[1] "#### Agrad PValues d_bid:inc_catmedia 0.445879236970662"
[1] "#### Agrad PValues d_bid:inc_catmedia 11"
[1] "#### Agrad Values d_bheig:inc_catmedia -0.0156244250343153"
[1] "#### Agrad PValues d_bheig:inc_catmedia 0.479356731370646"
[1] "#### Agrad PValues d_bheig:inc_catmedia 7"
[1] "#### Agrad Values d_dbuild:inc_catmedia -0.0181590473122787"
[1] "#### Agrad PValues d_dbuild:inc_catmedia 0.388997494585447"
[1] "#### Agrad PValues d_dbuild:inc_catmedia 10"
[1] "#### Agrad Values d_people:inc_catmedia 0.00943752079947059"
[1] "#### Agrad PValues d_people:inc_catmedia 0.402359246388483"
[1] "#### Agrad PValues d_people:inc_catmedia 16"
[1] "#### Agrad Values d_graff:inc_catmedia 0.0357324007740768"
[1] "#### Agrad PValues d_graff:inc_catmedia 0.541803275900448"
[1] "#### Agrad PValues d_graff:inc_catmedia 2"
[1] "#### Seg Values (Intercept) -0.1680957058532"
[1] "#### Seg PValues (Intercept) 0.0341537321555403"
[1] "#### Seg PValues (Intercept) 86"
[1] "#### Seg Values d_swidth -0.00934106904623429"
[1] "#### Seg PValues d_swidth 0.30624139856856"
[1] "#### Seg PValues d_swidth 23"
[1] "#### Seg Values d_mvcars 0.23620826482227"
[1] "#### Seg PValues d_mvcars 0.0460893671251847"
[1] "#### Seg PValues d_mvcars 83"
[1] "#### Seg Values d_pcars 0.0403689711324494"
[1] "#### Seg PValues d_pcars 0.186033636399032"
[1] "#### Seg PValues d_pcars 48"
[1] "#### Seg Values d_trees 0.0429516574612856"
[1] "#### Seg PValues d_trees 0.302262374488503"
[1] "#### Seg PValues d_trees 28"
[1] "#### Seg Values d_mvciclyst -0.0404638997593769"
[1] "#### Seg PValues d_mvciclyst 0.442916957465366"
[1] "#### Seg PValues d_mvciclyst 11"
[1] "#### Seg Values d_lands 0.358028686355802"
[1] "#### Seg PValues d_lands 0.10386958641335"
[1] "#### Seg PValues d_lands 74"
[1] "#### Seg Values d_bid 0.0128518749347209"
[1] "#### Seg PValues d_bid 0.350229787538198"
[1] "#### Seg PValues d_bid 17"
[1] "#### Seg Values d_bheig 0.0767293076171679"
[1] "#### Seg PValues d_bheig 0.390560262393619"
[1] "#### Seg PValues d_bheig 12"
[1] "#### Seg Values d_dbuild 0.0143615646651509"
[1] "#### Seg PValues d_dbuild 0.506575312418465"
[1] "#### Seg PValues d_dbuild 4"
[1] "#### Seg Values d_people 0.065951585417062"
[1] "#### Seg PValues d_people 0.185331609117833"
[1] "#### Seg PValues d_people 51"
[1] "#### Seg Values d_graff -0.123942068376712"
[1] "#### Seg PValues d_graff 0.371663007435141"
[1] "#### Seg PValues d_graff 21"
[1] "#### Seg Values bair_catcatole_centro 0.417873273127882"
[1] "#### Seg PValues bair_catcatole_centro 0.0851922456040796"
[1] "#### Seg PValues bair_catcatole_centro 77"
[1] "#### Seg Values bair_catcatole_liberdade 0.0276798426112624"
[1] "#### Seg PValues bair_catcatole_liberdade 0.133757980275473"
[1] "#### Seg PValues bair_catcatole_liberdade 41"
[1] "#### Seg Values bair_catcentro_catole 0.314363269787772"
[1] "#### Seg PValues bair_catcentro_catole 0.112792658678239"
[1] "#### Seg PValues bair_catcentro_catole 66"
[1] "#### Seg Values bair_catcentro_liberdade 0.113089775349736"
[1] "#### Seg PValues bair_catcentro_liberdade 0.326068492321708"
[1] "#### Seg PValues bair_catcentro_liberdade 32"
[1] "#### Seg Values bair_catliberdade_catole -0.151828574437275"
[1] "#### Seg PValues bair_catliberdade_catole 0.276005320287152"
[1] "#### Seg PValues bair_catliberdade_catole 31"
[1] "#### Seg Values bair_catliberdade_centro -0.102929514710454"
[1] "#### Seg PValues bair_catliberdade_centro 0.386955722476427"
[1] "#### Seg PValues bair_catliberdade_centro 22"
[1] "#### Seg Values d_swidth:age_catadulto 0.0195172457485309"
[1] "#### Seg PValues d_swidth:age_catadulto 0.216502132441927"
[1] "#### Seg PValues d_swidth:age_catadulto 47"
[1] "#### Seg Values d_mvcars:age_catadulto -0.0721572006460225"
[1] "#### Seg PValues d_mvcars:age_catadulto 0.25924342857169"
[1] "#### Seg PValues d_mvcars:age_catadulto 39"
[1] "#### Seg Values d_pcars:age_catadulto -0.0158694691960382"
[1] "#### Seg PValues d_pcars:age_catadulto 0.300804188820312"
[1] "#### Seg PValues d_pcars:age_catadulto 37"
[1] "#### Seg Values d_trees:age_catadulto -0.0292269612792767"
[1] "#### Seg PValues d_trees:age_catadulto 0.368871540312275"
[1] "#### Seg PValues d_trees:age_catadulto 20"
[1] "#### Seg Values d_mvciclyst:age_catadulto -0.0581759125784622"
[1] "#### Seg PValues d_mvciclyst:age_catadulto 0.411594537665666"
[1] "#### Seg PValues d_mvciclyst:age_catadulto 15"
[1] "#### Seg Values d_lands:age_catadulto -0.00897355454445639"
[1] "#### Seg PValues d_lands:age_catadulto 0.319751650288871"
[1] "#### Seg PValues d_lands:age_catadulto 31"
[1] "#### Seg Values d_bid:age_catadulto -0.00390546307384167"
[1] "#### Seg PValues d_bid:age_catadulto 0.373651706922185"
[1] "#### Seg PValues d_bid:age_catadulto 24"
[1] "#### Seg Values d_bheig:age_catadulto -0.0371202754913076"
[1] "#### Seg PValues d_bheig:age_catadulto 0.452552271375171"
[1] "#### Seg PValues d_bheig:age_catadulto 11"
[1] "#### Seg Values d_dbuild:age_catadulto 0.0702299907887276"
[1] "#### Seg PValues d_dbuild:age_catadulto 0.22423341897687"
[1] "#### Seg PValues d_dbuild:age_catadulto 38"
[1] "#### Seg Values d_people:age_catadulto -0.0209159530990758"
[1] "#### Seg PValues d_people:age_catadulto 0.272057143715338"
[1] "#### Seg PValues d_people:age_catadulto 35"
[1] "#### Seg Values d_graff:age_catadulto -0.0881704671945457"
[1] "#### Seg PValues d_graff:age_catadulto 0.396050461328889"
[1] "#### Seg PValues d_graff:age_catadulto 17"
[1] "#### Seg Values d_swidth:gendermasculino 0.0080235666230287"
[1] "#### Seg PValues d_swidth:gendermasculino 0.315997905710964"
[1] "#### Seg PValues d_swidth:gendermasculino 23"
[1] "#### Seg Values d_mvcars:gendermasculino -0.110158063850159"
[1] "#### Seg PValues d_mvcars:gendermasculino 0.126831805161571"
[1] "#### Seg PValues d_mvcars:gendermasculino 68"
[1] "#### Seg Values d_pcars:gendermasculino 0.00130519864002093"
[1] "#### Seg PValues d_pcars:gendermasculino 0.341745781200159"
[1] "#### Seg PValues d_pcars:gendermasculino 30"
[1] "#### Seg Values d_trees:gendermasculino -0.0108203021444387"
[1] "#### Seg PValues d_trees:gendermasculino 0.409701341768998"
[1] "#### Seg PValues d_trees:gendermasculino 9"
[1] "#### Seg Values d_mvciclyst:gendermasculino 0.0844654262122837"
[1] "#### Seg PValues d_mvciclyst:gendermasculino 0.354748325325282"
[1] "#### Seg PValues d_mvciclyst:gendermasculino 20"
[1] "#### Seg Values d_lands:gendermasculino 0.207916416117163"
[1] "#### Seg PValues d_lands:gendermasculino 0.0699798878868054"
[1] "#### Seg PValues d_lands:gendermasculino 77"
[1] "#### Seg Values d_bid:gendermasculino -0.0143863735152668"
[1] "#### Seg PValues d_bid:gendermasculino 0.384931157433661"
[1] "#### Seg PValues d_bid:gendermasculino 20"
[1] "#### Seg Values d_bheig:gendermasculino -0.0493531548855435"
[1] "#### Seg PValues d_bheig:gendermasculino 0.458332364189632"
[1] "#### Seg PValues d_bheig:gendermasculino 12"
[1] "#### Seg Values d_dbuild:gendermasculino 0.016684447316467"
[1] "#### Seg PValues d_dbuild:gendermasculino 0.376428218810547"
[1] "#### Seg PValues d_dbuild:gendermasculino 16"
[1] "#### Seg Values d_people:gendermasculino -0.0102366015412442"
[1] "#### Seg PValues d_people:gendermasculino 0.371923945704633"
[1] "#### Seg PValues d_people:gendermasculino 18"
[1] "#### Seg Values d_graff:gendermasculino 0.0935782341443164"
[1] "#### Seg PValues d_graff:gendermasculino 0.413300865207563"
[1] "#### Seg PValues d_graff:gendermasculino 14"
[1] "#### Seg Values d_swidth:inc_catmedia -0.00314308328428063"
[1] "#### Seg PValues d_swidth:inc_catmedia 0.453204749244992"
[1] "#### Seg PValues d_swidth:inc_catmedia 12"
[1] "#### Seg Values d_mvcars:inc_catmedia -0.0161949332359177"
[1] "#### Seg PValues d_mvcars:inc_catmedia 0.196843067232432"
[1] "#### Seg PValues d_mvcars:inc_catmedia 44"
[1] "#### Seg Values d_pcars:inc_catmedia 0.0154627870821107"
[1] "#### Seg PValues d_pcars:inc_catmedia 0.288701778018775"
[1] "#### Seg PValues d_pcars:inc_catmedia 40"
[1] "#### Seg Values d_trees:inc_catmedia 0.0193020197098838"
[1] "#### Seg PValues d_trees:inc_catmedia 0.380565432007941"
[1] "#### Seg PValues d_trees:inc_catmedia 16"
[1] "#### Seg Values d_mvciclyst:inc_catmedia 0.0332830905410245"
[1] "#### Seg PValues d_mvciclyst:inc_catmedia 0.473921394392625"
[1] "#### Seg PValues d_mvciclyst:inc_catmedia 6"
[1] "#### Seg Values d_lands:inc_catmedia 0.213147620913819"
[1] "#### Seg PValues d_lands:inc_catmedia 0.0724660516407643"
[1] "#### Seg PValues d_lands:inc_catmedia 80"
[1] "#### Seg Values d_bid:inc_catmedia -0.0154037900490938"
[1] "#### Seg PValues d_bid:inc_catmedia 0.372294077824898"
[1] "#### Seg PValues d_bid:inc_catmedia 15"
[1] "#### Seg Values d_bheig:inc_catmedia 0.00525855217365804"
[1] "#### Seg PValues d_bheig:inc_catmedia 0.503481737976194"
[1] "#### Seg PValues d_bheig:inc_catmedia 5"
[1] "#### Seg Values d_dbuild:inc_catmedia -0.0428095236031431"
[1] "#### Seg PValues d_dbuild:inc_catmedia 0.272343968311617"
[1] "#### Seg PValues d_dbuild:inc_catmedia 39"
[1] "#### Seg Values d_people:inc_catmedia 0.0694605472329406"
[1] "#### Seg PValues d_people:inc_catmedia 0.0266980150310213"
[1] "#### Seg PValues d_people:inc_catmedia 87"
[1] "#### Seg Values d_graff:inc_catmedia -0.08617829232932"
[1] "#### Seg PValues d_graff:inc_catmedia 0.405748021383642"
[1] "#### Seg PValues d_graff:inc_catmedia 13"
There were 50 or more warnings (use warnings() to see the first 50)
