[1] "#### Agrad Values d_bid:gendermasculino -0.0062806336548567"
[1] "#### Agrad PValues d_bid:gendermasculino 0.465660145371644"
[1] "#### Agrad PValues d_bid:gendermasculino 5"
[1] "#### Agrad Values d_bheig:gendermasculino -0.0182188966993864"
[1] "#### Agrad PValues d_bheig:gendermasculino 0.432265828782336"
[1] "#### Agrad PValues d_bheig:gendermasculino 7"
[1] "#### Agrad Values d_dbuild:gendermasculino -0.030536599814709"
[1] "#### Agrad PValues d_dbuild:gendermasculino 0.354589290220546"
[1] "#### Agrad PValues d_dbuild:gendermasculino 18"
[1] "#### Agrad Values d_people:gendermasculino 0.00586340793768584"
[1] "#### Agrad PValues d_people:gendermasculino 0.317909454013175"
[1] "#### Agrad PValues d_people:gendermasculino 24"
[1] "#### Agrad Values d_graff:gendermasculino -0.0544204548819621"
[1] "#### Agrad PValues d_graff:gendermasculino 0.423746357656372"
[1] "#### Agrad PValues d_graff:gendermasculino 13"
[1] "#### Agrad Values d_swidth:inc_catmedia 0.00476561058094036"
[1] "#### Agrad PValues d_swidth:inc_catmedia 0.363880532893297"
[1] "#### Agrad PValues d_swidth:inc_catmedia 18"
[1] "#### Agrad Values d_mvcars:inc_catmedia -0.0916532679769376"
[1] "#### Agrad PValues d_mvcars:inc_catmedia 0.18499175419621"
[1] "#### Agrad PValues d_mvcars:inc_catmedia 55"
[1] "#### Agrad Values d_pcars:inc_catmedia -0.0137399636278912"
[1] "#### Agrad PValues d_pcars:inc_catmedia 0.323848976137926"
[1] "#### Agrad PValues d_pcars:inc_catmedia 29"
[1] "#### Agrad Values d_trees:inc_catmedia -0.00655245224546701"
[1] "#### Agrad PValues d_trees:inc_catmedia 0.41862319764248"
[1] "#### Agrad PValues d_trees:inc_catmedia 11"
[1] "#### Agrad Values d_mvciclyst:inc_catmedia -0.0373107368338385"
[1] "#### Agrad PValues d_mvciclyst:inc_catmedia 0.446193685621791"
[1] "#### Agrad PValues d_mvciclyst:inc_catmedia 10"
[1] "#### Agrad Values d_lands:inc_catmedia 0.136292838083069"
[1] "#### Agrad PValues d_lands:inc_catmedia 0.298789449203085"
[1] "#### Agrad PValues d_lands:inc_catmedia 35"
[1] "#### Agrad Values d_bid:inc_catmedia 0.0222631434552762"
[1] "#### Agrad PValues d_bid:inc_catmedia 0.391644453011073"
[1] "#### Agrad PValues d_bid:inc_catmedia 17"
[1] "#### Agrad Values d_bheig:inc_catmedia -0.0129508244813993"
[1] "#### Agrad PValues d_bheig:inc_catmedia 0.426058847612331"
[1] "#### Agrad PValues d_bheig:inc_catmedia 11"
[1] "#### Agrad Values d_dbuild:inc_catmedia -0.0225059821355694"
[1] "#### Agrad PValues d_dbuild:inc_catmedia 0.392852141022954"
[1] "#### Agrad PValues d_dbuild:inc_catmedia 22"
[1] "#### Agrad Values d_people:inc_catmedia -0.0141102726189162"
[1] "#### Agrad PValues d_people:inc_catmedia 0.343567320257124"
[1] "#### Agrad PValues d_people:inc_catmedia 23"
[1] "#### Agrad Values d_graff:inc_catmedia 0.0304643239959439"
[1] "#### Agrad PValues d_graff:inc_catmedia 0.495623598908993"
[1] "#### Agrad PValues d_graff:inc_catmedia 8"
[1] "#### Seg Values (Intercept) -0.182875566766062"
[1] "#### Seg PValues (Intercept) 0.083247059763812"
[1] "#### Seg PValues (Intercept) 66"
[1] "#### Seg Values d_swidth -0.00553343630043648"
[1] "#### Seg PValues d_swidth 0.403759464643518"
[1] "#### Seg PValues d_swidth 17"
[1] "#### Seg Values d_mvcars 0.215610395439711"
[1] "#### Seg PValues d_mvcars 0.099702784392681"
[1] "#### Seg PValues d_mvcars 73"
[1] "#### Seg Values d_pcars 0.0293006928495331"
[1] "#### Seg PValues d_pcars 0.24574774956285"
[1] "#### Seg PValues d_pcars 45"
[1] "#### Seg Values d_trees 0.0549388586459789"
[1] "#### Seg PValues d_trees 0.270881718287593"
[1] "#### Seg PValues d_trees 33"
[1] "#### Seg Values d_mvciclyst -0.0118535281372659"
[1] "#### Seg PValues d_mvciclyst 0.446452769957639"
[1] "#### Seg PValues d_mvciclyst 14"
[1] "#### Seg Values d_lands 0.427724411319015"
[1] "#### Seg PValues d_lands 0.056128100485704"
[1] "#### Seg PValues d_lands 81"
[1] "#### Seg Values d_bid 0.0150185225488326"
[1] "#### Seg PValues d_bid 0.404822516817242"
[1] "#### Seg PValues d_bid 15"
[1] "#### Seg Values d_bheig 0.0814246842978307"
[1] "#### Seg PValues d_bheig 0.413152128107926"
[1] "#### Seg PValues d_bheig 17"
[1] "#### Seg Values d_dbuild 0.0230640754927631"
[1] "#### Seg PValues d_dbuild 0.424545374225502"
[1] "#### Seg PValues d_dbuild 18"
[1] "#### Seg Values d_people 0.0725398325356341"
[1] "#### Seg PValues d_people 0.180272707483571"
[1] "#### Seg PValues d_people 54"
[1] "#### Seg Values d_graff -0.190489201051959"
[1] "#### Seg PValues d_graff 0.362769454733631"
[1] "#### Seg PValues d_graff 19"
[1] "#### Seg Values bair_catcatole_centro 0.368843130742225"
[1] "#### Seg PValues bair_catcatole_centro 0.170498184220285"
[1] "#### Seg PValues bair_catcatole_centro 59"
[1] "#### Seg Values bair_catcatole_liberdade -0.0383773156093104"
[1] "#### Seg PValues bair_catcatole_liberdade 0.264650399696458"
[1] "#### Seg PValues bair_catcatole_liberdade 36"
[1] "#### Seg Values bair_catcentro_catole 0.334587179371814"
[1] "#### Seg PValues bair_catcentro_catole 0.18798409015704"
[1] "#### Seg PValues bair_catcentro_catole 53"
[1] "#### Seg Values bair_catcentro_liberdade 0.241323182848421"
[1] "#### Seg PValues bair_catcentro_liberdade 0.16859530555894"
[1] "#### Seg PValues bair_catcentro_liberdade 47"
[1] "#### Seg Values bair_catliberdade_catole -0.200591947811311"
[1] "#### Seg PValues bair_catliberdade_catole 0.248055430336794"
[1] "#### Seg PValues bair_catliberdade_catole 35"
[1] "#### Seg Values bair_catliberdade_centro -0.0753020608623248"
[1] "#### Seg PValues bair_catliberdade_centro 0.340911731984722"
[1] "#### Seg PValues bair_catliberdade_centro 28"
[1] "#### Seg Values d_swidth:age_catadulto 0.0190170070645812"
[1] "#### Seg PValues d_swidth:age_catadulto 0.18391589615268"
[1] "#### Seg PValues d_swidth:age_catadulto 50"
[1] "#### Seg Values d_mvcars:age_catadulto -0.0567486719899867"
[1] "#### Seg PValues d_mvcars:age_catadulto 0.235001477866153"
[1] "#### Seg PValues d_mvcars:age_catadulto 41"
[1] "#### Seg Values d_pcars:age_catadulto -0.0132605232919256"
[1] "#### Seg PValues d_pcars:age_catadulto 0.254323963351908"
[1] "#### Seg PValues d_pcars:age_catadulto 36"
[1] "#### Seg Values d_trees:age_catadulto -0.023811599629978"
[1] "#### Seg PValues d_trees:age_catadulto 0.397123334185205"
[1] "#### Seg PValues d_trees:age_catadulto 22"
[1] "#### Seg Values d_mvciclyst:age_catadulto -0.0255212242438956"
[1] "#### Seg PValues d_mvciclyst:age_catadulto 0.433463433531099"
[1] "#### Seg PValues d_mvciclyst:age_catadulto 7"
[1] "#### Seg Values d_lands:age_catadulto 0.0646390524788054"
[1] "#### Seg PValues d_lands:age_catadulto 0.364772061673835"
[1] "#### Seg PValues d_lands:age_catadulto 26"
[1] "#### Seg Values d_bid:age_catadulto 0.00845403698929564"
[1] "#### Seg PValues d_bid:age_catadulto 0.361818799841375"
[1] "#### Seg PValues d_bid:age_catadulto 13"
[1] "#### Seg Values d_bheig:age_catadulto -0.0550316128823956"
[1] "#### Seg PValues d_bheig:age_catadulto 0.428671619455468"
[1] "#### Seg PValues d_bheig:age_catadulto 13"
[1] "#### Seg Values d_dbuild:age_catadulto 0.0811653389810341"
[1] "#### Seg PValues d_dbuild:age_catadulto 0.180684723347427"
[1] "#### Seg PValues d_dbuild:age_catadulto 49"
[1] "#### Seg Values d_people:age_catadulto -0.0125242657551443"
[1] "#### Seg PValues d_people:age_catadulto 0.257061573297026"
[1] "#### Seg PValues d_people:age_catadulto 42"
[1] "#### Seg Values d_graff:age_catadulto -0.0949370241546058"
[1] "#### Seg PValues d_graff:age_catadulto 0.382666650340053"
[1] "#### Seg PValues d_graff:age_catadulto 19"
[1] "#### Seg Values d_swidth:gendermasculino 0.00396337287983567"
[1] "#### Seg PValues d_swidth:gendermasculino 0.396970883287644"
[1] "#### Seg PValues d_swidth:gendermasculino 12"
[1] "#### Seg Values d_mvcars:gendermasculino -0.0834025705610028"
[1] "#### Seg PValues d_mvcars:gendermasculino 0.28368694383874"
[1] "#### Seg PValues d_mvcars:gendermasculino 44"
[1] "#### Seg Values d_pcars:gendermasculino 0.0134213530719779"
[1] "#### Seg PValues d_pcars:gendermasculino 0.356050104409587"
[1] "#### Seg PValues d_pcars:gendermasculino 28"
[1] "#### Seg Values d_trees:gendermasculino -0.0344018751168752"
[1] "#### Seg PValues d_trees:gendermasculino 0.357571457282157"
[1] "#### Seg PValues d_trees:gendermasculino 22"
[1] "#### Seg Values d_mvciclyst:gendermasculino 0.0906561077662584"
[1] "#### Seg PValues d_mvciclyst:gendermasculino 0.386667085162167"
[1] "#### Seg PValues d_mvciclyst:gendermasculino 19"
[1] "#### Seg Values d_lands:gendermasculino 0.126236084277477"
[1] "#### Seg PValues d_lands:gendermasculino 0.342133282103939"
[1] "#### Seg PValues d_lands:gendermasculino 30"
[1] "#### Seg Values d_bid:gendermasculino -0.00823887652680173"
[1] "#### Seg PValues d_bid:gendermasculino 0.293105824538064"
[1] "#### Seg PValues d_bid:gendermasculino 22"
[1] "#### Seg Values d_bheig:gendermasculino -0.0576883366111816"
[1] "#### Seg PValues d_bheig:gendermasculino 0.466032176071115"
[1] "#### Seg PValues d_bheig:gendermasculino 10"
[1] "#### Seg Values d_dbuild:gendermasculino 0.00776674471278849"
[1] "#### Seg PValues d_dbuild:gendermasculino 0.365215320847757"
[1] "#### Seg PValues d_dbuild:gendermasculino 18"
[1] "#### Seg Values d_people:gendermasculino -0.0139815318174892"
[1] "#### Seg PValues d_people:gendermasculino 0.447261819236403"
[1] "#### Seg PValues d_people:gendermasculino 10"
[1] "#### Seg Values d_graff:gendermasculino 0.0849950954616192"
[1] "#### Seg PValues d_graff:gendermasculino 0.405432523871024"
[1] "#### Seg PValues d_graff:gendermasculino 17"
[1] "#### Seg Values d_swidth:inc_catmedia -0.00212678611533591"
[1] "#### Seg PValues d_swidth:inc_catmedia 0.393818407248861"
[1] "#### Seg PValues d_swidth:inc_catmedia 15"
[1] "#### Seg Values d_mvcars:inc_catmedia 0.00653649595866392"
[1] "#### Seg PValues d_mvcars:inc_catmedia 0.20572614716055"
[1] "#### Seg PValues d_mvcars:inc_catmedia 44"
[1] "#### Seg Values d_pcars:inc_catmedia 0.0244461604227714"
[1] "#### Seg PValues d_pcars:inc_catmedia 0.299528801074588"
[1] "#### Seg PValues d_pcars:inc_catmedia 34"
[1] "#### Seg Values d_trees:inc_catmedia 0.0149875695656641"
[1] "#### Seg PValues d_trees:inc_catmedia 0.414650398043967"
[1] "#### Seg PValues d_trees:inc_catmedia 11"
[1] "#### Seg Values d_mvciclyst:inc_catmedia -0.0644097772895563"
[1] "#### Seg PValues d_mvciclyst:inc_catmedia 0.381106125887991"
[1] "#### Seg PValues d_mvciclyst:inc_catmedia 20"
[1] "#### Seg Values d_lands:inc_catmedia 0.102632381682836"
[1] "#### Seg PValues d_lands:inc_catmedia 0.292188198478592"
[1] "#### Seg PValues d_lands:inc_catmedia 27"
[1] "#### Seg Values d_bid:inc_catmedia -0.0204168704676384"
[1] "#### Seg PValues d_bid:inc_catmedia 0.371465829931008"
[1] "#### Seg PValues d_bid:inc_catmedia 21"
[1] "#### Seg Values d_bheig:inc_catmedia 0.0121947601648401"
[1] "#### Seg PValues d_bheig:inc_catmedia 0.454160335372307"
[1] "#### Seg PValues d_bheig:inc_catmedia 10"
[1] "#### Seg Values d_dbuild:inc_catmedia -0.0585718289960882"
[1] "#### Seg PValues d_dbuild:inc_catmedia 0.272913886220551"
[1] "#### Seg PValues d_dbuild:inc_catmedia 36"
[1] "#### Seg Values d_people:inc_catmedia 0.0600981618297728"
[1] "#### Seg PValues d_people:inc_catmedia 0.195458223127672"
[1] "#### Seg PValues d_people:inc_catmedia 58"
[1] "#### Seg Values d_graff:inc_catmedia -0.0140209417934866"
[1] "#### Seg PValues d_graff:inc_catmedia 0.439116045380958"
[1] "#### Seg PValues d_graff:inc_catmedia 6"


[1] ">>>>> Groups  Masculino Feminino hom15_mul60/"
[1] "#### Agrad Values (Intercept) -0.179371440420037"
[1] "#### Agrad PValues (Intercept) 0.0191848976074643"
[1] "#### Agrad PValues (Intercept) 87"
[1] "#### Agrad Values d_swidth 0.019637741851425"
[1] "#### Agrad PValues d_swidth 0.164920104015797"
[1] "#### Agrad PValues d_swidth 53"
[1] "#### Agrad Values d_mvcars 0.0277822910432671"
[1] "#### Agrad PValues d_mvcars 0.42593256263109"
[1] "#### Agrad PValues d_mvcars 17"
[1] "#### Agrad Values d_pcars 0.0352802062153453"
[1] "#### Agrad PValues d_pcars 0.165125495450657"
[1] "#### Agrad PValues d_pcars 47"
[1] "#### Agrad Values d_trees 0.0382613571514588"
[1] "#### Agrad PValues d_trees 0.316158870507102"
[1] "#### Agrad PValues d_trees 22"
[1] "#### Agrad Values d_mvciclyst -0.0558155699193597"
[1] "#### Agrad PValues d_mvciclyst 0.416152199824418"
[1] "#### Agrad PValues d_mvciclyst 7"
[1] "#### Agrad Values d_lands 0.495917651309038"
[1] "#### Agrad PValues d_lands 0.000208611661205561"
[1] "#### Agrad PValues d_lands 100"
[1] "#### Agrad Values d_bid -0.0151937828532833"
[1] "#### Agrad PValues d_bid 0.481538501913156"
[1] "#### Agrad PValues d_bid 7"
[1] "#### Agrad Values d_bheig -0.0110433942923115"
[1] "#### Agrad PValues d_bheig 0.486632463112879"
[1] "#### Agrad PValues d_bheig 5"
[1] "#### Agrad Values d_dbuild 0.0551342782848067"
[1] "#### Agrad PValues d_dbuild 0.279958325327775"
[1] "#### Agrad PValues d_dbuild 28"
[1] "#### Agrad Values d_people -0.0234823990865133"
[1] "#### Agrad PValues d_people 0.401237222793591"
[1] "#### Agrad PValues d_people 14"
[1] "#### Agrad Values d_graff -0.320046721109533"
[1] "#### Agrad PValues d_graff 0.263052729093153"
[1] "#### Agrad PValues d_graff 29"
[1] "#### Agrad Values bair_catcatole_centro 0.669354842813155"
[1] "#### Agrad PValues bair_catcatole_centro 0.000122536192720489"
[1] "#### Agrad PValues bair_catcatole_centro 100"
[1] "#### Agrad Values bair_catcatole_liberdade 0.435671576601451"
[1] "#### Agrad PValues bair_catcatole_liberdade 0.0285155102406364"
[1] "#### Agrad PValues bair_catcatole_liberdade 90"
[1] "#### Agrad Values bair_catcentro_catole 0.146767489634194"
[1] "#### Agrad PValues bair_catcentro_catole 0.360225964322548"
[1] "#### Agrad PValues bair_catcentro_catole 12"
[1] "#### Agrad Values bair_catcentro_liberdade -0.167279490283266"
[1] "#### Agrad PValues bair_catcentro_liberdade 0.330981755842503"
[1] "#### Agrad PValues bair_catcentro_liberdade 25"
[1] "#### Agrad Values bair_catliberdade_catole -0.122236302742887"
[1] "#### Agrad PValues bair_catliberdade_catole 0.391687629921077"
[1] "#### Agrad PValues bair_catliberdade_catole 15"
[1] "#### Agrad Values bair_catliberdade_centro 0.123262525825217"
[1] "#### Agrad PValues bair_catliberdade_centro 0.357971067160986"
[1] "#### Agrad PValues bair_catliberdade_centro 18"
[1] "#### Agrad Values d_swidth:age_catadulto -0.0151266531813802"
[1] "#### Agrad PValues d_swidth:age_catadulto 0.211429122480727"
[1] "#### Agrad PValues d_swidth:age_catadulto 37"
[1] "#### Agrad Values d_mvcars:age_catadulto -0.0290299469339109"
[1] "#### Agrad PValues d_mvcars:age_catadulto 0.408417424310369"
[1] "#### Agrad PValues d_mvcars:age_catadulto 17"
[1] "#### Agrad Values d_pcars:age_catadulto -0.0187679178979303"
[1] "#### Agrad PValues d_pcars:age_catadulto 0.332685927085843"
[1] "#### Agrad PValues d_pcars:age_catadulto 18"
[1] "#### Agrad Values d_trees:age_catadulto 0.0407916753157336"
[1] "#### Agrad PValues d_trees:age_catadulto 0.303961080771065"
[1] "#### Agrad PValues d_trees:age_catadulto 26"
[1] "#### Agrad Values d_mvciclyst:age_catadulto 0.0483538977591121"
[1] "#### Agrad PValues d_mvciclyst:age_catadulto 0.464642955770032"
[1] "#### Agrad PValues d_mvciclyst:age_catadulto 4"
[1] "#### Agrad Values d_lands:age_catadulto 0.0998934906793805"
[1] "#### Agrad PValues d_lands:age_catadulto 0.323867201459605"
[1] "#### Agrad PValues d_lands:age_catadulto 21"
[1] "#### Agrad Values d_bid:age_catadulto -0.021258913733473"
[1] "#### Agrad PValues d_bid:age_catadulto 0.39504170262818"
[1] "#### Agrad PValues d_bid:age_catadulto 7"
[1] "#### Agrad Values d_bheig:age_catadulto 0.00518844060178556"
[1] "#### Agrad PValues d_bheig:age_catadulto 0.49604143696025"
[1] "#### Agrad PValues d_bheig:age_catadulto 6"
[1] "#### Agrad Values d_dbuild:age_catadulto -0.0522138681653177"
[1] "#### Agrad PValues d_dbuild:age_catadulto 0.284047632322076"
[1] "#### Agrad PValues d_dbuild:age_catadulto 26"
[1] "#### Agrad Values d_people:age_catadulto 0.058783801189573"
[1] "#### Agrad PValues d_people:age_catadulto 0.146856783898841"
[1] "#### Agrad PValues d_people:age_catadulto 56"
[1] "#### Agrad Values d_graff:age_catadulto 0.458671080282083"
[1] "#### Agrad PValues d_graff:age_catadulto 0.121743649136862"
[1] "#### Agrad PValues d_graff:age_catadulto 58"
[1] "#### Agrad Values d_swidth:gendermasculino 0.000328828688870372"
[1] "#### Agrad PValues d_swidth:gendermasculino 0.364978295099606"
[1] "#### Agrad PValues d_swidth:gendermasculino 19"
[1] "#### Agrad Values d_mvcars:gendermasculino -0.0233395035888425"
[1] "#### Agrad PValues d_mvcars:gendermasculino 0.2739902290114"
[1] "#### Agrad PValues d_mvcars:gendermasculino 39"
[1] "#### Agrad Values d_pcars:gendermasculino -0.0253951943625975"
[1] "#### Agrad PValues d_pcars:gendermasculino 0.314492326590304"
[1] "#### Agrad PValues d_pcars:gendermasculino 32"
[1] "#### Agrad Values d_trees:gendermasculino -0.0169240091335201"
[1] "#### Agrad PValues d_trees:gendermasculino 0.361646112675808"
[1] "#### Agrad PValues d_trees:gendermasculino 19"
[1] "#### Agrad Values d_mvciclyst:gendermasculino 0.0430826625113638"
[1] "#### Agrad PValues d_mvciclyst:gendermasculino 0.427363521601132"
[1] "#### Agrad PValues d_mvciclyst:gendermasculino 13"
[1] "#### Agrad Values d_lands:gendermasculino 0.169516911436659"
[1] "#### Agrad PValues d_lands:gendermasculino 0.263926249967394"
[1] "#### Agrad PValues d_lands:gendermasculino 31"
[1] "#### Agrad Values d_bid:gendermasculino -0.0159365792494619"
[1] "#### Agrad PValues d_bid:gendermasculino 0.376265005710242"
[1] "#### Agrad PValues d_bid:gendermasculino 20"
[1] "#### Agrad Values d_bheig:gendermasculino -0.00837452991178028"
[1] "#### Agrad PValues d_bheig:gendermasculino 0.507612456954812"
[1] "#### Agrad PValues d_bheig:gendermasculino 5"
[1] "#### Agrad Values d_dbuild:gendermasculino -0.0462383498714114"
[1] "#### Agrad PValues d_dbuild:gendermasculino 0.382321834234956"
[1] "#### Agrad PValues d_dbuild:gendermasculino 22"
[1] "#### Agrad Values d_people:gendermasculino -0.00511549066870596"
[1] "#### Agrad PValues d_people:gendermasculino 0.288027242980131"
[1] "#### Agrad PValues d_people:gendermasculino 27"
[1] "#### Agrad Values d_graff:gendermasculino 0.115002243684998"
[1] "#### Agrad PValues d_graff:gendermasculino 0.393352602882543"
[1] "#### Agrad PValues d_graff:gendermasculino 18"
[1] "#### Agrad Values d_swidth:inc_catmedia 0.00137591315188806"
[1] "#### Agrad PValues d_swidth:inc_catmedia 0.371383742672577"
[1] "#### Agrad PValues d_swidth:inc_catmedia 18"
[1] "#### Agrad Values d_mvcars:inc_catmedia -0.0707932445438009"
[1] "#### Agrad PValues d_mvcars:inc_catmedia 0.218095688021391"
[1] "#### Agrad PValues d_mvcars:inc_catmedia 49"
[1] "#### Agrad Values d_pcars:inc_catmedia -0.00986047888589845"
[1] "#### Agrad PValues d_pcars:inc_catmedia 0.426015267437699"
[1] "#### Agrad PValues d_pcars:inc_catmedia 9"
[1] "#### Agrad Values d_trees:inc_catmedia 0.0192334334821375"
[1] "#### Agrad PValues d_trees:inc_catmedia 0.431004033834622"
[1] "#### Agrad PValues d_trees:inc_catmedia 15"
[1] "#### Agrad Values d_mvciclyst:inc_catmedia 0.0383724815680491"
[1] "#### Agrad PValues d_mvciclyst:inc_catmedia 0.516204229549446"
[1] "#### Agrad PValues d_mvciclyst:inc_catmedia 1"
[1] "#### Agrad Values d_lands:inc_catmedia 0.0707226268089657"
[1] "#### Agrad PValues d_lands:inc_catmedia 0.251446684308086"
[1] "#### Agrad PValues d_lands:inc_catmedia 29"
[1] "#### Agrad Values d_bid:inc_catmedia 0.0109087780000759"
[1] "#### Agrad PValues d_bid:inc_catmedia 0.513900295868948"
[1] "#### Agrad PValues d_bid:inc_catmedia 2"
[1] "#### Agrad Values d_bheig:inc_catmedia -0.0362336119157003"
[1] "#### Agrad PValues d_bheig:inc_catmedia 0.51879492879217"
[1] "#### Agrad PValues d_bheig:inc_catmedia 7"
