[1] movCicly 236.33   13.39   143.56   10.58   16.20   8.95   17.83   0.089
[1] buildId -671.32   -8.63   727.30   -22.88   5.63   -31.14   13.88   -0.065
[1] buildNRec -373.61   -38.84   525.86   -49.14   -28.53   -55.11   -22.56   -0.036
[1] tree -255.18   -91.84   406.54    -99.81   -83.87   -104.42   -79.26   -0.016
[1] smallPla 26.22   -6.57   61.74   -7.78   -5.36   -8.48   -4.66   0.024
[1] diffBuild -1.76   24.04   435.99   15.50   32.59   10.55   37.53   -0.00014
[1] streeFur -121.54   -29.84   164.50   -33.06   -26.62   -34.93   -24.75   -0.022
[1] basCol -27.65   15.41   175.96   11.96   18.86    9.96   20.85   -0.0054
[1] ligh 9.01   4.21   68.36   2.87   5.55   2.10   6.33   0.0043
[1] accenCol 20.74   18.43   189.59   14.72   22.15   12.57   24.30   0.0035
[1] peop -532.88   11.29   677.90   -1.99   24.58   -9.69   32.27   -0.039
[1] graff -34.00   9.63   46.69   8.71   10.54   8.18   11.07   -0.035
[1] buildDiffAges -64.00   -0.017   0.96   -0.036   0.0019   -0.047   0.013   -0.036
[1] streetWid -729.21   -125.62   1771.29   -160.34   -90.91   -180.44   -70.81   -0.015
[1] sidewalkWid -181.73   -15.12   216.33   -19.36   -10.88   -21.81   -8.42   -0.028
[1] debris 0.0083   -0.013   0.16   -0.016   -0.0099   -0.018   -0.008   0.0092
[1] pavement 0.017   -0.017   0.15   -0.02   -0.014   -0.022   -0.012   0.021
[1] landscape -0.045   -0.027   0.12   -0.03   -0.025   -0.031   -0.023   -0.049
[1] propStreetWall 0.035   -0.00068   0.044   -0.0015   0.00018   -0.002   0.00068   0.16
[1] propWind 0.0018   0.0033   0.035   0.0026   0.004   0.0022   0.0044   0.015
[1] longSight -56.70   1.68   163.00   -1.51   4.88   -3.36   6.73   -0.012
[1] propSkyAhead -0.0038   -0.0091   0.057   -0.01   -0.008   -0.011   -0.0074   -0.011
[1] propSkyAcross -0.059   -0.0066   0.056   -0.0077   -0.0055   -0.0084   -0.0049   -0.17
[1] buildHeight 4177.15   238.12   3106.15   177.24   299.00   142.00   334.25   0.058
[1] propActiveUse 0.065   0.00059   0.041   -0.00023   0.0014   -7e-04   0.0019   0.28
[1] "################### Low x High income - Safety"
[1] 0.2011076
[1] ">>>> Kendall Distance  0.201107649705781"
          variable         value
           movCars -4.800156e+02
          parkCars -7.666600e+02
          movCicly -4.979371e+01
           buildId -8.225589e+01
         buildNRec -5.503849e+02
              tree  3.468738e+00
          smallPla -2.492814e+01
         diffBuild  7.584537e+01
          streeFur  3.725683e+01
            basCol  9.800240e+01
              ligh -2.027678e+01
          accenCol  3.844550e+02
              peop -3.043973e+02
             graff -2.000000e+01
     buildDiffAges -1.170000e+02
         streetWid  1.667910e+03
       sidewalkWid  1.132600e+02
            debris  1.890648e-01
          pavement  1.515411e-01
         landscape  2.579812e-01
    propStreetWall  3.196429e-02
          propWind  5.980079e-03
         longSight  1.863186e+02
      propSkyAhead -1.972346e-02
     propSkyAcross  2.740976e-02
       buildHeight -3.881500e+03
     propActiveUse  4.085612e-02
          rmovCars -1.137511e+02
         rparkCars -2.916127e+02
         rmovCicly  8.678828e+00
          rbuildId -3.384533e+01
        rbuildNRec  3.355955e+01
             rtree -5.739942e+00
         rsmallPla  2.033986e+00
        rdiffBuild -1.998907e+01
         rstreeFur -2.642348e+01
           rbasCol -3.825179e+00
             rligh -4.959953e+00
         raccenCol  1.454940e+01
             rpeop -8.472507e+01
            rgraff -2.900000e-03
    rbuildDiffAges -5.250000e-02
        rstreetWid -1.105034e+02
      rsidewalkWid -2.530497e+01
           rdebris -3.620767e-02
         rpavement -2.604561e-02
        rlandscape -2.359068e-02
   rpropStreetWall  5.159561e-03
         rpropWind -4.384745e-03
        rlongSight  3.093261e+00
     rpropSkyAhead  1.907027e-03
    rpropSkyAcross  2.203015e-04
      rbuildHeight -6.581013e+02
    rpropActiveUse -4.968278e-03
        rsdMovCars  4.321200e+02
       rsdParkCars  1.866544e+03
       rsdMovCicly  1.877725e+02
        rsdBuildId  6.114163e+02
      rsdBuildNRec  5.152494e+02
           rsdTree  8.483345e+02
       rsdSmallPla  6.237857e+01
      rsdDiffBuild  6.569714e+02
       rsdStreeFur  1.691725e+02
         rsdBasCol  3.080800e+02
           rsdLigh  8.687922e+01
       rsdAccenCol  3.017688e+02
           rsdPeop  1.180026e+03
          rsdGraff  7.241532e+01
  rsdBuildDiffAges  9.459563e-01
      rsdStreetWid  1.766231e+03
    rsdSidewalkWid  2.878435e+02
         rsdDebris  1.466076e-01
       rsdPavement  1.128650e-01
      rsdLandscape  2.000322e-01
 rsdPropStreetWall  2.998958e-02
       rsdPropWind  4.611534e-02
      rsdLongSight  2.026525e+02
   rsdPropSkyAhead  5.423720e-02
  rsdPropSkyAcross  5.459454e-02
    rsdBuildHeight  3.300125e+03
  rsdPropActiveUse  3.549282e-02
          movCarsN -5.451752e-02
         parkCarsN -3.389683e-02
         movCiclyN -1.870454e-02
          buildIdN -7.980165e-03
        buildNRecN -5.308995e-02
             treeN  2.224203e-04
         smallPlaN -2.291019e-02
        diffBuildN  6.155359e-03
         streeFurN  6.791674e-03
           basColN  1.923627e-02
             lighN -9.748615e-03
         accenColN  6.518754e-02
             peopN -2.226301e-02
            graffN -2.040816e-02
    buildDiffAgesN -6.647727e-02
        streetWidN  3.396045e-02
      sidewalkWidN  1.754964e-02
           debrisN  2.099539e-01
         pavementN  1.846166e-01
        landscapeN  2.804135e-01
   propStreetWallN  1.461200e-01
         propWindN  4.960664e-02
        longSightN  3.791373e-02
     propSkyAheadN -5.494410e-02
    propSkyAcrossN  7.999486e-02
      buildHeightN -5.406464e-02
    propActiveUseN  1.748514e-01
         rmovCarsN -1.291922e-02
        rparkCarsN -1.289326e-02
        rmovCiclyN  3.260120e-03
         rbuildIdN -3.283550e-03
       rbuildNRecN  3.237144e-03
            rtreeN -3.680531e-04
        rsmallPlaN  1.869333e-03
       rdiffBuildN -1.622246e-03
        rstreeFurN -4.816824e-03
          rbasColN -7.508201e-04
            rlighN -2.384633e-03
        raccenColN  2.466971e-03
            rpeopN -6.196622e-03
           rgraffN -2.959184e-06
   rbuildDiffAgesN -2.982955e-05
       rstreetWidN -2.249968e-03
     rsidewalkWidN -3.921005e-03
          rdebrisN -4.020813e-02
        rpavementN -3.173035e-02
       rlandscapeN -2.564196e-02
  rpropStreetWallN  2.358617e-02
        rpropWindN -3.637284e-02
       rlongSightN  6.294436e-04
    rpropSkyAheadN  5.312451e-03
   rpropSkyAcrossN  6.429458e-04
     rbuildHeightN -9.166563e-03
   rpropActiveUseN -2.126267e-02
[1] index feature real random sd lower higher lowerSid higherSid norm
[1] movCars -480.02   -113.75   432.12   -122.22   -105.28   -127.12   -100.38   -0.055
[1] parkCars -766.66   -291.61   1866.54   -328.20   -255.03   -349.37   -233.85   -0.034
[1] movCicly -49.79   8.68   187.77   5.00   12.36   2.87   14.49   -0.019
[1] buildId -82.26   -33.85   611.42   -45.83   -21.86   -52.77   -14.92   -0.008
[1] buildNRec -550.38   33.56   515.25   23.46   43.66   17.61   49.50   -0.053
[1] tree 3.47   -5.74   848.33   -22.37   10.89   -31.99   20.51   0.00022
[1] smallPla -24.93   2.03   62.38   0.81   3.26   0.10   3.96   -0.023
[1] diffBuild 75.85   -19.99   656.97   -32.87   -7.11   -40.32   0.34   0.0062
[1] streeFur 37.26   -26.42   169.17   -29.74   -23.11   -31.66   -21.19   0.0068
[1] basCol 98.00   -3.83   308.08   -9.86   2.21   -13.36   5.71   0.019
[1] ligh -20.28   -4.96   86.88   -6.66   -3.26   -7.65   -2.27   -0.0097
[1] accenCol 384.45   14.55   301.77   8.63   20.46   5.21   23.89   0.065
[1] peop -304.40   -84.73   1180.03   -107.85   -61.60   -121.24   -48.21   -0.022
[1] graff -20.00   -0.0029   72.42   -1.42   1.42   -2.24   2.24   -0.02
[1] buildDiffAges -117.00   -0.052   0.95   -0.071   -0.034   -0.082   -0.023   -0.066
[1] streetWid 1667.91   -110.50   1766.23   -145.12   -75.89   -165.16   -55.85   0.034
[1] sidewalkWid 113.26   -25.30   287.84   -30.95   -19.66   -34.21   -16.40   0.018
[1] debris 0.19   -0.036   0.15   -0.039   -0.033   -0.041   -0.032   0.21
[1] pavement 0.15   -0.026   0.11   -0.028   -0.024   -0.03   -0.023   0.18
[1] landscape 0.26   -0.024   0.20   -0.028   -0.02   -0.03   -0.017   0.28
[1] propStreetWall 0.032   0.0052   0.03   0.0046   0.0057   0.0042   0.0061   0.15
[1] propWind 0.006   -0.0044   0.046   -0.0053   -0.0035   -0.0058   -0.003   0.05
[1] longSight 186.32   3.09   202.65   -0.88   7.07   -3.18   9.36   0.038
[1] propSkyAhead -0.02   0.0019   0.054   0.00084   0.003   0.00023   0.0036   -0.055
[1] propSkyAcross 0.027   0.00022   0.055   -0.00085   0.0013   -0.0015   0.0019   0.08
[1] buildHeight -3881.50   -658.10   3300.12   -722.78   -593.42   -760.23   -555.98   -0.054
[1] propActiveUse 0.041   -0.005   0.035   -0.0057   -0.0043   -0.0061   -0.0039   0.17
[1] 0.1895425
[1] ">>>> Kendall Distance 0004-Cen 0.189542483660131"
[1] "Iteration  20"
[1] "Iteration  40"
[1] "Iteration  60"
[1] "Iteration  80"
[1] "Iteration  100"
[1] "Iteration  120"
[1] "Iteration  140"
[1] "Iteration  160"
[1] "Iteration  180"
[1] "Iteration  200"
[1] "Iteration  220"
[1] "Iteration  240"
[1] "Iteration  260"
[1] "Iteration  280"
[1] "Iteration  300"
[1] "Iteration  320"
[1] "Iteration  340"
[1] "Iteration  360"
[1] "Iteration  380"
[1] "Iteration  400"
[1] "Iteration  420"
[1] "Iteration  440"
[1] "Iteration  460"
[1] "Iteration  480"
[1] "Iteration  500"
[1] "Iteration  520"
[1] "Iteration  540"
[1] "Iteration  560"
[1] "Iteration  580"
[1] "Iteration  600"
[1] "Iteration  620"
[1] "Iteration  640"
[1] "Iteration  660"
[1] "Iteration  680"
[1] "Iteration  700"
[1] "Iteration  720"
[1] "Iteration  740"
[1] "Iteration  760"
[1] "Iteration  780"
[1] "Iteration  800"
[1] "Iteration  820"
[1] "Iteration  840"
[1] "Iteration  860"
[1] "Iteration  880"
[1] "Iteration  900"
[1] "Iteration  920"
[1] "Iteration  940"
[1] "Iteration  960"
[1] "Iteration  980"
[1] "Iteration  1000"
[1] "Iteration  1020"
[1] "Iteration  1040"
[1] "Iteration  1060"
[1] "Iteration  1080"
[1] "Iteration  1100"
[1] "Iteration  1120"
[1] "Iteration  1140"
[1] "Iteration  1160"
[1] "Iteration  1180"
[1] "Iteration  1200"
[1] "Iteration  1220"
[1] "Iteration  1240"
[1] "Iteration  1260"
[1] "Iteration  1280"
[1] "Iteration  1300"
[1] "Iteration  1320"
[1] "Iteration  1340"
[1] "Iteration  1360"
[1] "Iteration  1380"
[1] "Iteration  1400"
[1] "Iteration  1420"
[1] "Iteration  1440"
[1] "Iteration  1460"
[1] "Iteration  1480"
[1] "Iteration  1500"
[1] "Iteration  1520"
[1] "Iteration  1540"
[1] "Iteration  1560"
[1] "Iteration  1580"
[1] "Iteration  1600"
[1] "Iteration  1620"
[1] "Iteration  1640"
[1] "Iteration  1660"
[1] "Iteration  1680"
[1] "Iteration  1700"
[1] "Iteration  1720"
[1] "Iteration  1740"
[1] "Iteration  1760"
[1] "Iteration  1780"
[1] "Iteration  1800"
[1] "Iteration  1820"
[1] "Iteration  1840"
[1] "Iteration  1860"
[1] "Iteration  1880"
[1] "Iteration  1900"
[1] "Iteration  1920"
[1] "Iteration  1940"
[1] "Iteration  1960"
[1] "Iteration  1980"
[1] "Iteration  2000"
[1] "Iteration  2020"
[1] "Iteration  2040"
[1] "Iteration  2060"
[1] "Iteration  2080"
[1] "Iteration  2100"
[1] "Iteration  2120"
[1] "Iteration  2140"
[1] "Iteration  2160"
[1] "Iteration  2180"
[1] "Iteration  2200"
[1] "Iteration  2220"
[1] "Iteration  2240"
[1] "Iteration  2260"
[1] "Iteration  2280"
[1] "Iteration  2300"
[1] "Iteration  2320"
[1] "Iteration  2340"
[1] "Iteration  2360"
[1] "Iteration  2380"
[1] "Iteration  2400"
[1] "Iteration  2420"
[1] "Iteration  2440"
[1] "Iteration  2460"
[1] "Iteration  2480"
[1] "Iteration  2500"
[1] "Iteration  2520"
[1] "Iteration  2540"
[1] "Iteration  2560"
[1] "Iteration  2580"
[1] "Iteration  2600"
[1] "Iteration  2620"
[1] "Iteration  2640"
[1] "Iteration  2660"
[1] "Iteration  2680"
[1] "Iteration  2700"
[1] "Iteration  2720"
[1] "Iteration  2740"
[1] "Iteration  2760"
[1] "Iteration  2780"
[1] "Iteration  2800"
[1] "Iteration  2820"
[1] "Iteration  2840"
[1] "Iteration  2860"
[1] "Iteration  2880"
[1] "Iteration  2900"
[1] "Iteration  2920"
[1] "Iteration  2940"
[1] "Iteration  2960"
[1] "Iteration  2980"
[1] "Iteration  3000"
[1] "Iteration  3020"
[1] "Iteration  3040"
[1] "Iteration  3060"
[1] "Iteration  3080"
[1] "Iteration  3100"
[1] "Iteration  3120"
[1] "Iteration  3140"
[1] "Iteration  3160"
[1] "Iteration  3180"
[1] "Iteration  3200"
[1] "Iteration  3220"
[1] "Iteration  3240"
[1] "Iteration  3260"
[1] "Iteration  3280"
[1] "Iteration  3300"
[1] "Iteration  3320"
[1] "Iteration  3340"
[1] "Iteration  3360"
[1] "Iteration  3380"
[1] "Iteration  3400"
[1] "Iteration  3420"
[1] "Iteration  3440"
[1] "Iteration  3460"
[1] "Iteration  3480"
[1] "Iteration  3500"
[1] "Iteration  3520"
[1] "Iteration  3540"
[1] "Iteration  3560"
[1] "Iteration  3580"
[1] "Iteration  3600"
[1] "Iteration  3620"
[1] "Iteration  3640"
[1] "Iteration  3660"
[1] "Iteration  3680"
[1] "Iteration  3700"
[1] "Iteration  3720"
[1] "Iteration  3740"
[1] "Iteration  3760"
[1] "Iteration  3780"
[1] "Iteration  3800"
[1] "Iteration  3820"
[1] "Iteration  3840"
[1] "Iteration  3860"
[1] "Iteration  3880"
[1] "Iteration  3900"
[1] "Iteration  3920"
[1] "Iteration  3940"
[1] "Iteration  3960"
[1] "Iteration  3980"
[1] "Iteration  4000"
[1] "Iteration  4020"
[1] "Iteration  4040"
[1] "Iteration  4060"
[1] "Iteration  4080"
[1] "Iteration  4100"
[1] "Iteration  4120"
[1] "Iteration  4140"
[1] "Iteration  4160"
[1] "Iteration  4180"
[1] "Iteration  4200"
[1] "Iteration  4220"
[1] "Iteration  4240"
[1] "Iteration  4260"
[1] "Iteration  4280"
[1] "Iteration  4300"
[1] "Iteration  4320"
[1] "Iteration  4340"
[1] "Iteration  4360"
[1] "Iteration  4380"
[1] "Iteration  4400"
[1] "Iteration  4420"
[1] "Iteration  4440"
[1] "Iteration  4460"
[1] "Iteration  4480"
[1] "Iteration  4500"
[1] "Iteration  4520"
[1] "Iteration  4540"
[1] "Iteration  4560"
[1] "Iteration  4580"
[1] "Iteration  4600"
[1] "Iteration  4620"
[1] "Iteration  4640"
[1] "Iteration  4660"
[1] "Iteration  4680"
[1] "Iteration  4700"
[1] "Iteration  4720"
[1] "Iteration  4740"
[1] "Iteration  4760"
[1] "Iteration  4780"
[1] "Iteration  4800"
[1] "Iteration  4820"
[1] "Iteration  4840"
[1] "Iteration  4860"
[1] "Iteration  4880"
[1] "Iteration  4900"
[1] "Iteration  4920"
[1] "Iteration  4940"
[1] "Iteration  4960"
[1] "Iteration  4980"
[1] "Iteration  5000"
[1] "Iteration  5020"
[1] "Iteration  5040"
[1] "Iteration  5060"
[1] "Iteration  5080"
[1] "Iteration  5100"
[1] "Iteration  5120"
[1] "Iteration  5140"
[1] "Iteration  5160"
[1] "Iteration  5180"
[1] "Iteration  5200"
[1] "Iteration  5220"
[1] "Iteration  5240"
[1] "Iteration  5260"
[1] "Iteration  5280"
[1] "Iteration  5300"
[1] "Iteration  5320"
[1] "Iteration  5340"
[1] "Iteration  5360"
[1] "Iteration  5380"
[1] "Iteration  5400"
[1] "Iteration  5420"
[1] "Iteration  5440"
[1] "Iteration  5460"
[1] "Iteration  5480"
[1] "Iteration  5500"
[1] "Iteration  5520"
[1] "Iteration  5540"
[1] "Iteration  5560"
[1] "Iteration  5580"
[1] "Iteration  5600"
[1] "Iteration  5620"
[1] "Iteration  5640"
[1] "Iteration  5660"
[1] "Iteration  5680"
[1] "Iteration  5700"
[1] "Iteration  5720"
[1] "Iteration  5740"
[1] "Iteration  5760"
[1] "Iteration  5780"
[1] "Iteration  5800"
[1] "Iteration  5820"
[1] "Iteration  5840"
[1] "Iteration  5860"
[1] "Iteration  5880"
[1] "Iteration  5900"
[1] "Iteration  5920"
[1] "Iteration  5940"
[1] "Iteration  5960"
[1] "Iteration  5980"
[1] "Iteration  6000"
[1] "Iteration  6020"
[1] "Iteration  6040"
[1] "Iteration  6060"
[1] "Iteration  6080"
[1] "Iteration  6100"
[1] "Iteration  6120"
[1] "Iteration  6140"
[1] "Iteration  6160"
[1] "Iteration  6180"
[1] "Iteration  6200"
[1] "Iteration  6220"
[1] "Iteration  6240"
[1] "Iteration  6260"
[1] "Iteration  6280"
[1] "Iteration  6300"
[1] "Iteration  6320"
[1] "Iteration  6340"
[1] "Iteration  6360"
[1] "Iteration  6380"
[1] "Iteration  6400"
[1] "Iteration  6420"
[1] "Iteration  6440"
[1] "Iteration  6460"
[1] "Iteration  6480"
[1] "Iteration  6500"
[1] "Iteration  6520"
[1] "Iteration  6540"
[1] "Iteration  6560"
[1] "Iteration  6580"
[1] "Iteration  6600"
[1] "Iteration  6620"
[1] "Iteration  6640"
[1] "Iteration  6660"
[1] "Iteration  6680"
[1] "Iteration  6700"
[1] "Iteration  6720"
[1] "Iteration  6740"
[1] "Iteration  6760"
[1] "Iteration  6780"
[1] "Iteration  6800"
[1] "Iteration  6820"
[1] "Iteration  6840"
[1] "Iteration  6860"
[1] "Iteration  6880"
[1] "Iteration  6900"
[1] "Iteration  6920"
[1] "Iteration  6940"
[1] "Iteration  6960"
[1] "Iteration  6980"
[1] "Iteration  7000"
[1] "Iteration  7020"
[1] "Iteration  7040"
[1] "Iteration  7060"
[1] "Iteration  7080"
[1] "Iteration  7100"
[1] "Iteration  7120"
[1] "Iteration  7140"
[1] "Iteration  7160"
[1] "Iteration  7180"
[1] "Iteration  7200"
[1] "Iteration  7220"
[1] "Iteration  7240"
[1] "Iteration  7260"
[1] "Iteration  7280"
[1] "Iteration  7300"
[1] "Iteration  7320"
[1] "Iteration  7340"
[1] "Iteration  7360"
[1] "Iteration  7380"
[1] "Iteration  7400"
[1] "Iteration  7420"
[1] "Iteration  7440"
[1] "Iteration  7460"
[1] "Iteration  7480"
[1] "Iteration  7500"
[1] "Iteration  7520"
[1] "Iteration  7540"
[1] "Iteration  7560"
[1] "Iteration  7580"
[1] "Iteration  7600"
[1] "Iteration  7620"
[1] "Iteration  7640"
[1] "Iteration  7660"
[1] "Iteration  7680"
[1] "Iteration  7700"
[1] "Iteration  7720"
[1] "Iteration  7740"
[1] "Iteration  7760"
[1] "Iteration  7780"
[1] "Iteration  7800"
[1] "Iteration  7820"
[1] "Iteration  7840"
[1] "Iteration  7860"
[1] "Iteration  7880"
[1] "Iteration  7900"
[1] "Iteration  7920"
[1] "Iteration  7940"
[1] "Iteration  7960"
[1] "Iteration  7980"
[1] "Iteration  8000"
[1] "Iteration  8020"
[1] "Iteration  8040"
[1] "Iteration  8060"
[1] "Iteration  8080"
[1] "Iteration  8100"
[1] "Iteration  8120"
[1] "Iteration  8140"
[1] "Iteration  8160"
[1] "Iteration  8180"
[1] "Iteration  8200"
[1] "Iteration  8220"
[1] "Iteration  8240"
[1] "Iteration  8260"
[1] "Iteration  8280"
[1] "Iteration  8300"
[1] "Iteration  8320"
[1] "Iteration  8340"
[1] "Iteration  8360"
[1] "Iteration  8380"
[1] "Iteration  8400"
[1] "Iteration  8420"
[1] "Iteration  8440"
[1] "Iteration  8460"
[1] "Iteration  8480"
[1] "Iteration  8500"
[1] "Iteration  8520"
[1] "Iteration  8540"
[1] "Iteration  8560"
[1] "Iteration  8580"
[1] "Iteration  8600"
[1] "Iteration  8620"
[1] "Iteration  8640"
[1] "Iteration  8660"
[1] "Iteration  8680"
[1] "Iteration  8700"
[1] "Iteration  8720"
[1] "Iteration  8740"
[1] "Iteration  8760"
[1] "Iteration  8780"
[1] "Iteration  8800"
[1] "Iteration  8820"
[1] "Iteration  8840"
[1] "Iteration  8860"
[1] "Iteration  8880"
[1] "Iteration  8900"
[1] "Iteration  8920"
[1] "Iteration  8940"
[1] "Iteration  8960"
[1] "Iteration  8980"
[1] "Iteration  9000"
[1] "Iteration  9020"
[1] "Iteration  9040"
[1] "Iteration  9060"
[1] "Iteration  9080"
[1] "Iteration  9100"
[1] "Iteration  9120"
[1] "Iteration  9140"
[1] "Iteration  9160"
[1] "Iteration  9180"
[1] "Iteration  9200"
[1] "Iteration  9220"
[1] "Iteration  9240"
[1] "Iteration  9260"
[1] "Iteration  9280"
[1] "Iteration  9300"
[1] "Iteration  9320"
[1] "Iteration  9340"
[1] "Iteration  9360"
[1] "Iteration  9380"
[1] "Iteration  9400"
[1] "Iteration  9420"
[1] "Iteration  9440"
[1] "Iteration  9460"
[1] "Iteration  9480"
[1] "Iteration  9500"
[1] "Iteration  9520"
[1] "Iteration  9540"
[1] "Iteration  9560"
[1] "Iteration  9580"
[1] "Iteration  9600"
[1] "Iteration  9620"
[1] "Iteration  9640"
[1] "Iteration  9660"
[1] "Iteration  9680"
[1] "Iteration  9700"
[1] "Iteration  9720"
[1] "Iteration  9740"
[1] "Iteration  9760"
[1] "Iteration  9780"
[1] "Iteration  9800"
[1] "Iteration  9820"
[1] "Iteration  9840"
[1] "Iteration  9860"
[1] "Iteration  9880"
[1] "Iteration  9900"
[1] "Iteration  9920"
[1] "Iteration  9940"
[1] "Iteration  9960"
[1] "Iteration  9980"
[1] "Iteration  10000"
          variable         value
           movCars -1.215580e+01
          parkCars  2.630934e+01
          movCicly -2.172644e+00
           buildId  1.708246e+01
         buildNRec -9.689474e+00
              tree -2.948038e-01
          smallPla -4.238852e-01
         diffBuild  2.058333e+01
          streeFur  6.283691e+00
            basCol  7.436717e+00
              ligh  2.742522e+00
          accenCol  2.286529e+01
              peop  1.304115e+01
             graff  4.000000e+00
     buildDiffAges -3.000000e+00
         streetWid  6.095238e-01
       sidewalkWid -2.658610e+01
            debris  1.106112e-01
          pavement  2.135175e-01
         landscape -7.475493e-02
    propStreetWall  6.834770e-02
          propWind  1.422037e-01
         longSight  2.502727e+01
      propSkyAhead  4.007524e-01
     propSkyAcross  3.878955e-01
       buildHeight -1.329835e+02
     propActiveUse  1.278469e-01
          rmovCars -1.725981e+00
         rparkCars  3.311105e+00
         rmovCicly  1.217232e+00
          rbuildId  3.986030e-01
        rbuildNRec  9.820942e-01
             rtree -2.832674e+00
         rsmallPla  2.846899e-01
        rdiffBuild -2.864583e-01
         rstreeFur -1.670432e+00
           rbasCol  2.261411e+00
             rligh  3.103550e-01
         raccenCol  2.983873e+00
