     propSkyAheadN -3.215551e-01
    propSkyAcrossN -2.115213e-01
      buildHeightN -8.834853e-02
    propActiveUseN -8.880387e-02
         rmovCarsN  8.100323e-03
        rparkCarsN  1.255505e-02
        rmovCiclyN  2.611072e-02
         rbuildIdN -8.820663e-04
       rbuildNRecN -2.333899e-02
            rtreeN -3.682309e-02
        rsmallPlaN -2.137768e-02
       rdiffBuildN  1.456311e-02
        rstreeFurN -2.915228e-02
          rbasColN  1.937306e-02
            rlighN  9.620296e-03
        raccenColN  1.649215e-02
            rpeopN  1.280018e-02
           rgraffN  6.036098e-02
   rbuildDiffAgesN -1.530471e-05
       rstreetWidN -1.977508e-02
     rsidewalkWidN -2.194919e-02
          rdebrisN -8.341714e-02
        rpavementN -8.762662e-02
       rlandscapeN -1.689099e-01
  rpropStreetWallN -1.767554e-02
        rpropWindN  1.116333e-01
       rlongSightN  3.075692e-03
    rpropSkyAheadN -1.327392e-01
   rpropSkyAcrossN -1.402061e-01
     rbuildHeightN  1.083392e-02
   rpropActiveUseN -5.472202e-02
[1] index feature real random sd lower higher lowerSid higherSid norm
[1] movCars -421.65   56.47   410.30   48.43   64.51   43.78   69.17   -0.06
[1] parkCars 1062.40   228.99   982.02   209.74   248.24   198.60   259.38   0.058
[1] movCicly 128.85   59.06   139.38   56.33   61.79   54.75   63.37   0.057
[1] buildId 196.30   -7.47   705.72   -21.30   6.36   -29.31   14.37   0.023
[1] buildNRec -437.41   -195.96   557.62   -206.89   -185.03   -213.22   -178.71   -0.052
[1] tree -838.01   -421.92   406.80   -429.90   -413.95   -434.51   -409.33   -0.073
[1] smallPla 48.99   -19.88   58.45   -21.02   -18.73   -21.69   -18.07   0.053
[1] diffBuild  99.88   138.26   424.98   129.93   146.58   125.10   151.41   0.011
[1] streeFur 350.70   -124.31   137.87   -127.01   -121.60   -128.57   -120.04   0.082
[1] basCol 328.44   79.72   175.61   76.27   83.16   74.28   85.15   0.08
[1] ligh -94.45   15.75   70.61   14.37   17.14   13.57   17.94   -0.058
[1] accenCol 238.72   76.14   187.40   72.47   79.81   70.34   81.94   0.052
[1] peop 958.75   135.16   577.76   123.84   146.48   117.28   153.04   0.091
[1] graff 12.00   46.72   46.51   45.81   47.63   45.28   48.16   0.016
[1] buildDiffAges 227.00   -0.022   0.97   -0.041   -0.003   -0.052   0.008   0.16
[1] streetWid -2203.93   -678.68   1375.13   -705.63   -651.73   -721.24   -636.13   -0.064
[1] sidewalkWid -185.68   -115.92   215.60   -120.15   -111.69   -122.59   -109.25   -0.035
[1] debris -0.40   -0.071   0.13   -0.074   -0.069   -0.075   -0.067   -0.47
[1] pavement -0.17   -0.078   0.16   -0.081   -0.075   -0.083   -0.073   -0.19
[1] landscape -0.30   -0.14   0.13   -0.14   -0.14   -0.14   -0.14   -0.36
[1] propStreetWall -0.02   -0.004   0.043   -0.0049   -0.0032   -0.0054   -0.0027   -0.086
[1] propWind 0.032   0.014   0.036   0.013   0.015   0.013   0.015   0.25
[1] longSight -223.32   11.42   139.06   8.70   14.15   7.12   15.73   -0.06
[1] propSkyAhead -0.11   -0.045   0.055   -0.046   -0.044   -0.047   -0.043   -0.32
[1] propSkyAcross -0.068   -0.045   0.054   -0.046   -0.044   -0.047   -0.044   -0.21
[1] buildHeight -5225.75   640.82   3091.36   580.23   701.41   545.15   736.48   -0.088
[1] propActiveUse -0.02   -0.012   0.035   -0.013   -0.012   -0.013   -0.011   -0.089
[1] 0.2280702
[1] ">>>> Kendall Distance 0089-Lib 0.228070175438596"
[1] "Iteration  20"
[1] "Iteration  40"
[1] "Iteration  60"
[1] "Iteration  80"
[1] "Iteration  100"
[1] "Iteration  120"
[1] "Iteration  140"
[1] "Iteration  160"
[1] "Iteration  180"
[1] "Iteration  200"
[1] "Iteration  220"
[1] "Iteration  240"
[1] "Iteration  260"
[1] "Iteration  280"
[1] "Iteration  300"
[1] "Iteration  320"
[1] "Iteration  340"
[1] "Iteration  360"
[1] "Iteration  380"
[1] "Iteration  400"
[1] "Iteration  420"
[1] "Iteration  440"
[1] "Iteration  460"
[1] "Iteration  480"
[1] "Iteration  500"
[1] "Iteration  520"
[1] "Iteration  540"
[1] "Iteration  560"
[1] "Iteration  580"
[1] "Iteration  600"
[1] "Iteration  620"
[1] "Iteration  640"
[1] "Iteration  660"
[1] "Iteration  680"
[1] "Iteration  700"
[1] "Iteration  720"
[1] "Iteration  740"
[1] "Iteration  760"
[1] "Iteration  780"
[1] "Iteration  800"
[1] "Iteration  820"
[1] "Iteration  840"
[1] "Iteration  860"
[1] "Iteration  880"
[1] "Iteration  900"
[1] "Iteration  920"
[1] "Iteration  940"
[1] "Iteration  960"
[1] "Iteration  980"
[1] "Iteration  1000"
[1] "Iteration  1020"
[1] "Iteration  1040"
[1] "Iteration  1060"
[1] "Iteration  1080"
[1] "Iteration  1100"
[1] "Iteration  1120"
[1] "Iteration  1140"
[1] "Iteration  1160"
[1] "Iteration  1180"
[1] "Iteration  1200"
[1] "Iteration  1220"
[1] "Iteration  1240"
[1] "Iteration  1260"
[1] "Iteration  1280"
[1] "Iteration  1300"
[1] "Iteration  1320"
[1] "Iteration  1340"
[1] "Iteration  1360"
[1] "Iteration  1380"
[1] "Iteration  1400"
[1] "Iteration  1420"
[1] "Iteration  1440"
[1] "Iteration  1460"
[1] "Iteration  1480"
[1] "Iteration  1500"
[1] "Iteration  1520"
[1] "Iteration  1540"
[1] "Iteration  1560"
[1] "Iteration  1580"
[1] "Iteration  1600"
[1] "Iteration  1620"
[1] "Iteration  1640"
[1] "Iteration  1660"
[1] "Iteration  1680"
[1] "Iteration  1700"
[1] "Iteration  1720"
[1] "Iteration  1740"
[1] "Iteration  1760"
[1] "Iteration  1780"
[1] "Iteration  1800"
[1] "Iteration  1820"
[1] "Iteration  1840"
[1] "Iteration  1860"
[1] "Iteration  1880"
[1] "Iteration  1900"
[1] "Iteration  1920"
[1] "Iteration  1940"
[1] "Iteration  1960"
[1] "Iteration  1980"
[1] "Iteration  2000"
[1] "Iteration  2020"
[1] "Iteration  2040"
[1] "Iteration  2060"
[1] "Iteration  2080"
[1] "Iteration  2100"
[1] "Iteration  2120"
[1] "Iteration  2140"
[1] "Iteration  2160"
[1] "Iteration  2180"
[1] "Iteration  2200"
[1] "Iteration  2220"
[1] "Iteration  2240"
[1] "Iteration  2260"
[1] "Iteration  2280"
[1] "Iteration  2300"
[1] "Iteration  2320"
[1] "Iteration  2340"
[1] "Iteration  2360"
[1] "Iteration  2380"
[1] "Iteration  2400"
[1] "Iteration  2420"
[1] "Iteration  2440"
[1] "Iteration  2460"
[1] "Iteration  2480"
[1] "Iteration  2500"
[1] "Iteration  2520"
[1] "Iteration  2540"
[1] "Iteration  2560"
[1] "Iteration  2580"
[1] "Iteration  2600"
[1] "Iteration  2620"
[1] "Iteration  2640"
[1] "Iteration  2660"
[1] "Iteration  2680"
[1] "Iteration  2700"
[1] "Iteration  2720"
[1] "Iteration  2740"
[1] "Iteration  2760"
[1] "Iteration  2780"
[1] "Iteration  2800"
[1] "Iteration  2820"
[1] "Iteration  2840"
[1] "Iteration  2860"
[1] "Iteration  2880"
[1] "Iteration  2900"
[1] "Iteration  2920"
[1] "Iteration  2940"
[1] "Iteration  2960"
[1] "Iteration  2980"
[1] "Iteration  3000"
[1] "Iteration  3020"
[1] "Iteration  3040"
[1] "Iteration  3060"
[1] "Iteration  3080"
[1] "Iteration  3100"
[1] "Iteration  3120"
[1] "Iteration  3140"
[1] "Iteration  3160"
[1] "Iteration  3180"
[1] "Iteration  3200"
[1] "Iteration  3220"
[1] "Iteration  3240"
[1] "Iteration  3260"
[1] "Iteration  3280"
[1] "Iteration  3300"
[1] "Iteration  3320"
[1] "Iteration  3340"
[1] "Iteration  3360"
[1] "Iteration  3380"
[1] "Iteration  3400"
[1] "Iteration  3420"
[1] "Iteration  3440"
[1] "Iteration  3460"
[1] "Iteration  3480"
[1] "Iteration  3500"
[1] "Iteration  3520"
[1] "Iteration  3540"
[1] "Iteration  3560"
[1] "Iteration  3580"
[1] "Iteration  3600"
[1] "Iteration  3620"
[1] "Iteration  3640"
[1] "Iteration  3660"
[1] "Iteration  3680"
[1] "Iteration  3700"
[1] "Iteration  3720"
[1] "Iteration  3740"
[1] "Iteration  3760"
[1] "Iteration  3780"
[1] "Iteration  3800"
[1] "Iteration  3820"
[1] "Iteration  3840"
[1] "Iteration  3860"
[1] "Iteration  3880"
[1] "Iteration  3900"
[1] "Iteration  3920"
[1] "Iteration  3940"
[1] "Iteration  3960"
[1] "Iteration  3980"
[1] "Iteration  4000"
[1] "Iteration  4020"
[1] "Iteration  4040"
[1] "Iteration  4060"
[1] "Iteration  4080"
[1] "Iteration  4100"
[1] "Iteration  4120"
[1] "Iteration  4140"
[1] "Iteration  4160"
[1] "Iteration  4180"
[1] "Iteration  4200"
[1] "Iteration  4220"
[1] "Iteration  4240"
[1] "Iteration  4260"
[1] "Iteration  4280"
[1] "Iteration  4300"
[1] "Iteration  4320"
[1] "Iteration  4340"
[1] "Iteration  4360"
[1] "Iteration  4380"
[1] "Iteration  4400"
[1] "Iteration  4420"
[1] "Iteration  4440"
[1] "Iteration  4460"
[1] "Iteration  4480"
[1] "Iteration  4500"
[1] "Iteration  4520"
[1] "Iteration  4540"
[1] "Iteration  4560"
[1] "Iteration  4580"
[1] "Iteration  4600"
[1] "Iteration  4620"
[1] "Iteration  4640"
[1] "Iteration  4660"
[1] "Iteration  4680"
[1] "Iteration  4700"
[1] "Iteration  4720"
[1] "Iteration  4740"
[1] "Iteration  4760"
[1] "Iteration  4780"
[1] "Iteration  4800"
[1] "Iteration  4820"
[1] "Iteration  4840"
[1] "Iteration  4860"
[1] "Iteration  4880"
[1] "Iteration  4900"
[1] "Iteration  4920"
[1] "Iteration  4940"
[1] "Iteration  4960"
[1] "Iteration  4980"
[1] "Iteration  5000"
[1] "Iteration  5020"
[1] "Iteration  5040"
[1] "Iteration  5060"
[1] "Iteration  5080"
[1] "Iteration  5100"
[1] "Iteration  5120"
[1] "Iteration  5140"
[1] "Iteration  5160"
[1] "Iteration  5180"
[1] "Iteration  5200"
[1] "Iteration  5220"
[1] "Iteration  5240"
[1] "Iteration  5260"
[1] "Iteration  5280"
[1] "Iteration  5300"
[1] "Iteration  5320"
[1] "Iteration  5340"
[1] "Iteration  5360"
[1] "Iteration  5380"
[1] "Iteration  5400"
[1] "Iteration  5420"
[1] "Iteration  5440"
[1] "Iteration  5460"
[1] "Iteration  5480"
[1] "Iteration  5500"
[1] "Iteration  5520"
[1] "Iteration  5540"
[1] "Iteration  5560"
[1] "Iteration  5580"
[1] "Iteration  5600"
[1] "Iteration  5620"
[1] "Iteration  5640"
[1] "Iteration  5660"
[1] "Iteration  5680"
[1] "Iteration  5700"
[1] "Iteration  5720"
[1] "Iteration  5740"
[1] "Iteration  5760"
[1] "Iteration  5780"
[1] "Iteration  5800"
[1] "Iteration  5820"
[1] "Iteration  5840"
[1] "Iteration  5860"
[1] "Iteration  5880"
[1] "Iteration  5900"
[1] "Iteration  5920"
[1] "Iteration  5940"
[1] "Iteration  5960"
[1] "Iteration  5980"
[1] "Iteration  6000"
[1] "Iteration  6020"
[1] "Iteration  6040"
[1] "Iteration  6060"
[1] "Iteration  6080"
[1] "Iteration  6100"
[1] "Iteration  6120"
[1] "Iteration  6140"
[1] "Iteration  6160"
[1] "Iteration  6180"
[1] "Iteration  6200"
[1] "Iteration  6220"
[1] "Iteration  6240"
[1] "Iteration  6260"
[1] "Iteration  6280"
[1] "Iteration  6300"
[1] "Iteration  6320"
[1] "Iteration  6340"
[1] "Iteration  6360"
[1] "Iteration  6380"
[1] "Iteration  6400"
[1] "Iteration  6420"
[1] "Iteration  6440"
[1] "Iteration  6460"
[1] "Iteration  6480"
[1] "Iteration  6500"
[1] "Iteration  6520"
[1] "Iteration  6540"
[1] "Iteration  6560"
[1] "Iteration  6580"
[1] "Iteration  6600"
[1] "Iteration  6620"
[1] "Iteration  6640"
[1] "Iteration  6660"
[1] "Iteration  6680"
[1] "Iteration  6700"
[1] "Iteration  6720"
[1] "Iteration  6740"
[1] "Iteration  6760"
[1] "Iteration  6780"
[1] "Iteration  6800"
[1] "Iteration  6820"
[1] "Iteration  6840"
[1] "Iteration  6860"
[1] "Iteration  6880"
[1] "Iteration  6900"
[1] "Iteration  6920"
[1] "Iteration  6940"
[1] "Iteration  6960"
[1] "Iteration  6980"
[1] "Iteration  7000"
[1] "Iteration  7020"
[1] "Iteration  7040"
[1] "Iteration  7060"
[1] "Iteration  7080"
[1] "Iteration  7100"
[1] "Iteration  7120"
[1] "Iteration  7140"
[1] "Iteration  7160"
[1] "Iteration  7180"
[1] "Iteration  7200"
[1] "Iteration  7220"
[1] "Iteration  7240"
[1] "Iteration  7260"
[1] "Iteration  7280"
[1] "Iteration  7300"
[1] "Iteration  7320"
[1] "Iteration  7340"
[1] "Iteration  7360"
[1] "Iteration  7380"
[1] "Iteration  7400"
[1] "Iteration  7420"
[1] "Iteration  7440"
[1] "Iteration  7460"
[1] "Iteration  7480"
[1] "Iteration  7500"
[1] "Iteration  7520"
[1] "Iteration  7540"
[1] "Iteration  7560"
[1] "Iteration  7580"
[1] "Iteration  7600"
[1] "Iteration  7620"
[1] "Iteration  7640"
[1] "Iteration  7660"
[1] "Iteration  7680"
[1] "Iteration  7700"
[1] "Iteration  7720"
[1] "Iteration  7740"
[1] "Iteration  7760"
[1] "Iteration  7780"
[1] "Iteration  7800"
[1] "Iteration  7820"
[1] "Iteration  7840"
[1] "Iteration  7860"
[1] "Iteration  7880"
[1] "Iteration  7900"
[1] "Iteration  7920"
[1] "Iteration  7940"
[1] "Iteration  7960"
[1] "Iteration  7980"
[1] "Iteration  8000"
[1] "Iteration  8020"
[1] "Iteration  8040"
[1] "Iteration  8060"
[1] "Iteration  8080"
[1] "Iteration  8100"
[1] "Iteration  8120"
[1] "Iteration  8140"
[1] "Iteration  8160"
[1] "Iteration  8180"
[1] "Iteration  8200"
[1] "Iteration  8220"
[1] "Iteration  8240"
[1] "Iteration  8260"
[1] "Iteration  8280"
[1] "Iteration  8300"
[1] "Iteration  8320"
[1] "Iteration  8340"
[1] "Iteration  8360"
[1] "Iteration  8380"
[1] "Iteration  8400"
[1] "Iteration  8420"
[1] "Iteration  8440"
[1] "Iteration  8460"
[1] "Iteration  8480"
[1] "Iteration  8500"
[1] "Iteration  8520"
[1] "Iteration  8540"
[1] "Iteration  8560"
[1] "Iteration  8580"
[1] "Iteration  8600"
[1] "Iteration  8620"
[1] "Iteration  8640"
[1] "Iteration  8660"
[1] "Iteration  8680"
[1] "Iteration  8700"
[1] "Iteration  8720"
[1] "Iteration  8740"
[1] "Iteration  8760"
[1] "Iteration  8780"
[1] "Iteration  8800"
[1] "Iteration  8820"
[1] "Iteration  8840"
[1] "Iteration  8860"
[1] "Iteration  8880"
[1] "Iteration  8900"
[1] "Iteration  8920"
[1] "Iteration  8940"
[1] "Iteration  8960"
[1] "Iteration  8980"
[1] "Iteration  9000"
[1] "Iteration  9020"
[1] "Iteration  9040"
[1] "Iteration  9060"
[1] "Iteration  9080"
[1] "Iteration  9100"
[1] "Iteration  9120"
[1] "Iteration  9140"
[1] "Iteration  9160"
[1] "Iteration  9180"
[1] "Iteration  9200"
[1] "Iteration  9220"
[1] "Iteration  9240"
[1] "Iteration  9260"
[1] "Iteration  9280"
[1] "Iteration  9300"
[1] "Iteration  9320"
[1] "Iteration  9340"
[1] "Iteration  9360"
[1] "Iteration  9380"
[1] "Iteration  9400"
[1] "Iteration  9420"
[1] "Iteration  9440"
[1] "Iteration  9460"
[1] "Iteration  9480"
[1] "Iteration  9500"
[1] "Iteration  9520"
[1] "Iteration  9540"
[1] "Iteration  9560"
[1] "Iteration  9580"
[1] "Iteration  9600"
[1] "Iteration  9620"
[1] "Iteration  9640"
[1] "Iteration  9660"
[1] "Iteration  9680"
[1] "Iteration  9700"
[1] "Iteration  9720"
[1] "Iteration  9740"
[1] "Iteration  9760"
[1] "Iteration  9780"
[1] "Iteration  9800"
[1] "Iteration  9820"
[1] "Iteration  9840"
[1] "Iteration  9860"
[1] "Iteration  9880"
[1] "Iteration  9900"
[1] "Iteration  9920"
[1] "Iteration  9940"
[1] "Iteration  9960"
[1] "Iteration  9980"
[1] "Iteration  10000"
Using  as id variables
There were 50 or more warnings (use warnings() to see the first 50)
          variable         value
           movCars -9.256585e+00
          parkCars -7.042347e+00
          movCicly -8.443459e+00
           buildId  6.476190e+00
         buildNRec -3.317460e+01
              tree -3.124203e+01
          smallPla -8.425824e+00
         diffBuild -2.252899e+01
          streeFur -1.613213e+01
            basCol  2.173246e+01
              ligh  2.333153e-01
          accenCol  1.992982e+01
              peop -2.692151e+01
             graff -5.000000e+00
     buildDiffAges -5.000000e+00
         streetWid  8.962368e+01
       sidewalkWid  3.711125e+00
            debris -8.282156e-01
          pavement -1.723405e-01
         landscape -1.609122e-01
    propStreetWall  1.224096e-02
          propWind  1.824783e-02
         longSight -1.550000e+01
      propSkyAhead -2.967521e-01
     propSkyAcross -9.233321e-02
       buildHeight -1.164407e+02
     propActiveUse  1.058699e-01
          rmovCars  7.646361e+00
         rparkCars -1.156227e+00
         rmovCicly  4.826760e+00
          rbuildId -1.645448e+00
        rbuildNRec -1.892732e+01
             rtree -3.874598e+00
         rsmallPla -1.540929e+00
        rdiffBuild -4.230050e+00
         rstreeFur -9.776679e-01
           rbasCol -3.664296e+00
             rligh  2.769378e+00
         raccenCol -3.942318e+00
             rpeop  1.279480e+01
            rgraff  9.297000e-01
    rbuildDiffAges -3.851000e-01
        rstreetWid  2.469069e+01
      rsidewalkWid -2.007532e-01
           rdebris -1.673623e-01
         rpavement -1.185991e-01
        rlandscape -5.104639e-02
   rpropStreetWall  2.703179e-03
         rpropWind  6.622741e-03
        rlongSight -2.658050e+00
     rpropSkyAhead -5.836971e-02
    rpropSkyAcross -6.066458e-02
      rbuildHeight -6.734157e+01
    rpropActiveUse  3.552522e-02
        rsdMovCars  1.567089e+01
       rsdParkCars  2.055057e+01
       rsdMovCicly  1.144827e+01
        rsdBuildId  1.258724e+01
      rsdBuildNRec  1.803123e+01
           rsdTree  3.180145e+01
       rsdSmallPla  3.419708e+00
      rsdDiffBuild  2.350983e+01
       rsdStreeFur  1.123854e+01
         rsdBasCol  1.241657e+01
           rsdLigh  7.060646e+00
       rsdAccenCol  1.598134e+01
           rsdPeop  5.371524e+01
          rsdGraff  4.194820e+00
  rsdBuildDiffAges  7.547549e-01
      rsdStreetWid  7.734650e+01
    rsdSidewalkWid  1.282334e+01
         rsdDebris  3.345787e-01
       rsdPavement  2.897302e-01
      rsdLandscape  2.281822e-01
 rsdPropStreetWall  6.713764e-02
       rsdPropWind  9.856250e-03
      rsdLongSight  1.173384e+01
   rsdPropSkyAhead  1.314405e-01
  rsdPropSkyAcross  1.156547e-01
    rsdBuildHeight  9.798128e+01
  rsdPropActiveUse  7.723196e-02
          movCarsN -7.866626e-02
         parkCarsN -2.800755e-02
         movCiclyN -9.148129e-02
          buildIdN  5.619835e-02
        buildNRecN -1.462971e-01
             treeN -7.302670e-02
         smallPlaN -2.851345e-01
        diffBuildN -9.399768e-02
         streeFurN -1.398032e-01
           basColN  1.568634e-01
             lighN  3.098166e-03
         accenColN  1.206457e-01
             peopN -6.160614e-02
            graffN -2.777778e-01
    buildDiffAgesN -2.777778e-01
        streetWidN  8.605847e-02
      sidewalkWidN  2.312299e-02
           debrisN -8.071724e-01
         pavementN -2.011307e-01
        landscapeN -1.958867e-01
   propStreetWallN  6.234855e-02
         propWindN  6.252289e-01
        longSightN -9.914712e-02
     propSkyAheadN -9.132204e-01
    propSkyAcrossN -3.300479e-01
      buildHeightN -1.180640e-01
    propActiveUseN  4.229432e-01
         rmovCarsN  6.498192e-02
        rparkCarsN -4.598336e-03
        rmovCiclyN  5.229589e-02
         rbuildIdN -1.427868e-02
       rbuildNRecN -8.346779e-02
            rtreeN -9.056683e-03
        rsmallPlaN -5.214588e-02
       rdiffBuildN -1.764904e-02
        rstreeFurN -8.472597e-03
          rbasColN -2.644864e-02
            rlighN  3.677425e-02
        raccenColN -2.386492e-02
            rpeopN  2.927913e-02
           rgraffN  5.165000e-02
   rbuildDiffAgesN -2.139444e-02
       rstreetWidN  2.370850e-02
     rsidewalkWidN -1.250838e-03
          rdebrisN -1.631100e-01
        rpavementN -1.384116e-01
       rlandscapeN -6.214141e-02
  rpropStreetWallN  1.376847e-02
        rpropWindN  2.269162e-01
       rlongSightN -1.700245e-02
    rpropSkyAheadN -1.796261e-01
   rpropSkyAcrossN -2.168474e-01
     rbuildHeightN -6.828040e-02
   rpropActiveUseN  1.419209e-01
[1] index feature real random sd lower higher lowerSid higherSid norm
[1] movCars -9.26   7.65   15.67   7.34   7.95   7.16   8.13   -0.079
[1] parkCars -7.04   -1.16   20.55   -1.56   -0.75   -1.79   -0.52   -0.028
[1] movCicly -8.44   4.83   11.45   4.60   5.05   4.47   5.18   -0.091
[1] buildId 6.48   -1.65   12.59   -1.89   -1.40   -2.03   -1.26   0.056
[1] buildNRec -33.17   -18.93   18.03   -19.28   -18.57   -19.49   -18.37   -0.15
[1] tree -31.24   -3.87   31.80   -4.50   -3.25   -4.86   -2.89   -0.073
[1] smallPla -8.43   -1.54   3.42   -1.61   -1.47   -1.65   -1.44   -0.29
[1] diffBuild -22.53   -4.23   23.51   -4.69   -3.77   -4.96   -3.50   -0.094
[1] streeFur -16.13   -0.98   11.24   -1.20   -0.76   -1.33   -0.63   -0.14
[1] basCol 21.73   -3.66   12.42   -3.91   -3.42   -4.05   -3.28   0.16
[1] ligh 0.23   2.77   7.06   2.63   2.91   2.55   2.99   0.0031
[1] accenCol 19.93   -3.94   15.98   -4.26   -3.63   -4.44   -3.45   0.12
[1] peop -26.92   12.79   53.72   11.74   13.85   11.13   14.46   -0.062
[1] graff -5.00   0.93   4.19   0.85   1.01   0.80   1.06   -0.28
[1] buildDiffAges -5.00   -0.39   0.75   -0.40   -0.37   -0.41   -0.36   -0.28
[1] streetWid 89.62   24.69   77.35   23.17   26.21   22.30   27.08   0.086
[1] sidewalkWid 3.71   -0.20   12.82   -0.45   0.051   -0.60   0.20   0.023
[1] debris -0.83   -0.17   0.33   -0.17   -0.16   -0.18   -0.16   -0.81
[1] pavement -0.17   -0.12   0.29   -0.12   -0.11   -0.13   -0.11   -0.20
[1] landscape -0.16   -0.051   0.23   -0.056   -0.047   -0.058   -0.044   -0.20
[1] propStreetWall 0.012   0.0027   0.067   0.0014   0.004   0.00063   0.0048   0.062
[1] propWind 0.018   0.0066   0.0099   0.0064   0.0068   0.0063   0.0069   0.63
[1] longSight -15.50   -2.66   11.73   -2.89   -2.43   -3.02   -2.29   -0.099
[1] propSkyAhead -0.30   -0.058   0.13   -0.061   -0.056   -0.062   -0.054   -0.91
[1] propSkyAcross -0.092   -0.061   0.12   -0.063   -0.058   -0.064   -0.057   -0.33
[1] buildHeight -116.44   -67.34   97.98   -69.26   -65.42   -70.37   -64.31   -0.12
[1] propActiveUse 0.11   0.036   0.077   0.034   0.037   0.033   0.038   0.42
