[1] buildId 196.30   -7.47   705.72   -21.30   6.36   -29.31   14.37   0.023
[1] buildNRec -437.41   -195.96   557.62   -206.89   -185.03   -213.22   -178.71   -0.052
[1] tree -838.01   -421.92   406.80   -429.90   -413.95   -434.51   -409.33   -0.073
[1] smallPla 48.99   -19.88   58.45   -21.02   -18.73   -21.69   -18.07   0.053
[1] diffBuild  99.88   138.26   424.98   129.93   146.58   125.10   151.41   0.011
[1] streeFur 350.70   -124.31   137.87   -127.01   -121.60   -128.57   -120.04   0.082
[1] basCol 328.44   79.72   175.61   76.27   83.16   74.28   85.15   0.08
[1] ligh -94.45   15.75   70.61   14.37   17.14   13.57   17.94   -0.058
[1] accenCol 238.72   76.14   187.40   72.47   79.81   70.34   81.94   0.052
[1] peop 958.75   135.16   577.76   123.84   146.48   117.28   153.04   0.091
[1] graff 12.00   46.72   46.51   45.81   47.63   45.28   48.16   0.016
[1] buildDiffAges 227.00   -0.022   0.97   -0.041   -0.003   -0.052   0.008   0.16
[1] streetWid -2203.93   -678.68   1375.13   -705.63   -651.73   -721.24   -636.13   -0.064
[1] sidewalkWid -185.68   -115.92   215.60   -120.15   -111.69   -122.59   -109.25   -0.035
[1] debris -0.40   -0.071   0.13   -0.074   -0.069   -0.075   -0.067   -0.47
[1] pavement -0.17   -0.078   0.16   -0.081   -0.075   -0.083   -0.073   -0.19
[1] landscape -0.30   -0.14   0.13   -0.14   -0.14   -0.14   -0.14   -0.36
[1] propStreetWall -0.02   -0.004   0.043   -0.0049   -0.0032   -0.0054   -0.0027   -0.086
[1] propWind 0.032   0.014   0.036   0.013   0.015   0.013   0.015   0.25
[1] longSight -223.32   11.42   139.06   8.70   14.15   7.12   15.73   -0.06
[1] propSkyAhead -0.11   -0.045   0.055   -0.046   -0.044   -0.047   -0.043   -0.32
[1] propSkyAcross -0.068   -0.045   0.054   -0.046   -0.044   -0.047   -0.044   -0.21
[1] buildHeight -5225.75   640.82   3091.36   580.23   701.41   545.15   736.48   -0.088
[1] propActiveUse -0.02   -0.012   0.035   -0.013   -0.012   -0.013   -0.011   -0.089
[1] 0.2280702
[1] ">>>> Kendall Distance 0089-Lib 0.228070175438596"
          variable         value
           movCars -13.244389446
          parkCars -21.109594438
          movCicly -14.769401330
           buildId   7.714285714
         buildNRec -50.079365079
              tree -33.441355068
          smallPla -13.290620198
         diffBuild -25.028985507
          streeFur -21.964418544
            basCol  24.648245614
              ligh  -4.422796016
          accenCol  21.392982456
              peop -20.171866863
             graff  -7.000000000
     buildDiffAges  -7.000000000
         streetWid  59.611528822
       sidewalkWid   3.285731155
            debris  -0.814065893
          pavement  -0.171959707
         landscape  -0.490800039
    propStreetWall   0.006121329
          propWind   0.035671507
         longSight -12.333333333
      propSkyAhead  -0.284909091
     propSkyAcross  -0.127236910
       buildHeight -84.152173570
     propActiveUse   0.054079843
          rmovCars  10.469355711
         rparkCars  -4.423043173
         rmovCicly   6.285641020
          rbuildId  -2.715214286
        rbuildNRec -26.159192063
             rtree -14.977092166
         rsmallPla  -1.919674452
        rdiffBuild  -8.349828778
         rstreeFur  -1.038461107
           rbasCol  -5.903704211
             rligh   4.168687518
         raccenCol  -3.400810175
             rpeop  11.815638695
            rgraff   1.062600000
    rbuildDiffAges  -0.392600000
        rstreetWid  38.060239482
      rsidewalkWid   1.191650253
           rdebris  -0.095048056
         rpavement  -0.098654387
        rlandscape  -0.076109563
   rpropStreetWall  -0.013223206
         rpropWind  -0.003069823
        rlongSight   2.303783333
     rpropSkyAhead  -0.088630502
    rpropSkyAcross  -0.064434297
      rbuildHeight -29.931195083
    rpropActiveUse   0.019560853
        rsdMovCars  19.159232943
       rsdParkCars  25.713921351
       rsdMovCicly  14.976224554
        rsdBuildId  14.779817953
      rsdBuildNRec  21.426043675
           rsdTree  43.770876427
       rsdSmallPla   3.894890177
      rsdDiffBuild  27.950175963
       rsdStreeFur  13.004040060
         rsdBasCol  14.815450036
           rsdLigh   8.496506679
       rsdAccenCol  19.007882974
           rsdPeop  69.347362941
          rsdGraff   4.868352013
  rsdBuildDiffAges   0.746003279
      rsdStreetWid  98.447977990
    rsdSidewalkWid  17.781525632
         rsdDebris   0.294516419
       rsdPavement   0.231467195
      rsdLandscape   0.256076654
 rsdPropStreetWall   0.062117079
       rsdPropWind   0.025286375
      rsdLongSight  14.983597415
   rsdPropSkyAhead   0.117400743
  rsdPropSkyAcross   0.098504599
    rsdBuildHeight  82.194563238
  rsdPropActiveUse   0.073173059
          movCarsN  -0.095902223
         parkCarsN  -0.066220739
         movCiclyN  -0.135144457
          buildIdN   0.050895382
        buildNRecN  -0.167899526
             treeN  -0.056332578
         smallPlaN  -0.375385238
        diffBuildN  -0.081431398
         streeFurN  -0.160672061
           basColN   0.142464573
             lighN  -0.045933325
         accenColN   0.105389615
             peopN  -0.031429717
            graffN  -0.333333333
    buildDiffAgesN  -0.333333333
        streetWidN   0.043568778
      sidewalkWidN   0.014172290
           debrisN  -0.828262838
         pavementN  -0.213505559
        landscapeN  -0.542472892
   propStreetWallN   0.032284578
         propWindN   0.788783169
        longSightN  -0.056574924
     propSkyAheadN  -0.830705150
    propSkyAcrossN  -0.435235957
      buildHeightN  -0.082544824
    propActiveUseN   0.208906383
         rmovCarsN   0.075808288
        rparkCarsN  -0.013875074
        rmovCiclyN   0.057515503
         rbuildIdN  -0.017913761
       rbuildNRecN  -0.087703108
            rtreeN  -0.025229187
        rsmallPlaN  -0.054220002
       rdiffBuildN  -0.027166032
        rstreeFurN  -0.007596454
          rbasColN  -0.034122863
            rlighN   0.043294259
        raccenColN  -0.016753628
            rpeopN   0.018409906
           rgraffN   0.050600000
   rbuildDiffAgesN  -0.018695238
       rstreetWidN   0.027817406
     rsidewalkWidN   0.005139926
          rdebrisN  -0.096705651
        rpavementN  -0.122489508
       rlandscapeN  -0.084122599
  rpropStreetWallN  -0.069740679
        rpropWindN  -0.067881199
       rlongSightN   0.010567813
    rpropSkyAheadN  -0.258418620
   rpropSkyAcrossN  -0.220408707
     rbuildHeightN  -0.029359494
   rpropActiveUseN   0.075562110
[1] index feature real random sd lower higher lowerSid higherSid norm
[1] movCars -13.24   10.47   19.16   10.09   10.84   9.88   11.06   -0.096
[1] parkCars -21.11   -4.42   25.71   -4.93   -3.92   -5.22   -3.63   -0.066
[1] movCicly -14.77   6.29   14.98   5.99   6.58   5.82   6.75   -0.14
[1] buildId 7.71   -2.72   14.78   -3.00   -2.43   -3.17   -2.26   0.051
[1] buildNRec -50.08   -26.16   21.43   -26.58   -25.74   -26.82   -25.50   -0.17
[1] tree -33.44   -14.98   43.77   -15.83   -14.12   -16.33   -13.62   -0.056
[1] smallPla -13.29   -1.92   3.89   -2.00   -1.84   -2.04   -1.80   -0.38
[1] diffBuild -25.03   -8.35   27.95   -8.90   -7.80   -9.21   -7.48   -0.081
[1] streeFur -21.96   -1.04   13.00   -1.29   -0.78   -1.44   -0.64   -0.16
[1] basCol 24.65   -5.90   14.82   -6.19   -5.61   -6.36   -5.45   0.14
[1] ligh -4.42   4.17   8.50   4.00   4.34   3.91   4.43   -0.046
[1] accenCol 21.39   -3.40   19.01   -3.77   -3.03   -3.99   -2.81   0.11
[1] peop -20.17   11.82   69.35   10.46   13.17   9.67   13.96   -0.031
[1] graff -7.00   1.06   4.87   0.97   1.16   0.91   1.21   -0.33
[1] buildDiffAges -7.00   -0.39   0.75   -0.41   -0.38   -0.42   -0.37   -0.33
[1] streetWid 59.61   38.06   98.45   36.13   39.99   35.01   41.11   0.044
[1] sidewalkWid 3.29   1.19   17.78   0.84   1.54   0.64   1.74   0.014
[1] debris -0.81   -0.095   0.29   -0.10   -0.089   -0.10   -0.086   -0.83
[1] pavement -0.17   -0.099   0.23   -0.10   -0.094   -0.11   -0.091   -0.21
[1] landscape -0.49   -0.076   0.26   -0.081   -0.071   -0.084   -0.068   -0.54
[1] propStreetWall 0.0061   -0.013   0.062   -0.014   -0.012   -0.015   -0.011   0.032
[1] propWind 0.036   -0.0031   0.025   -0.0036   -0.0026   -0.0039   -0.0023   0.79
[1] longSight -12.33   2.30   14.98   2.01   2.60   1.84   2.77   -0.057
[1] propSkyAhead -0.28   -0.089   0.12   -0.091   -0.086   -0.092   -0.085   -0.83
[1] propSkyAcross -0.13   -0.064   0.099   -0.066   -0.063   -0.067   -0.061   -0.44
[1] buildHeight -84.15   -29.93   82.19   -31.54   -28.32   -32.47   -27.39   -0.083
[1] propActiveUse 0.054   0.02   0.073   0.018   0.021   0.017   0.022   0.21
[1] "################### Married x Single - Safety"
[1] 0.246279
[1] ">>>> Kendall Distance  0.246278989269643"
          variable         value
           movCars -6.189834e+02
          parkCars -6.608148e+02
          movCicly  3.405001e+01
           buildId  1.018421e+03
         buildNRec  1.494706e+03
              tree  8.326697e+01
          smallPla  8.291946e+01
         diffBuild  6.998300e+02
          streeFur -8.212511e+00
            basCol  5.151810e+01
              ligh -9.385225e+01
          accenCol  2.774271e+02
              peop  3.134960e+02
             graff  6.100000e+01
     buildDiffAges  1.000000e+01
         streetWid -1.568909e+01
       sidewalkWid  1.701432e+02
            debris -2.713200e-01
          pavement -3.411025e-01
         landscape -2.404300e-01
    propStreetWall  4.493486e-02
          propWind -2.424007e-03
         longSight  1.166794e+02
      propSkyAhead  6.904353e-02
     propSkyAcross -1.769715e-02
       buildHeight -1.201317e+03
     propActiveUse  1.389664e-02
          rmovCars -6.083138e+02
         rparkCars -1.364971e+03
         rmovCicly -8.176836e+00
          rbuildId -1.779684e+02
        rbuildNRec  1.980187e+02
             rtree -3.067240e+01
         rsmallPla  3.319180e+00
        rdiffBuild -1.182868e+02
         rstreeFur -1.679821e+02
           rbasCol  1.842343e+01
             rligh -2.574408e+01
         raccenCol  7.270809e+01
             rpeop -4.174725e+02
            rgraff  2.725880e+01
    rbuildDiffAges -3.559000e-01
        rstreetWid -9.689781e+02
      rsidewalkWid -1.849580e+02
           rdebris -1.744109e-01
         rpavement -1.653130e-01
        rlandscape -1.127996e-01
   rpropStreetWall  2.926082e-02
         rpropWind -1.860978e-02
        rlongSight  4.052706e+01
     rpropSkyAhead -4.058191e-03
    rpropSkyAcross -4.362351e-03
      rbuildHeight -2.749807e+03
    rpropActiveUse -9.530311e-03
        rsdMovCars  5.043485e+02
       rsdParkCars  1.917853e+03
       rsdMovCicly  2.000319e+02
        rsdBuildId  6.999958e+02
      rsdBuildNRec  6.041054e+02
           rsdTree  9.196270e+02
       rsdSmallPla  7.374578e+01
      rsdDiffBuild  7.454088e+02
       rsdStreeFur  2.052622e+02
         rsdBasCol  3.113107e+02
           rsdLigh  9.676960e+01
       rsdAccenCol  3.142854e+02
           rsdPeop  1.230700e+03
          rsdGraff  7.862584e+01
  rsdBuildDiffAges  8.266218e-01
      rsdStreetWid  2.134664e+03
    rsdSidewalkWid  3.344812e+02
         rsdDebris  1.233583e-01
       rsdPavement  1.217624e-01
      rsdLandscape  1.705157e-01
 rsdPropStreetWall  3.008196e-02
       rsdPropWind  3.855926e-02
      rsdLongSight  2.231591e+02
   rsdPropSkyAhead  5.305968e-02
  rsdPropSkyAcross  5.542049e-02
    rsdBuildHeight  3.787214e+03
  rsdPropActiveUse  3.347749e-02
          movCarsN -7.030072e-02
         parkCarsN -2.912448e-02
         movCiclyN  1.279057e-02
          buildIdN  9.880347e-02
        buildNRecN  1.441788e-01
             treeN  5.300572e-03
         smallPlaN  7.627722e-02
        diffBuildN  5.679588e-02
         streeFurN -1.439156e-03
           basColN  1.011216e-02
             lighN -4.479174e-02
         accenColN  4.704008e-02
             peopN  2.266768e-02
            graffN  6.224490e-02
    buildDiffAgesN  5.681818e-03
        streetWidN -3.194468e-04
      sidewalkWidN  2.606522e-02
           debrisN -3.113685e-01
         pavementN -3.728538e-01
        landscapeN -2.810674e-01
   propStreetWallN  2.054130e-01
         propWindN -2.010791e-02
        longSightN  2.374295e-02
     propSkyAheadN  1.923362e-01
    propSkyAcrossN -5.629398e-02
      buildHeightN -1.718430e-02
    propActiveUseN  5.622009e-02
         rmovCarsN -6.908892e-02
        rparkCarsN -6.015915e-02
        rmovCiclyN -3.071551e-03
         rbuildIdN -1.726585e-02
       rbuildNRecN  1.910082e-02
            rtreeN -1.952530e-03
        rsmallPlaN  3.053298e-03
       rdiffBuildN -9.599762e-03
        rstreeFurN -2.943709e-02
          rbasColN  3.616219e-03
            rlighN -1.228657e-02
        raccenColN  1.232826e-02
            rpeopN -3.018582e-02
           rgraffN  2.781510e-02
   rbuildDiffAgesN -2.022159e-04
       rstreetWidN -1.972944e-02
     rsidewalkWidN -2.833478e-02
          rdebrisN -2.001551e-01
        rpavementN -1.807010e-01
       rlandscapeN -1.318649e-01
  rpropStreetWallN  1.337615e-01
        rpropWindN -1.543740e-01
       rlongSightN  8.246799e-03
    rpropSkyAheadN -1.130500e-02
   rpropSkyAcrossN -1.387648e-02
     rbuildHeightN -3.933475e-02
   rpropActiveUseN -3.855571e-02
[1] index feature real random sd lower higher lowerSid higherSid norm
[1] movCars -618.98   -608.31   504.35   -618.20   -598.43   -623.92   -592.71   -0.07
[1] parkCars -660.81   -1364.97   1917.85   -1402.56   -1327.38   -1424.32   -1305.62   -0.029
[1] movCicly 34.05   -8.18   200.03   -12.10   -4.26   -14.37   -1.99   0.013
[1] buildId 1018.42   -177.97   700.00   -191.69   -164.25   -199.63   -156.31   0.099
[1] buildNRec 1494.71   198.02   604.11   186.18   209.86   179.32   216.71   0.14
[1] tree 83.27   -30.67   919.63   -48.70   -12.65   -59.13   -2.21   0.0053
[1] smallPla 82.92   3.32   73.75   1.87   4.76   1.04   5.60   0.076
[1] diffBuild 699.83   -118.29   745.41   -132.90   -103.68   -141.35   -95.22   0.057
[1] streeFur -8.21   -167.98   205.26   -172.01   -163.96   -174.33   -161.63   -0.0014
[1] basCol 51.52   18.42   311.31   12.32   24.53   8.79   28.06   0.01
[1] ligh -93.85   -25.74   96.77   -27.64   -23.85   -28.74   -22.75   -0.045
[1] accenCol 277.43   72.71   314.29   66.55   78.87   62.98   82.43   0.047
[1] peop 313.50   -417.47   1230.70   -441.59   -393.35   -455.56   -379.39   0.023
[1] graff 61.00   27.26   78.63   25.72   28.80   24.83   29.69   0.062
[1] buildDiffAges 10.00   -0.36   0.83   -0.37   -0.34   -0.38   -0.33   0.0057
[1] streetWid -15.69   -968.98   2134.66   -1010.82   -927.14   -1035.04   -902.92   -0.00032
[1] sidewalkWid 170.14   -184.96   334.48   -191.51   -178.40   -195.31   -174.61   0.026
[1] debris -0.27   -0.17   0.12   -0.18   -0.17   -0.18   -0.17   -0.31
[1] pavement -0.34   -0.17   0.12   -0.17   -0.16   -0.17   -0.16   -0.37
[1] landscape -0.24   -0.11   0.17   -0.12   -0.11   -0.12   -0.11   -0.28
[1] propStreetWall 0.045   0.029   0.03   0.029   0.03   0.028   0.03   0.21
[1] propWind -0.0024   -0.019   0.039   -0.019   -0.018   -0.02   -0.017   -0.02
[1] longSight 116.68   40.53   223.16   36.15   44.90   33.62   47.43   0.024
[1] propSkyAhead 0.069   -0.0041   0.053   -0.0051   -0.003   -0.0057   -0.0024   0.19
[1] propSkyAcross -0.018   -0.0044   0.055   -0.0054   -0.0033   -0.0061   -0.0026   -0.056
[1] buildHeight -1201.32   -2749.81   3787.21   -2824.04   -2675.58   -2867.01   -2632.61   -0.017
[1] propActiveUse 0.014   -0.0095   0.033   -0.01   -0.0089   -0.011   -0.0085   0.056
