[1] "Iteration  1260"
[1] "Iteration  1280"
[1] "Iteration  1300"
[1] "Iteration  1320"
[1] "Iteration  1340"
[1] "Iteration  1360"
[1] "Iteration  1380"
[1] "Iteration  1400"
[1] "Iteration  1420"
[1] "Iteration  1440"
[1] "Iteration  1460"
[1] "Iteration  1480"
[1] "Iteration  1500"
[1] "Iteration  1520"
[1] "Iteration  1540"
[1] "Iteration  1560"
[1] "Iteration  1580"
[1] "Iteration  1600"
[1] "Iteration  1620"
[1] "Iteration  1640"
[1] "Iteration  1660"
[1] "Iteration  1680"
[1] "Iteration  1700"
[1] "Iteration  1720"
[1] "Iteration  1740"
[1] "Iteration  1760"
[1] "Iteration  1780"
[1] "Iteration  1800"
[1] "Iteration  1820"
[1] "Iteration  1840"
[1] "Iteration  1860"
[1] "Iteration  1880"
[1] "Iteration  1900"
[1] "Iteration  1920"
[1] "Iteration  1940"
[1] "Iteration  1960"
[1] "Iteration  1980"
[1] "Iteration  2000"
[1] "Iteration  2020"
[1] "Iteration  2040"
[1] "Iteration  2060"
[1] "Iteration  2080"
[1] "Iteration  2100"
[1] "Iteration  2120"
[1] "Iteration  2140"
[1] "Iteration  2160"
[1] "Iteration  2180"
[1] "Iteration  2200"
[1] "Iteration  2220"
[1] "Iteration  2240"
[1] "Iteration  2260"
[1] "Iteration  2280"
[1] "Iteration  2300"
[1] "Iteration  2320"
[1] "Iteration  2340"
[1] "Iteration  2360"
[1] "Iteration  2380"
[1] "Iteration  2400"
[1] "Iteration  2420"
[1] "Iteration  2440"
[1] "Iteration  2460"
[1] "Iteration  2480"
[1] "Iteration  2500"
[1] "Iteration  2520"
[1] "Iteration  2540"
[1] "Iteration  2560"
[1] "Iteration  2580"
[1] "Iteration  2600"
[1] "Iteration  2620"
[1] "Iteration  2640"
[1] "Iteration  2660"
[1] "Iteration  2680"
[1] "Iteration  2700"
[1] "Iteration  2720"
[1] "Iteration  2740"
[1] "Iteration  2760"
[1] "Iteration  2780"
[1] "Iteration  2800"
[1] "Iteration  2820"
[1] "Iteration  2840"
[1] "Iteration  2860"
[1] "Iteration  2880"
[1] "Iteration  2900"
[1] "Iteration  2920"
[1] "Iteration  2940"
[1] "Iteration  2960"
[1] "Iteration  2980"
[1] "Iteration  3000"
[1] "Iteration  3020"
[1] "Iteration  3040"
[1] "Iteration  3060"
[1] "Iteration  3080"
[1] "Iteration  3100"
[1] "Iteration  3120"
[1] "Iteration  3140"
[1] "Iteration  3160"
[1] "Iteration  3180"
[1] "Iteration  3200"
[1] "Iteration  3220"
[1] "Iteration  3240"
[1] "Iteration  3260"
[1] "Iteration  3280"
[1] "Iteration  3300"
[1] "Iteration  3320"
[1] "Iteration  3340"
[1] "Iteration  3360"
[1] "Iteration  3380"
[1] "Iteration  3400"
[1] "Iteration  3420"
[1] "Iteration  3440"
[1] "Iteration  3460"
[1] "Iteration  3480"
[1] "Iteration  3500"
[1] "Iteration  3520"
[1] "Iteration  3540"
[1] "Iteration  3560"
[1] "Iteration  3580"
[1] "Iteration  3600"
[1] "Iteration  3620"
[1] "Iteration  3640"
[1] "Iteration  3660"
[1] "Iteration  3680"
[1] "Iteration  3700"
[1] "Iteration  3720"
[1] "Iteration  3740"
[1] "Iteration  3760"
[1] "Iteration  3780"
[1] "Iteration  3800"
[1] "Iteration  3820"
[1] "Iteration  3840"
[1] "Iteration  3860"
[1] "Iteration  3880"
[1] "Iteration  3900"
[1] "Iteration  3920"
[1] "Iteration  3940"
[1] "Iteration  3960"
[1] "Iteration  3980"
[1] "Iteration  4000"
[1] "Iteration  4020"
[1] "Iteration  4040"
[1] "Iteration  4060"
[1] "Iteration  4080"
[1] "Iteration  4100"
[1] "Iteration  4120"
[1] "Iteration  4140"
[1] "Iteration  4160"
[1] "Iteration  4180"
[1] "Iteration  4200"
[1] "Iteration  4220"
[1] "Iteration  4240"
[1] "Iteration  4260"
[1] "Iteration  4280"
[1] "Iteration  4300"
[1] "Iteration  4320"
[1] "Iteration  4340"
[1] "Iteration  4360"
[1] "Iteration  4380"
[1] "Iteration  4400"
[1] "Iteration  4420"
[1] "Iteration  4440"
[1] "Iteration  4460"
[1] "Iteration  4480"
[1] "Iteration  4500"
[1] "Iteration  4520"
[1] "Iteration  4540"
[1] "Iteration  4560"
[1] "Iteration  4580"
[1] "Iteration  4600"
[1] "Iteration  4620"
[1] "Iteration  4640"
[1] "Iteration  4660"
[1] "Iteration  4680"
[1] "Iteration  4700"
[1] "Iteration  4720"
[1] "Iteration  4740"
[1] "Iteration  4760"
[1] "Iteration  4780"
[1] "Iteration  4800"
[1] "Iteration  4820"
[1] "Iteration  4840"
[1] "Iteration  4860"
[1] "Iteration  4880"
[1] "Iteration  4900"
[1] "Iteration  4920"
[1] "Iteration  4940"
[1] "Iteration  4960"
[1] "Iteration  4980"
[1] "Iteration  5000"
[1] "Iteration  5020"
[1] "Iteration  5040"
[1] "Iteration  5060"
[1] "Iteration  5080"
[1] "Iteration  5100"
[1] "Iteration  5120"
[1] "Iteration  5140"
[1] "Iteration  5160"
[1] "Iteration  5180"
[1] "Iteration  5200"
[1] "Iteration  5220"
[1] "Iteration  5240"
[1] "Iteration  5260"
[1] "Iteration  5280"
[1] "Iteration  5300"
[1] "Iteration  5320"
[1] "Iteration  5340"
[1] "Iteration  5360"
[1] "Iteration  5380"
[1] "Iteration  5400"
[1] "Iteration  5420"
[1] "Iteration  5440"
[1] "Iteration  5460"
[1] "Iteration  5480"
[1] "Iteration  5500"
[1] "Iteration  5520"
[1] "Iteration  5540"
[1] "Iteration  5560"
[1] "Iteration  5580"
[1] "Iteration  5600"
[1] "Iteration  5620"
[1] "Iteration  5640"
[1] "Iteration  5660"
[1] "Iteration  5680"
[1] "Iteration  5700"
[1] "Iteration  5720"
[1] "Iteration  5740"
[1] "Iteration  5760"
[1] "Iteration  5780"
[1] "Iteration  5800"
[1] "Iteration  5820"
[1] "Iteration  5840"
[1] "Iteration  5860"
[1] "Iteration  5880"
[1] "Iteration  5900"
[1] "Iteration  5920"
[1] "Iteration  5940"
[1] "Iteration  5960"
[1] "Iteration  5980"
[1] "Iteration  6000"
[1] "Iteration  6020"
[1] "Iteration  6040"
[1] "Iteration  6060"
[1] "Iteration  6080"
[1] "Iteration  6100"
[1] "Iteration  6120"
[1] "Iteration  6140"
[1] "Iteration  6160"
[1] "Iteration  6180"
[1] "Iteration  6200"
[1] "Iteration  6220"
[1] "Iteration  6240"
[1] "Iteration  6260"
[1] "Iteration  6280"
[1] "Iteration  6300"
[1] "Iteration  6320"
[1] "Iteration  6340"
[1] "Iteration  6360"
[1] "Iteration  6380"
[1] "Iteration  6400"
[1] "Iteration  6420"
[1] "Iteration  6440"
[1] "Iteration  6460"
[1] "Iteration  6480"
[1] "Iteration  6500"
[1] "Iteration  6520"
[1] "Iteration  6540"
[1] "Iteration  6560"
[1] "Iteration  6580"
[1] "Iteration  6600"
[1] "Iteration  6620"
[1] "Iteration  6640"
[1] "Iteration  6660"
[1] "Iteration  6680"
[1] "Iteration  6700"
[1] "Iteration  6720"
[1] "Iteration  6740"
[1] "Iteration  6760"
[1] "Iteration  6780"
[1] "Iteration  6800"
[1] "Iteration  6820"
[1] "Iteration  6840"
[1] "Iteration  6860"
[1] "Iteration  6880"
[1] "Iteration  6900"
[1] "Iteration  6920"
[1] "Iteration  6940"
[1] "Iteration  6960"
[1] "Iteration  6980"
[1] "Iteration  7000"
[1] "Iteration  7020"
[1] "Iteration  7040"
[1] "Iteration  7060"
[1] "Iteration  7080"
[1] "Iteration  7100"
[1] "Iteration  7120"
[1] "Iteration  7140"
[1] "Iteration  7160"
[1] "Iteration  7180"
[1] "Iteration  7200"
[1] "Iteration  7220"
[1] "Iteration  7240"
[1] "Iteration  7260"
[1] "Iteration  7280"
[1] "Iteration  7300"
[1] "Iteration  7320"
[1] "Iteration  7340"
[1] "Iteration  7360"
[1] "Iteration  7380"
[1] "Iteration  7400"
[1] "Iteration  7420"
[1] "Iteration  7440"
[1] "Iteration  7460"
[1] "Iteration  7480"
[1] "Iteration  7500"
[1] "Iteration  7520"
[1] "Iteration  7540"
[1] "Iteration  7560"
[1] "Iteration  7580"
[1] "Iteration  7600"
[1] "Iteration  7620"
[1] "Iteration  7640"
[1] "Iteration  7660"
[1] "Iteration  7680"
[1] "Iteration  7700"
[1] "Iteration  7720"
[1] "Iteration  7740"
[1] "Iteration  7760"
[1] "Iteration  7780"
[1] "Iteration  7800"
[1] "Iteration  7820"
[1] "Iteration  7840"
[1] "Iteration  7860"
[1] "Iteration  7880"
[1] "Iteration  7900"
[1] "Iteration  7920"
[1] "Iteration  7940"
[1] "Iteration  7960"
[1] "Iteration  7980"
[1] "Iteration  8000"
[1] "Iteration  8020"
[1] "Iteration  8040"
[1] "Iteration  8060"
[1] "Iteration  8080"
[1] "Iteration  8100"
[1] "Iteration  8120"
[1] "Iteration  8140"
[1] "Iteration  8160"
[1] "Iteration  8180"
[1] "Iteration  8200"
[1] "Iteration  8220"
[1] "Iteration  8240"
[1] "Iteration  8260"
[1] "Iteration  8280"
[1] "Iteration  8300"
[1] "Iteration  8320"
[1] "Iteration  8340"
[1] "Iteration  8360"
[1] "Iteration  8380"
[1] "Iteration  8400"
[1] "Iteration  8420"
[1] "Iteration  8440"
[1] "Iteration  8460"
[1] "Iteration  8480"
[1] "Iteration  8500"
[1] "Iteration  8520"
[1] "Iteration  8540"
[1] "Iteration  8560"
[1] "Iteration  8580"
[1] "Iteration  8600"
[1] "Iteration  8620"
[1] "Iteration  8640"
[1] "Iteration  8660"
[1] "Iteration  8680"
[1] "Iteration  8700"
[1] "Iteration  8720"
[1] "Iteration  8740"
[1] "Iteration  8760"
[1] "Iteration  8780"
[1] "Iteration  8800"
[1] "Iteration  8820"
[1] "Iteration  8840"
[1] "Iteration  8860"
[1] "Iteration  8880"
[1] "Iteration  8900"
[1] "Iteration  8920"
[1] "Iteration  8940"
[1] "Iteration  8960"
[1] "Iteration  8980"
[1] "Iteration  9000"
[1] "Iteration  9020"
[1] "Iteration  9040"
[1] "Iteration  9060"
[1] "Iteration  9080"
[1] "Iteration  9100"
[1] "Iteration  9120"
[1] "Iteration  9140"
[1] "Iteration  9160"
[1] "Iteration  9180"
[1] "Iteration  9200"
[1] "Iteration  9220"
[1] "Iteration  9240"
[1] "Iteration  9260"
[1] "Iteration  9280"
[1] "Iteration  9300"
[1] "Iteration  9320"
[1] "Iteration  9340"
[1] "Iteration  9360"
[1] "Iteration  9380"
[1] "Iteration  9400"
[1] "Iteration  9420"
[1] "Iteration  9440"
[1] "Iteration  9460"
[1] "Iteration  9480"
[1] "Iteration  9500"
[1] "Iteration  9520"
[1] "Iteration  9540"
[1] "Iteration  9560"
[1] "Iteration  9580"
[1] "Iteration  9600"
[1] "Iteration  9620"
[1] "Iteration  9640"
[1] "Iteration  9660"
[1] "Iteration  9680"
[1] "Iteration  9700"
[1] "Iteration  9720"
[1] "Iteration  9740"
[1] "Iteration  9760"
[1] "Iteration  9780"
[1] "Iteration  9800"
[1] "Iteration  9820"
[1] "Iteration  9840"
[1] "Iteration  9860"
[1] "Iteration  9880"
[1] "Iteration  9900"
[1] "Iteration  9920"
[1] "Iteration  9940"
[1] "Iteration  9960"
[1] "Iteration  9980"
[1] "Iteration  10000"
          variable         value
           movCars -3.565155e+00
          parkCars  6.420633e+01
          movCicly  3.021884e+00
           buildId  1.833333e-01
         buildNRec -2.665000e+01
              tree -2.067244e+00
          smallPla -3.055899e+00
         diffBuild  3.591667e+01
          streeFur  1.607678e+00
            basCol  1.844110e+00
              ligh  6.152388e-02
          accenCol  1.865363e+01
              peop  1.608549e+01
             graff  1.000000e+00
     buildDiffAges -7.000000e+00
         streetWid  8.378947e+00
       sidewalkWid -6.882298e+00
            debris  9.538029e-02
          pavement -5.198932e-01
         landscape -2.326873e-01
    propStreetWall  1.833241e-01
          propWind -3.687263e-02
         longSight  6.127273e+00
      propSkyAhead  1.017273e-01
     propSkyAcross -1.029372e-03
       buildHeight  2.833548e+02
     propActiveUse -9.959373e-02
          rmovCars -7.198282e-01
         rparkCars -1.065913e+00
         rmovCicly -1.494010e-01
          rbuildId  3.036132e-02
        rbuildNRec  4.317921e-02
             rtree -2.939653e-01
         rsmallPla -3.043999e-02
        rdiffBuild -8.008333e-03
         rstreeFur  2.391208e-01
           rbasCol  1.159526e-01
             rligh -9.879663e-02
         raccenCol  2.636740e-01
             rpeop -3.513305e-01
            rgraff  1.652000e-01
    rbuildDiffAges  2.500000e-02
        rstreetWid -7.995987e-01
      rsidewalkWid -6.265883e-01
           rdebris -4.688750e-03
         rpavement  2.953470e-04
        rlandscape -3.452431e-03
   rpropStreetWall  2.462190e-04
         rpropWind -8.128479e-04
        rlongSight -1.180336e-01
     rpropSkyAhead  1.293771e-04
    rpropSkyAcross  5.433842e-04
      rbuildHeight  2.357472e+00
    rpropActiveUse  3.334833e-04
        rsdMovCars  3.023852e+01
       rsdParkCars  6.821622e+01
       rsdMovCicly  8.109238e+00
        rsdBuildId  2.303705e+01
      rsdBuildNRec  1.571734e+01
           rsdTree  2.072280e+01
       rsdSmallPla  9.341614e+00
      rsdDiffBuild  2.715073e+01
       rsdStreeFur  1.515832e+01
         rsdBasCol  1.206648e+01
           rsdLigh  5.420254e+00
       rsdAccenCol  1.933004e+01
           rsdPeop  2.622503e+01
          rsdGraff  6.238397e+00
  rsdBuildDiffAges  9.214445e-01
      rsdStreetWid  1.106871e+02
    rsdSidewalkWid  2.059321e+01
         rsdDebris  2.435888e-01
       rsdPavement  5.112730e-01
      rsdLandscape  3.962275e-01
 rsdPropStreetWall  6.650294e-02
       rsdPropWind  6.053444e-02
      rsdLongSight  1.652484e+01
   rsdPropSkyAhead  1.780360e-01
  rsdPropSkyAcross  1.400689e-01
    rsdBuildHeight  2.120492e+02
  rsdPropActiveUse  5.931863e-02
          movCarsN -1.085524e-02
         parkCarsN  7.683760e-02
         movCiclyN  4.008936e-02
          buildIdN  6.563081e-04
        buildNRecN -2.021922e-01
             treeN -7.437544e-03
         smallPlaN -5.542417e-02
        diffBuildN  1.314425e-01
         streeFurN  8.486373e-03
           basColN  1.192182e-02
             lighN  1.129018e-03
         accenColN  8.248757e-02
             peopN  4.539626e-02
            graffN  1.538462e-02
    buildDiffAgesN -9.722222e-02
        streetWidN  6.126917e-03
      sidewalkWidN -2.884725e-02
           debrisN  1.546644e-01
         pavementN -4.881194e-01
        landscapeN -2.906979e-01
   propStreetWallN  8.846603e-01
         propWindN -2.458788e-01
        longSightN  3.581677e-02
     propSkyAheadN  2.319752e-01
    propSkyAcrossN -2.843783e-03
      buildHeightN  1.182271e-01
    propActiveUseN -7.024542e-01
         rmovCarsN -2.191745e-03
        rparkCarsN -1.275609e-03
        rmovCiclyN -1.982005e-03
         rbuildIdN  1.086893e-04
       rbuildNRecN  3.275985e-04
            rtreeN -1.057630e-03
        rsmallPlaN -5.520834e-04
       rdiffBuildN -2.930772e-05
        rstreeFurN  1.262236e-03
          rbasColN  7.496114e-04
            rlighN -1.813007e-03
        raccenColN  1.165983e-03
            rpeopN -9.915202e-04
           rgraffN  2.541538e-03
   rbuildDiffAgesN  3.472222e-04
       rstreetWidN -5.846886e-04
     rsidewalkWidN -2.626354e-03
          rdebrisN -7.603069e-03
        rpavementN  2.772966e-04
       rlandscapeN -4.313147e-03
  rpropStreetWallN  1.188170e-03
        rpropWindN -5.420337e-03
       rlongSightN -6.899617e-04
    rpropSkyAheadN  2.950269e-04
   rpropSkyAcrossN  1.501175e-03
     rbuildHeightN  9.836327e-04
   rpropActiveUseN  2.352123e-03
[1] index feature real random sd lower higher lowerSid higherSid norm
[1] movCars -3.57   -0.72   30.24   -1.31   -0.13   -1.66   0.22   -0.011
[1] parkCars 64.21   -1.07   68.22   -2.40   0.27   -3.18   1.05   0.077
[1] movCicly 3.02   -0.15   8.11   -0.31   0.0095   -0.40   0.10   0.04
[1] buildId 0.18   0.03   23.04   -0.42   0.48   -0.68   0.74   0.00066
[1] buildNRec -26.65   0.043   15.72   -0.26   0.35   -0.44   0.53   -0.20
[1] tree -2.07   -0.29   20.72   -0.70   0.11   -0.94   0.35   -0.0074
[1] smallPla -3.06   -0.03   9.34   -0.21   0.15   -0.32   0.26   -0.055
[1] diffBuild 35.92   -0.008   27.15   -0.54   0.52   -0.85   0.83   0.13
[1] streeFur 1.61   0.24   15.16   -0.058   0.54   -0.23   0.71   0.0085
[1] basCol 1.84   0.12   12.07   -0.12   0.35   -0.26   0.49   0.012
[1] ligh 0.062   -0.099   5.42   -0.21   0.0074   -0.27   0.069   0.0011
[1] accenCol 18.65   0.26   19.33   -0.12   0.64   -0.33   0.86   0.082
[1] peop 16.09   -0.35   26.23   -0.87   0.16   -1.16   0.46   0.045
[1] graff 1.00   0.17   6.24   0.043   0.29   -0.028   0.36   0.015
[1] buildDiffAges -7.00   0.025   0.92   0.0069   0.043   -0.0035   0.054   -0.097
[1] streetWid 8.38   -0.80   110.69   -2.97   1.37   -4.22   2.63   0.0061
[1] sidewalkWid -6.88   -0.63   20.59   -1.03   -0.22   -1.26   0.011   -0.029
[1] debris 0.095   -0.0047   0.24   -0.0095   8.6e-05   -0.012   0.0028   0.15
[1] pavement -0.52   3e-04   0.51   -0.0097   0.01   -0.016   0.016   -0.49
[1] landscape -0.23   -0.0035   0.40   -0.011   0.0043   -0.016   0.0088   -0.29
[1] propStreetWall 0.18   0.00025   0.067   -0.0011   0.0015   -0.0018   0.0023   0.88
[1] propWind -0.037   -0.00081   0.061   -0.002   0.00037   -0.0027   0.0011   -0.25
[1] longSight 6.13   -0.12   16.52   -0.44   0.21   -0.63   0.39   0.036
[1] propSkyAhead 0.10   0.00013   0.18   -0.0034   0.0036   -0.0054   0.0056   0.23
[1] propSkyAcross -0.001   0.00054   0.14   -0.0022   0.0033   -0.0038   0.0049   -0.0028
[1] buildHeight 283.35   2.36   212.05   -1.80   6.51   -4.20   8.92   0.12
[1] propActiveUse -0.10   0.00033   0.059   -0.00083   0.0015   -0.0015   0.0022   -0.70
[1] 0.2207792
[1] ">>>> Kendall Distance 0089-Lib 0.220779220779221"
[1] "Iteration  20"
[1] "Iteration  40"
[1] "Iteration  60"
[1] "Iteration  80"
[1] "Iteration  100"
[1] "Iteration  120"
[1] "Iteration  140"
[1] "Iteration  160"
[1] "Iteration  180"
[1] "Iteration  200"
[1] "Iteration  220"
[1] "Iteration  240"
[1] "Iteration  260"
[1] "Iteration  280"
[1] "Iteration  300"
[1] "Iteration  320"
[1] "Iteration  340"
[1] "Iteration  360"
[1] "Iteration  380"
[1] "Iteration  400"
[1] "Iteration  420"
[1] "Iteration  440"
[1] "Iteration  460"
[1] "Iteration  480"
[1] "Iteration  500"
[1] "Iteration  520"
[1] "Iteration  540"
[1] "Iteration  560"
[1] "Iteration  580"
[1] "Iteration  600"
[1] "Iteration  620"
[1] "Iteration  640"
[1] "Iteration  660"
[1] "Iteration  680"
[1] "Iteration  700"
[1] "Iteration  720"
[1] "Iteration  740"
[1] "Iteration  760"
[1] "Iteration  780"
[1] "Iteration  800"
[1] "Iteration  820"
[1] "Iteration  840"
[1] "Iteration  860"
