d_graff                      0.033293   0.048188   0.691 0.489634    
bair_catcatole_centro        0.733345   0.067370  10.885  < 2e-16 ***
bair_catcatole_liberdade     0.500968   0.065418   7.658 1.89e-14 ***
bair_catcentro_catole        0.129488   0.078294   1.654 0.098157 .  
bair_catcentro_liberdade    -0.111511   0.068127  -1.637 0.101669    
bair_catliberdade_catole    -0.040066   0.063732  -0.629 0.529565    
bair_catliberdade_centro     0.205633   0.062028   3.315 0.000916 ***
d_swidth:age_catadulto      -0.121261   0.051263  -2.365 0.018008 *  
d_mvcars:age_catadulto      -0.059850   0.045684  -1.310 0.190165    
d_pcars:age_catadulto        0.043375   0.042607   1.018 0.308667    
d_trees:age_catadulto        0.179961   0.052451   3.431 0.000601 ***
d_mvciclyst:age_catadulto   -0.094571   0.043718  -2.163 0.030526 *  
d_lands:age_catadulto       -0.009206   0.049345  -0.187 0.852002    
d_bid:age_catadulto         -0.105287   0.045956  -2.291 0.021961 *  
d_bheig:age_catadulto       -0.011753   0.042117  -0.279 0.780196    
d_dbuild:age_catadulto      -0.015721   0.050592  -0.311 0.755993    
d_people:age_catadulto       0.215662   0.048323   4.463 8.08e-06 ***
d_graff:age_catadulto       -0.016121   0.042596  -0.378 0.705086    
d_swidth:gendermasculino     0.017832   0.048554   0.367 0.713421    
d_mvcars:gendermasculino     0.002983   0.044334   0.067 0.946361    
d_pcars:gendermasculino     -0.062527   0.042142  -1.484 0.137881    
d_trees:gendermasculino     -0.088256   0.050269  -1.756 0.079144 .  
d_mvciclyst:gendermasculino -0.008831   0.042338  -0.209 0.834768    
d_lands:gendermasculino      0.114697   0.046266   2.479 0.013171 *  
d_bid:gendermasculino       -0.059696   0.041077  -1.453 0.146146    
d_bheig:gendermasculino      0.004871   0.041965   0.116 0.907601    
d_dbuild:gendermasculino    -0.077961   0.048488  -1.608 0.107867    
d_people:gendermasculino    -0.018322   0.047215  -0.388 0.697970    
d_graff:gendermasculino     -0.037170   0.041950  -0.886 0.375587    
d_swidth:inc_catmedia        0.081860   0.048970   1.672 0.094596 .  
d_mvcars:inc_catmedia       -0.194234   0.043359  -4.480 7.48e-06 ***
d_pcars:inc_catmedia        -0.052858   0.040734  -1.298 0.194407    
d_trees:inc_catmedia         0.039398   0.050433   0.781 0.434688    
d_mvciclyst:inc_catmedia    -0.032871   0.041906  -0.784 0.432806    
d_lands:inc_catmedia         0.096580   0.046477   2.078 0.037710 *  
d_bid:inc_catmedia           0.014203   0.042940   0.331 0.740824    
d_bheig:inc_catmedia        -0.011475   0.040719  -0.282 0.778083    
d_dbuild:inc_catmedia       -0.012205   0.047819  -0.255 0.798541    
d_people:inc_catmedia       -0.060862   0.046271  -1.315 0.188396    
d_graff:inc_catmedia        -0.020806   0.040826  -0.510 0.610313    
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1

(Dispersion parameter for binomial family taken to be 1)

    Null deviance: 21819  on 15742  degrees of freedom
Residual deviance: 19020  on 15692  degrees of freedom
AIC: 19122

Number of Fisher Scoring iterations: 4

> pR2(mostpleasant_model)
          llh       llhNull            G2      McFadden          r2ML          r2CU 
-9.510158e+03 -1.048248e+04  1.944638e+03  9.275660e-02  1.161995e-01  1.578858e-01

> vif(mostpleasant_model)
                        GVIF Df GVIF^(1/(2*Df))
d_swidth            9.526073  1        3.086434
d_mvcars            8.786067  1        2.964130
d_pcars             8.420302  1        2.901776
d_trees             9.839657  1        3.136823
d_mvciclyst         7.513283  1        2.741037
d_lands             7.791698  1        2.791361
d_bid               8.162598  1        2.857026
d_bheig             7.652913  1        2.766390
d_dbuild            9.872238  1        3.142012
d_people            9.128277  1        3.021304
d_graff             7.709231  1        2.776550
bair_cat            2.989671  6        1.095558
d_swidth:age_cat    5.251563  1        2.291629
d_mvcars:age_cat    4.757529  1        2.181176
d_pcars:age_cat     4.032091  1        2.008007
d_trees:age_cat     5.268617  1        2.295347
d_mvciclyst:age_cat 4.161382  1        2.039947
d_lands:age_cat     4.402823  1        2.098291
d_bid:age_cat       5.181087  1        2.276200
d_bheig:age_cat     3.804755  1        1.950578
d_dbuild:age_cat    5.344973  1        2.311920
d_people:age_cat    4.783289  1        2.187073
d_graff:age_cat     3.867644  1        1.966633
d_swidth:gender     4.586154  1        2.141531
d_mvcars:gender     4.387213  1        2.094568
d_pcars:gender      4.189139  1        2.046739
d_trees:gender      4.800248  1        2.190947
d_mvciclyst:gender  3.945865  1        1.986420
d_lands:gender      3.662202  1        1.913688
d_bid:gender        3.786970  1        1.946014
d_bheig:gender      3.961915  1        1.990456
d_dbuild:gender     4.769493  1        2.183917
d_people:gender     4.449250  1        2.109325
d_graff:gender      4.074214  1        2.018468
d_swidth:inc_cat    4.327541  1        2.080274
d_mvcars:inc_cat    3.747595  1        1.935871
d_pcars:inc_cat     3.353345  1        1.831214
d_trees:inc_cat     4.414248  1        2.101011
d_mvciclyst:inc_cat 3.435290  1        1.853453
d_lands:inc_cat     3.418919  1        1.849032
d_bid:inc_cat       4.031977  1        2.007978
d_bheig:inc_cat     3.265464  1        1.807059
d_dbuild:inc_cat    4.231135  1        2.056972
d_people:inc_cat    3.860738  1        1.964876
d_graff:inc_cat     3.249906  1        1.802750

> coefs_ag
                          term  estimate  std.error   statistic      p.value  conf.low conf.high
1                  (Intercept) 0.8738439 0.02994589 -4.50323922 6.692548e-06 0.8240012 0.9266400
2                     d_swidth 1.1340474 0.05707443  2.20401702 2.752315e-02 1.0143263 1.2686984
3                     d_mvcars 1.0756735 0.05167723  1.41158812 1.580713e-01 0.9720412 1.1903818
4                      d_pcars 1.1102407 0.04980011  2.09993202 3.573482e-02 1.0070203 1.2241451
5                      d_trees 1.1545623 0.05854659  2.45481944 1.409554e-02 1.0295538 1.2951862
6                  d_mvciclyst 1.0802496 0.04785518  1.61303656 1.067366e-01 0.9835864 1.1866007
7                      d_lands 1.7400530 0.05432604 10.19613362 2.063233e-24 1.5651099 1.9366071
8                        d_bid 0.9833932 0.04915096 -0.34070986 7.333220e-01 0.8932460 1.0833128
9                      d_bheig 0.9839377 0.04827096 -0.33545487 7.372820e-01 0.8948061 1.0812674
10                    d_dbuild 1.0723456 0.05647356  1.23683400 2.161487e-01 0.9599891 1.1978992
11                    d_people 0.9571321 0.05476949 -0.79996843 4.237291e-01 0.8594262 1.0652916
12                     d_graff 1.0338533 0.04818835  0.69089160 4.896337e-01 0.9406039 1.1362098
13       bair_catcatole_centro 2.0820333 0.06737037 10.88527439 1.354900e-27 1.8250222 2.3766759
14    bair_catcatole_liberdade 1.6503184 0.06541821  7.65793267 1.889499e-14 1.4522216 1.8767910
15       bair_catcentro_catole 1.1382450 0.07829435  1.65385584 9.815681e-02 0.9762221 1.3269503
16    bair_catcentro_liberdade 0.8944814 0.06812700 -1.63681390 1.016694e-01 0.7825652 1.0221416
17    bair_catliberdade_catole 0.9607259 0.06373153 -0.62867070 5.295647e-01 0.8477377 1.0883562
18    bair_catliberdade_centro 1.2283028 0.06202846  3.31514600 9.159527e-04 1.0877470 1.3871807
19      d_swidth:age_catadulto 0.8858025 0.05126322 -2.36546323 1.800753e-02 0.8009262 0.9792107
20      d_mvcars:age_catadulto 0.9419055 0.04568407 -1.31009185 1.901648e-01 0.8612540 1.0301992
21       d_pcars:age_catadulto 1.0443294 0.04260705  1.01802410 3.086665e-01 0.9606739 1.1353247
22       d_trees:age_catadulto 1.1971704 0.05245093  3.43103029 6.012935e-04 1.0801424 1.3267353
23   d_mvciclyst:age_catadulto 0.9097628 0.04371821 -2.16320255 3.052560e-02 0.8350065 0.9911289
24       d_lands:age_catadulto 0.9908362 0.04934518 -0.18656435 8.520022e-01 0.8992313 1.0911562
25         d_bid:age_catadulto 0.9000665 0.04595561 -2.29105013 2.196051e-02 0.8222521 0.9847578
26       d_bheig:age_catadulto 0.9883154 0.04211737 -0.27906391 7.801958e-01 0.9100813 1.0734902
27      d_dbuild:age_catadulto 0.9844016 0.05059225 -0.31074634 7.559935e-01 0.8914654 1.0870321
28      d_people:age_catadulto 1.2406829 0.04832282  4.46294227 8.084184e-06 1.1288309 1.3642944
29       d_graff:age_catadulto 0.9840080 0.04259646 -0.37846435 7.050857e-01 0.9052096 1.0697353
30    d_swidth:gendermasculino 1.0179921 0.04855372  0.36726601 7.134206e-01 0.9254161 1.1194543
31    d_mvcars:gendermasculino 1.0029871 0.04433356  0.06727676 9.463614e-01 0.9195648 1.0941361
32     d_pcars:gendermasculino 0.9393876 0.04214186 -1.48373013 1.378805e-01 0.8648782 1.0202507
33     d_trees:gendermasculino 0.9155269 0.05026879 -1.75567219 7.914440e-02 0.8295298 1.0102245
34 d_mvciclyst:gendermasculino 0.9912075 0.04233847 -0.20858984 8.347684e-01 0.9122821 1.0770075
35     d_lands:gendermasculino 1.1215337 0.04626551  2.47910590 1.317122e-02 1.0240850 1.2277427
36       d_bid:gendermasculino 0.9420508 0.04107677 -1.45328180 1.461455e-01 0.8691890 1.0211679
37     d_bheig:gendermasculino 1.0048825 0.04196450  0.11606444 9.076015e-01 0.9256345 1.0911820
38    d_dbuild:gendermasculino 0.9250002 0.04848786 -1.60785330 1.078673e-01 0.8411237 1.0172168
39    d_people:gendermasculino 0.9818444 0.04721526 -0.38806154 6.979705e-01 0.8951467 1.0771739
40     d_graff:gendermasculino 0.9635119 0.04195044 -0.88605578 3.755875e-01 0.8875025 1.0461580
41       d_swidth:inc_catmedia 1.0853040 0.04897002  1.67163869 9.459559e-02 0.9859327 1.1946060
42       d_mvcars:inc_catmedia 0.8234651 0.04335899 -4.47967337 7.475735e-06 0.7563247 0.8964733
43        d_pcars:inc_catmedia 0.9485143 0.04073390 -1.29765053 1.944075e-01 0.8756949 1.0273203
44        d_trees:inc_catmedia 1.0401841 0.05043261  0.78119497 4.346878e-01 0.9422248 1.1482030
45    d_mvciclyst:inc_catmedia 0.9676632 0.04190623 -0.78439883 4.328061e-01 0.8913646 1.0505300
46        d_lands:inc_catmedia 1.1013972 0.04647724  2.07799657 3.770967e-02 1.0053658 1.2062993
47          d_bid:inc_catmedia 1.0143043 0.04294027  0.33076179 7.408244e-01 0.9325970 1.1037285
48        d_bheig:inc_catmedia 0.9885904 0.04071859 -0.28181745 7.780835e-01 0.9127806 1.0707768
49       d_dbuild:inc_catmedia 0.9878691 0.04781884 -0.25523526 7.985414e-01 0.8994911 1.0849526
50       d_people:inc_catmedia 0.9409533 0.04627081 -1.31533786 1.883964e-01 0.8593535 1.0302781
51        d_graff:inc_catmedia 0.9794090 0.04082593 -0.50962670 6.103130e-01 0.9040955 1.0610246



#### Seguro

>> Model with features
Call:
glm(formula = choice ~ d_swidth + d_mvcars + d_pcars + d_trees + 
    d_mvciclyst + d_lands + d_bid + d_bheig + d_dbuild + d_people + 
    d_graff + bair_cat, family = binomial(), data = the_data)

Deviance Residuals: 
    Min       1Q   Median       3Q      Max  
-2.3655  -1.0358  -0.5098   1.0458   2.3807  

Coefficients:
                          Estimate Std. Error z value Pr(>|z|)    
(Intercept)              -0.113271   0.029779  -3.804 0.000143 ***
d_swidth                  0.063396   0.024398   2.598 0.009366 ** 
d_mvcars                  0.198118   0.022384   8.851  < 2e-16 ***
d_pcars                   0.206076   0.023098   8.922  < 2e-16 ***
d_trees                   0.109767   0.023365   4.698 2.63e-06 ***
d_mvciclyst              -0.003748   0.019611  -0.191 0.848431    
d_lands                   0.627900   0.022163  28.331  < 2e-16 ***
d_bid                    -0.044146   0.019383  -2.278 0.022751 *  
d_bheig                   0.021540   0.020215   1.066 0.286628    
d_dbuild                  0.128028   0.023204   5.518 3.44e-08 ***
d_people                  0.295487   0.023102  12.790  < 2e-16 ***
d_graff                  -0.088676   0.020629  -4.299 1.72e-05 ***
bair_catcatole_centro     0.377546   0.068366   5.522 3.34e-08 ***
bair_catcatole_liberdade  0.047769   0.068190   0.701 0.483595    
bair_catcentro_catole     0.328900   0.074275   4.428 9.51e-06 ***
bair_catcentro_liberdade  0.150183   0.065954   2.277 0.022781 *  
bair_catliberdade_catole -0.139990   0.061716  -2.268 0.023311 *  
bair_catliberdade_centro -0.076806   0.064070  -1.199 0.230610    
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1

(Dispersion parameter for binomial family taken to be 1)

    Null deviance: 20965  on 15126  degrees of freedom
Residual deviance: 18762  on 15109  degrees of freedom
AIC: 18798

Number of Fisher Scoring iterations: 4

> pR2(safer_model_wo_profile)
          llh       llhNull            G2      McFadden          r2ML          r2CU 
-9.380943e+03 -1.048248e+04  2.203068e+03  1.050834e-01  1.355295e-01  1.807280e-01 


> vif(safer_model_wo_profile)
                GVIF Df GVIF^(1/(2*Df))
d_swidth    1.798313  1        1.341012
d_mvcars    1.511422  1        1.229399
d_pcars     1.725123  1        1.313439
d_trees     1.700157  1        1.303901
d_mvciclyst 1.265564  1        1.124973
d_lands     1.372886  1        1.171702
d_bid       1.235563  1        1.111559
d_bheig     1.325857  1        1.151459
d_dbuild    1.753695  1        1.324272
d_people    1.747800  1        1.322044
d_graff     1.385912  1        1.177248
bair_cat    2.892798  6        1.092555


>> Model with profile + features

Call:
glm(formula = choice ~ d_swidth + d_mvcars + d_pcars + d_trees + 
    d_mvciclyst + d_lands + d_bid + d_bheig + d_dbuild + d_people + 
    d_graff + bair_cat + age_cat:(d_swidth + d_mvcars + d_pcars + 
    d_trees + d_mvciclyst + d_lands + d_bid + d_bheig + d_dbuild + 
    d_people + d_graff) + gender:(d_swidth + d_mvcars + d_pcars + 
    d_trees + d_mvciclyst + d_lands + d_bid + d_bheig + d_dbuild + 
    d_people + d_graff) + inc_cat:(d_swidth + d_mvcars + d_pcars + 
    d_trees + d_mvciclyst + d_lands + d_bid + d_bheig + d_dbuild + 
    d_people + d_graff), family = binomial(), data = the_data)

Deviance Residuals: 
   Min      1Q  Median      3Q     Max  
-2.356  -1.030  -0.488   1.043   2.372  

Coefficients:
                              Estimate Std. Error z value Pr(>|z|)    
(Intercept)                 -0.1203155  0.0299798  -4.013 5.99e-05 ***
d_swidth                    -0.1061109  0.0563000  -1.885  0.05947 .  
d_mvcars                     0.4528956  0.0541943   8.357  < 2e-16 ***
d_pcars                      0.2042169  0.0499522   4.088 4.35e-05 ***
d_trees                      0.1584862  0.0572872   2.767  0.00567 ** 
d_mvciclyst                 -0.0186807  0.0484887  -0.385  0.70005    
d_lands                      0.4293485  0.0530192   8.098 5.59e-16 ***
d_bid                        0.0041786  0.0478733   0.087  0.93045    
d_bheig                      0.0855219  0.0483971   1.767  0.07721 .  
d_dbuild                     0.0467821  0.0560742   0.834  0.40412    
d_people                     0.2124869  0.0536954   3.957 7.58e-05 ***
d_graff                     -0.0782711  0.0486451  -1.609  0.10761    
bair_catcatole_centro        0.3797850  0.0690522   5.500 3.80e-08 ***
bair_catcatole_liberdade     0.0386888  0.0685197   0.565  0.57232    
bair_catcentro_catole        0.3342463  0.0748477   4.466 7.98e-06 ***
bair_catcentro_liberdade     0.1522402  0.0663664   2.294  0.02179 *  
bair_catliberdade_catole    -0.1488558  0.0619892  -2.401  0.01634 *  
bair_catliberdade_centro    -0.0857437  0.0645066  -1.329  0.18377    
d_swidth:age_catadulto       0.2018232  0.0505176   3.995 6.47e-05 ***
d_mvcars:age_catadulto      -0.1401757  0.0486989  -2.878  0.00400 ** 
d_pcars:age_catadulto       -0.0427034  0.0447637  -0.954  0.34010    
d_trees:age_catadulto       -0.0953095  0.0525699  -1.813  0.06983 .  
d_mvciclyst:age_catadulto   -0.0253775  0.0438833  -0.578  0.56307    
d_lands:age_catadulto        0.0496140  0.0494394   1.004  0.31560    
d_bid:age_catadulto         -0.0020027  0.0415126  -0.048  0.96152    
d_bheig:age_catadulto       -0.0499647  0.0444554  -1.124  0.26104    
d_dbuild:age_catadulto       0.2142158  0.0500226   4.282 1.85e-05 ***
d_people:age_catadulto       0.0173636  0.0480546   0.361  0.71785    
d_graff:age_catadulto       -0.0198036  0.0446288  -0.444  0.65723    
d_swidth:gendermasculino     0.0764151  0.0493930   1.547  0.12184    
d_mvcars:gendermasculino    -0.1861899  0.0462472  -4.026 5.67e-05 ***
d_pcars:gendermasculino      0.0001324  0.0430420   0.003  0.99755    
d_trees:gendermasculino     -0.0689107  0.0509467  -1.353  0.17618    
d_mvciclyst:gendermasculino  0.0756724  0.0425275   1.779  0.07518 .  
d_lands:gendermasculino      0.1391346  0.0474114   2.935  0.00334 ** 
d_bid:gendermasculino       -0.0244321  0.0448421  -0.545  0.58586    
d_bheig:gendermasculino     -0.0603414  0.0419995  -1.437  0.15080    
d_dbuild:gendermasculino     0.0305284  0.0488442   0.625  0.53196    
d_people:gendermasculino    -0.0620109  0.0477155  -1.300  0.19374    
d_graff:gendermasculino      0.0149037  0.0414633   0.359  0.71926    
d_swidth:inc_catmedia       -0.0331243  0.0486933  -0.680  0.49634    
d_mvcars:inc_catmedia       -0.0497403  0.0453385  -1.097  0.27260    
d_pcars:inc_catmedia         0.0492702  0.0429260   1.148  0.25105    
d_trees:inc_catmedia         0.1075030  0.0504152   2.132  0.03298 *  
d_mvciclyst:inc_catmedia    -0.0300216  0.0415376  -0.723  0.46983    
d_lands:inc_catmedia         0.1255525  0.0472840   2.655  0.00792 ** 
d_bid:inc_catmedia          -0.0415016  0.0432752  -0.959  0.33755    
d_bheig:inc_catmedia         0.0257598  0.0423157   0.609  0.54269    
d_dbuild:inc_catmedia       -0.1558758  0.0477892  -3.262  0.00111 ** 
d_people:inc_catmedia        0.1930568  0.0462998   4.170 3.05e-05 ***
d_graff:inc_catmedia        -0.0118668  0.0420590  -0.282  0.77783    
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1

(Dispersion parameter for binomial family taken to be 1)

    Null deviance: 20965  on 15126  degrees of freedom
Residual deviance: 18628  on 15076  degrees of freedom
AIC: 18730

Number of Fisher Scoring iterations: 4

> pR2(safer_model)
          llh       llhNull            G2      McFadden          r2ML          r2CU 
-9.313869e+03 -1.048248e+04  2.337215e+03  1.114820e-01  1.431618e-01  1.909056e-01 

> vif(safer_model)
                         GVIF Df GVIF^(1/(2*Df))
d_swidth             9.473358  1        3.077882
d_mvcars             8.705225  1        2.950462
d_pcars              7.997836  1        2.828045
d_trees             10.106231  1        3.179030
d_mvciclyst          7.661775  1        2.767991
d_lands              7.785653  1        2.790278
d_bid                7.399545  1        2.720210
d_bheig              7.498456  1        2.738331
d_dbuild            10.090988  1        3.176631
d_people             9.344562  1        3.056888
d_graff              7.639659  1        2.763993
bair_cat             2.964094  6        1.094774
d_swidth:age_cat     5.100969  1        2.258533
d_mvcars:age_cat     5.053343  1        2.247964
d_pcars:age_cat      4.333296  1        2.081657
d_trees:age_cat      5.772341  1        2.402570
d_mvciclyst:age_cat  4.314920  1        2.077239
d_lands:age_cat      4.553129  1        2.133806
d_bid:age_cat        3.387513  1        1.840520
d_bheig:age_cat      4.403436  1        2.098437
d_dbuild:age_cat     5.425485  1        2.329267
d_people:age_cat     4.843626  1        2.200824
d_graff:age_cat      4.528223  1        2.127962
d_swidth:gender      4.773298  1        2.184788
d_mvcars:gender      4.321232  1        2.078757
d_pcars:gender       3.866115  1        1.966244
d_trees:gender       5.290888  1        2.300193
d_mvciclyst:gender   3.908974  1        1.977112
d_lands:gender       3.992521  1        1.998129
d_bid:gender         4.496879  1        2.120585
d_bheig:gender       3.670811  1        1.915936
d_dbuild:gender      5.019460  1        2.240415
d_people:gender      4.982503  1        2.232152
d_graff:gender       3.451092  1        1.857711
d_swidth:inc_cat     4.292393  1        2.071809
d_mvcars:inc_cat     3.753278  1        1.937338
d_pcars:inc_cat      3.587411  1        1.894046
d_trees:inc_cat      4.680892  1        2.163537
d_mvciclyst:inc_cat  3.302797  1        1.817360
d_lands:inc_cat      3.613741  1        1.900984
d_bid:inc_cat        3.901248  1        1.975158
d_bheig:inc_cat      3.551731  1        1.884604
d_dbuild:inc_cat     4.375486  1        2.091766
d_people:inc_cat     4.029323  1        2.007317
d_graff:inc_cat      3.476368  1        1.864502

> coefs_seg
                          term  estimate  std.error  statistic      p.value  conf.low conf.high
1                  (Intercept) 0.8884845 0.03107141 -3.8053652 1.415951e-04 0.8359606 0.9442468
2                     d_swidth 0.8819329 0.05717970 -2.1972711 2.800109e-02 0.7884266 0.9865633
3                     d_mvcars 1.6036999 0.05499887  8.5876918 8.873394e-18 1.4408793 1.7876185
4                      d_pcars 1.2210452 0.05065336  3.9426256 8.059443e-05 1.1058609 1.3488041
5                      d_trees 1.1972154 0.05807578  3.0993700 1.939326e-03 1.0686340 1.3418818
6                  d_mvciclyst 0.9803398 0.04910391 -0.4043680 6.859421e-01 0.8902961 1.0793200
7                      d_lands 1.4969420 0.05355785  7.5324974 4.977892e-14 1.3484596 1.6635319
8                        d_bid 1.0275852 0.04873288  0.5583833 5.765827e-01 0.9346774 1.1316981
9                      d_bheig 1.1010399 0.04908496  1.9609892 4.988028e-02 0.9999491 1.2121930
10                    d_dbuild 1.0415524 0.05673522  0.7175838 4.730139e-01 0.9319801 1.1641490
11                    d_people 1.2352951 0.05442749  3.8824111 1.034258e-04 1.1104293 1.3745791
12                     d_graff 0.9278973 0.04942410 -1.5141237 1.299945e-01 0.8421000 1.0221650
13       bair_catcatole_centro 1.5218504 0.07195002  5.8363710 5.335004e-09 1.3217997 1.7525286
14    bair_catcatole_liberdade 1.0330374 0.07058381  0.4604935 6.451620e-01 0.8995468 1.1863243
15       bair_catcentro_catole 1.3615743 0.07740731  3.9872409 6.684614e-05 1.1702366 1.5851439
16    bair_catcentro_liberdade 1.1590483 0.06876963  2.1462853 3.185023e-02 1.0129608 1.3264095
17    bair_catliberdade_catole 0.8668277 0.06366679 -2.2447343 2.478520e-02 0.7650024 0.9818867
18    bair_catliberdade_centro 0.9246770 0.06674440 -1.1732932 2.406782e-01 0.8112210 1.0538413
19      d_swidth:age_catadulto 1.2541242 0.05113768  4.4279973 9.511210e-06 1.1345818 1.3864556
20      d_mvcars:age_catadulto 0.8607819 0.04907532 -3.0547750 2.252294e-03 0.7814899 0.9473002
21       d_pcars:age_catadulto 0.9468267 0.04516744 -1.2097023 2.263931e-01 0.8664889 1.0343489
22       d_trees:age_catadulto 0.8893885 0.05310420 -2.2073806 2.728748e-02 0.8013579 0.9868285
23   d_mvciclyst:age_catadulto 0.9701346 0.04432959 -0.6839784 4.939888e-01 0.8894174 1.0582474
24       d_lands:age_catadulto 1.0643084 0.04990134  1.2489694 2.116763e-01 0.9648848 1.1733801
25         d_bid:age_catadulto 0.9816605 0.04210961 -0.4395601 6.602557e-01 0.9037917 1.0661341
26       d_bheig:age_catadulto 0.9510276 0.04485045 -1.1195467 2.629070e-01 0.8709959 1.0384565
27      d_dbuild:age_catadulto 1.2410516 0.05048859  4.2773843 1.891022e-05 1.1241756 1.3702381
28      d_people:age_catadulto 1.0006179 0.04847221  0.0127435 9.898324e-01 0.9098336 1.1002561
29       d_graff:age_catadulto 0.9772326 0.04512444 -0.5103793 6.097857e-01 0.8945752 1.0677023
30    d_swidth:gendermasculino 1.0817991 0.05132242  1.5319913 1.255246e-01 0.9782534 1.1962878
31    d_mvcars:gendermasculino 0.8181611 0.04803037 -4.1785241 2.934070e-05 0.7443553 0.8985910
32     d_pcars:gendermasculino 1.0272368 0.04454892  0.6032123 5.463675e-01 0.9412472 1.1208665
33     d_trees:gendermasculino 0.9191776 0.05273579 -1.5980780 1.100256e-01 0.8288231 1.0191758
