d_graff                      0.033293   0.048188   0.691 0.489634    
bair_catcatole_centro        0.733345   0.067370  10.885  < 2e-16 ***
bair_catcatole_liberdade     0.500968   0.065418   7.658 1.89e-14 ***
bair_catcentro_catole        0.129488   0.078294   1.654 0.098157 .  
bair_catcentro_liberdade    -0.111511   0.068127  -1.637 0.101669    
bair_catliberdade_catole    -0.040066   0.063732  -0.629 0.529565    
bair_catliberdade_centro     0.205633   0.062028   3.315 0.000916 ***
d_swidth:age_catadulto      -0.121261   0.051263  -2.365 0.018008 *  
d_mvcars:age_catadulto      -0.059850   0.045684  -1.310 0.190165    
d_pcars:age_catadulto        0.043375   0.042607   1.018 0.308667    
d_trees:age_catadulto        0.179961   0.052451   3.431 0.000601 ***
d_mvciclyst:age_catadulto   -0.094571   0.043718  -2.163 0.030526 *  
d_lands:age_catadulto       -0.009206   0.049345  -0.187 0.852002    
d_bid:age_catadulto         -0.105287   0.045956  -2.291 0.021961 *  
d_bheig:age_catadulto       -0.011753   0.042117  -0.279 0.780196    
d_dbuild:age_catadulto      -0.015721   0.050592  -0.311 0.755993    
d_people:age_catadulto       0.215662   0.048323   4.463 8.08e-06 ***
d_graff:age_catadulto       -0.016121   0.042596  -0.378 0.705086    
d_swidth:gendermasculino     0.017832   0.048554   0.367 0.713421    
d_mvcars:gendermasculino     0.002983   0.044334   0.067 0.946361    
d_pcars:gendermasculino     -0.062527   0.042142  -1.484 0.137881    
d_trees:gendermasculino     -0.088256   0.050269  -1.756 0.079144 .  
d_mvciclyst:gendermasculino -0.008831   0.042338  -0.209 0.834768    
d_lands:gendermasculino      0.114697   0.046266   2.479 0.013171 *  
d_bid:gendermasculino       -0.059696   0.041077  -1.453 0.146146    
d_bheig:gendermasculino      0.004871   0.041965   0.116 0.907601    
d_dbuild:gendermasculino    -0.077961   0.048488  -1.608 0.107867    
d_people:gendermasculino    -0.018322   0.047215  -0.388 0.697970    
d_graff:gendermasculino     -0.037170   0.041950  -0.886 0.375587    
d_swidth:inc_catmedia        0.081860   0.048970   1.672 0.094596 .  
d_mvcars:inc_catmedia       -0.194234   0.043359  -4.480 7.48e-06 ***
d_pcars:inc_catmedia        -0.052858   0.040734  -1.298 0.194407    
d_trees:inc_catmedia         0.039398   0.050433   0.781 0.434688    
d_mvciclyst:inc_catmedia    -0.032871   0.041906  -0.784 0.432806    
d_lands:inc_catmedia         0.096580   0.046477   2.078 0.037710 *  
d_bid:inc_catmedia           0.014203   0.042940   0.331 0.740824    
d_bheig:inc_catmedia        -0.011475   0.040719  -0.282 0.778083    
d_dbuild:inc_catmedia       -0.012205   0.047819  -0.255 0.798541    
d_people:inc_catmedia       -0.060862   0.046271  -1.315 0.188396    
d_graff:inc_catmedia        -0.020806   0.040826  -0.510 0.610313    
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1

(Dispersion parameter for binomial family taken to be 1)

    Null deviance: 21819  on 15742  degrees of freedom
Residual deviance: 19020  on 15692  degrees of freedom
AIC: 19122

Number of Fisher Scoring iterations: 4

>> Sorted by beta
> arrange(teste, -abs(Estimate))
                          term  Estimate Std.Error zvalue Pr...z..
1        bair_catcatole_centro  0.733345  0.067370 10.885   <2e-16
2                      d_lands  0.553916  0.054326 10.196   <2e-16
3     bair_catcatole_liberdade  0.500968  0.065418  7.658 1.89e-14
4       d_people:age_catadulto  0.215662  0.048323  4.463 8.08e-06
5     bair_catliberdade_centro  0.205633  0.062028  3.315 0.000916
6        d_mvcars:inc_catmedia -0.194234  0.043359 -4.480 7.48e-06
7        d_trees:age_catadulto  0.179961  0.052451  3.431 0.000601
8                      d_trees  0.143721  0.058547  2.455 0.014096
9                  (Intercept) -0.134853  0.029946 -4.503 6.69e-06
10       bair_catcentro_catole  0.129488  0.078294  1.654 0.098157
11                    d_swidth  0.125793  0.057074  2.204 0.027523
12      d_swidth:age_catadulto -0.121261  0.051263 -2.365 0.018008
13     d_lands:gendermasculino  0.114697  0.046266  2.479 0.013171
14    bair_catcentro_liberdade -0.111511  0.068127 -1.637 0.101669
15         d_bid:age_catadulto -0.105287  0.045956 -2.291 0.021961
16                     d_pcars  0.104577  0.049800  2.100 0.035735
17        d_lands:inc_catmedia  0.096580  0.046477  2.078 0.037710
18   d_mvciclyst:age_catadulto -0.094571  0.043718 -2.163 0.030526
19     d_trees:gendermasculino -0.088256  0.050269 -1.756 0.079144
20       d_swidth:inc_catmedia  0.081860  0.048970  1.672 0.094596
21    d_dbuild:gendermasculino -0.077961  0.048488 -1.608 0.107867
22                 d_mvciclyst  0.077192  0.047855  1.613 0.106737
23                    d_mvcars  0.072947  0.051677  1.412 0.158071
24                    d_dbuild  0.069848  0.056474  1.237 0.216149
25     d_pcars:gendermasculino -0.062527  0.042142 -1.484 0.137881
26       d_people:inc_catmedia -0.060862  0.046271 -1.315 0.188396
27      d_mvcars:age_catadulto -0.059850  0.045684 -1.310 0.190165
28       d_bid:gendermasculino -0.059696  0.041077 -1.453 0.146146
29        d_pcars:inc_catmedia -0.052858  0.040734 -1.298 0.194407
30                    d_people -0.043814  0.054769 -0.800 0.423729
31       d_pcars:age_catadulto  0.043375  0.042607  1.018 0.308667
32    bair_catliberdade_catole -0.040066  0.063732 -0.629 0.529565
33        d_trees:inc_catmedia  0.039398  0.050433  0.781 0.434688
34     d_graff:gendermasculino -0.037170  0.041950 -0.886 0.375587
35                     d_graff  0.033293  0.048188  0.691 0.489634
36    d_mvciclyst:inc_catmedia -0.032871  0.041906 -0.784 0.432806
37        d_graff:inc_catmedia -0.020806  0.040826 -0.510 0.610313
38    d_people:gendermasculino -0.018322  0.047215 -0.388 0.697970
39    d_swidth:gendermasculino  0.017832  0.048554  0.367 0.713421
40                       d_bid -0.016746  0.049151 -0.341 0.733322
41                     d_bheig -0.016193  0.048271 -0.335 0.737282
42       d_graff:age_catadulto -0.016121  0.042596 -0.378 0.705086
43      d_dbuild:age_catadulto -0.015721  0.050592 -0.311 0.755993
44          d_bid:inc_catmedia  0.014203  0.042940  0.331 0.740824
45       d_dbuild:inc_catmedia -0.012205  0.047819 -0.255 0.798541
46       d_bheig:age_catadulto -0.011753  0.042117 -0.279 0.780196
47        d_bheig:inc_catmedia -0.011475  0.040719 -0.282 0.778083
48       d_lands:age_catadulto -0.009206  0.049345 -0.187 0.852002
49 d_mvciclyst:gendermasculino -0.008831  0.042338 -0.209 0.834768
50     d_bheig:gendermasculino  0.004871  0.041965  0.116 0.907601
51    d_mvcars:gendermasculino  0.002983  0.044334  0.067 0.946361

> pR2(mostpleasant_model)
          llh       llhNull            G2      McFadden          r2ML          r2CU 
-9.510158e+03 -1.048248e+04  1.944638e+03  9.275660e-02  1.161995e-01  1.578858e-01

> vif(mostpleasant_model)
                        GVIF Df GVIF^(1/(2*Df))
d_swidth            9.526073  1        3.086434
d_mvcars            8.786067  1        2.964130
d_pcars             8.420302  1        2.901776
d_trees             9.839657  1        3.136823
d_mvciclyst         7.513283  1        2.741037
d_lands             7.791698  1        2.791361
d_bid               8.162598  1        2.857026
d_bheig             7.652913  1        2.766390
d_dbuild            9.872238  1        3.142012
d_people            9.128277  1        3.021304
d_graff             7.709231  1        2.776550
bair_cat            2.989671  6        1.095558
d_swidth:age_cat    5.251563  1        2.291629
d_mvcars:age_cat    4.757529  1        2.181176
d_pcars:age_cat     4.032091  1        2.008007
d_trees:age_cat     5.268617  1        2.295347
d_mvciclyst:age_cat 4.161382  1        2.039947
d_lands:age_cat     4.402823  1        2.098291
d_bid:age_cat       5.181087  1        2.276200
d_bheig:age_cat     3.804755  1        1.950578
d_dbuild:age_cat    5.344973  1        2.311920
d_people:age_cat    4.783289  1        2.187073
d_graff:age_cat     3.867644  1        1.966633
d_swidth:gender     4.586154  1        2.141531
d_mvcars:gender     4.387213  1        2.094568
d_pcars:gender      4.189139  1        2.046739
d_trees:gender      4.800248  1        2.190947
d_mvciclyst:gender  3.945865  1        1.986420
d_lands:gender      3.662202  1        1.913688
d_bid:gender        3.786970  1        1.946014
d_bheig:gender      3.961915  1        1.990456
d_dbuild:gender     4.769493  1        2.183917
d_people:gender     4.449250  1        2.109325
d_graff:gender      4.074214  1        2.018468
d_swidth:inc_cat    4.327541  1        2.080274
d_mvcars:inc_cat    3.747595  1        1.935871
d_pcars:inc_cat     3.353345  1        1.831214
d_trees:inc_cat     4.414248  1        2.101011
d_mvciclyst:inc_cat 3.435290  1        1.853453
d_lands:inc_cat     3.418919  1        1.849032
d_bid:inc_cat       4.031977  1        2.007978
d_bheig:inc_cat     3.265464  1        1.807059
d_dbuild:inc_cat    4.231135  1        2.056972
d_people:inc_cat    3.860738  1        1.964876
d_graff:inc_cat     3.249906  1        1.802750

> coefs_ag
                          term  estimate  std.error   statistic      p.value  conf.low conf.high
1                  (Intercept) 0.8738439 0.02994589 -4.50323922 6.692548e-06 0.8240012 0.9266400
2                     d_swidth 1.1340474 0.05707443  2.20401702 2.752315e-02 1.0143263 1.2686984
3                     d_mvcars 1.0756735 0.05167723  1.41158812 1.580713e-01 0.9720412 1.1903818
4                      d_pcars 1.1102407 0.04980011  2.09993202 3.573482e-02 1.0070203 1.2241451
5                      d_trees 1.1545623 0.05854659  2.45481944 1.409554e-02 1.0295538 1.2951862
6                  d_mvciclyst 1.0802496 0.04785518  1.61303656 1.067366e-01 0.9835864 1.1866007
7                      d_lands 1.7400530 0.05432604 10.19613362 2.063233e-24 1.5651099 1.9366071
8                        d_bid 0.9833932 0.04915096 -0.34070986 7.333220e-01 0.8932460 1.0833128
9                      d_bheig 0.9839377 0.04827096 -0.33545487 7.372820e-01 0.8948061 1.0812674
10                    d_dbuild 1.0723456 0.05647356  1.23683400 2.161487e-01 0.9599891 1.1978992
11                    d_people 0.9571321 0.05476949 -0.79996843 4.237291e-01 0.8594262 1.0652916
12                     d_graff 1.0338533 0.04818835  0.69089160 4.896337e-01 0.9406039 1.1362098
13       bair_catcatole_centro 2.0820333 0.06737037 10.88527439 1.354900e-27 1.8250222 2.3766759
14    bair_catcatole_liberdade 1.6503184 0.06541821  7.65793267 1.889499e-14 1.4522216 1.8767910
15       bair_catcentro_catole 1.1382450 0.07829435  1.65385584 9.815681e-02 0.9762221 1.3269503
16    bair_catcentro_liberdade 0.8944814 0.06812700 -1.63681390 1.016694e-01 0.7825652 1.0221416
17    bair_catliberdade_catole 0.9607259 0.06373153 -0.62867070 5.295647e-01 0.8477377 1.0883562
18    bair_catliberdade_centro 1.2283028 0.06202846  3.31514600 9.159527e-04 1.0877470 1.3871807
19      d_swidth:age_catadulto 0.8858025 0.05126322 -2.36546323 1.800753e-02 0.8009262 0.9792107
20      d_mvcars:age_catadulto 0.9419055 0.04568407 -1.31009185 1.901648e-01 0.8612540 1.0301992
21       d_pcars:age_catadulto 1.0443294 0.04260705  1.01802410 3.086665e-01 0.9606739 1.1353247
22       d_trees:age_catadulto 1.1971704 0.05245093  3.43103029 6.012935e-04 1.0801424 1.3267353
23   d_mvciclyst:age_catadulto 0.9097628 0.04371821 -2.16320255 3.052560e-02 0.8350065 0.9911289
24       d_lands:age_catadulto 0.9908362 0.04934518 -0.18656435 8.520022e-01 0.8992313 1.0911562
25         d_bid:age_catadulto 0.9000665 0.04595561 -2.29105013 2.196051e-02 0.8222521 0.9847578
26       d_bheig:age_catadulto 0.9883154 0.04211737 -0.27906391 7.801958e-01 0.9100813 1.0734902
27      d_dbuild:age_catadulto 0.9844016 0.05059225 -0.31074634 7.559935e-01 0.8914654 1.0870321
28      d_people:age_catadulto 1.2406829 0.04832282  4.46294227 8.084184e-06 1.1288309 1.3642944
29       d_graff:age_catadulto 0.9840080 0.04259646 -0.37846435 7.050857e-01 0.9052096 1.0697353
30    d_swidth:gendermasculino 1.0179921 0.04855372  0.36726601 7.134206e-01 0.9254161 1.1194543
31    d_mvcars:gendermasculino 1.0029871 0.04433356  0.06727676 9.463614e-01 0.9195648 1.0941361
32     d_pcars:gendermasculino 0.9393876 0.04214186 -1.48373013 1.378805e-01 0.8648782 1.0202507
33     d_trees:gendermasculino 0.9155269 0.05026879 -1.75567219 7.914440e-02 0.8295298 1.0102245
34 d_mvciclyst:gendermasculino 0.9912075 0.04233847 -0.20858984 8.347684e-01 0.9122821 1.0770075
35     d_lands:gendermasculino 1.1215337 0.04626551  2.47910590 1.317122e-02 1.0240850 1.2277427
36       d_bid:gendermasculino 0.9420508 0.04107677 -1.45328180 1.461455e-01 0.8691890 1.0211679
37     d_bheig:gendermasculino 1.0048825 0.04196450  0.11606444 9.076015e-01 0.9256345 1.0911820
38    d_dbuild:gendermasculino 0.9250002 0.04848786 -1.60785330 1.078673e-01 0.8411237 1.0172168
39    d_people:gendermasculino 0.9818444 0.04721526 -0.38806154 6.979705e-01 0.8951467 1.0771739
40     d_graff:gendermasculino 0.9635119 0.04195044 -0.88605578 3.755875e-01 0.8875025 1.0461580
41       d_swidth:inc_catmedia 1.0853040 0.04897002  1.67163869 9.459559e-02 0.9859327 1.1946060
42       d_mvcars:inc_catmedia 0.8234651 0.04335899 -4.47967337 7.475735e-06 0.7563247 0.8964733
43        d_pcars:inc_catmedia 0.9485143 0.04073390 -1.29765053 1.944075e-01 0.8756949 1.0273203
44        d_trees:inc_catmedia 1.0401841 0.05043261  0.78119497 4.346878e-01 0.9422248 1.1482030
45    d_mvciclyst:inc_catmedia 0.9676632 0.04190623 -0.78439883 4.328061e-01 0.8913646 1.0505300
46        d_lands:inc_catmedia 1.1013972 0.04647724  2.07799657 3.770967e-02 1.0053658 1.2062993
47          d_bid:inc_catmedia 1.0143043 0.04294027  0.33076179 7.408244e-01 0.9325970 1.1037285
48        d_bheig:inc_catmedia 0.9885904 0.04071859 -0.28181745 7.780835e-01 0.9127806 1.0707768
49       d_dbuild:inc_catmedia 0.9878691 0.04781884 -0.25523526 7.985414e-01 0.8994911 1.0849526
50       d_people:inc_catmedia 0.9409533 0.04627081 -1.31533786 1.883964e-01 0.8593535 1.0302781
51        d_graff:inc_catmedia 0.9794090 0.04082593 -0.50962670 6.103130e-01 0.9040955 1.0610246

>> Vale a pena random effects?

> summary(agrad_intercept)

Call:
glm(formula = choice ~ 1, family = binomial(), data = the_data)

Deviance Residuals: 
   Min      1Q  Median      3Q     Max  
-1.193  -1.193   1.162   1.162   1.162  

Coefficients:
            Estimate Std. Error z value Pr(>|z|)  
(Intercept)  0.03672    0.01594   2.303   0.0213 *
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1

(Dispersion parameter for binomial family taken to be 1)

    Null deviance: 21819  on 15742  degrees of freedom
Residual deviance: 21819  on 15742  degrees of freedom
AIC: 21821

Number of Fisher Scoring iterations: 3

> summary(agrad_intercept_user)
Generalized linear mixed model fit by maximum likelihood (Laplace Approximation) ['glmerMod']
 Family: binomial  ( logit )
Formula: choice ~ 1 + (1 | userID)
   Data: agrad

     AIC      BIC   logLik deviance df.resid 
 21794.8  21810.1 -10895.4  21790.8    15741 

Scaled residuals: 
    Min      1Q  Median      3Q     Max 
-1.3531 -1.0087  0.7390  0.9903  1.0839 

Random effects:
 Groups Name        Variance Std.Dev.
 userID (Intercept) 0.02268  0.1506  
Number of obs: 15743, groups:  userID, 282

Fixed effects:
            Estimate Std. Error z value Pr(>|z|)
(Intercept)  0.03138    0.02127   1.475     0.14

> logLik(agrad_intercept)*-2
'log Lik.' 21819.13 (df=1)
> logLik(agrad_intercept_user)*-2
'log Lik.' 21790.78 (df=2)
> Alteracoes para 1 df na tabela são de 3.84 (p<0.05) e 6.63 (p<0.01)

>> Random effects: pessoa

> Adicionar random effects ao intercept melhorou AIC, e diferença entre logLik foi significativa, e adicionar todas as differences mais random effects na pessoa reduziu ainda mais o AIC!

> summary(agrad_random_user) GLMER
Generalized linear mixed model fit by maximum likelihood (Laplace Approximation) ['glmerMod']
 Family: binomial  ( logit )
Formula: choice ~ d_swidth + d_mvcars + d_pcars + d_trees + d_mvciclyst +  
    d_lands + d_bid + d_bheig + d_dbuild + d_people + d_graff +  
    bair_cat + age_cat:(d_swidth + d_mvcars + d_pcars + d_trees +  
    d_mvciclyst + d_lands + d_bid + d_bheig + d_dbuild + d_people +  
    d_graff) + gender:(d_swidth + d_mvcars + d_pcars + d_trees +  
    d_mvciclyst + d_lands + d_bid + d_bheig + d_dbuild + d_people +  
    d_graff) + inc_cat:(d_swidth + d_mvcars + d_pcars + d_trees +  
    d_mvciclyst + d_lands + d_bid + d_bheig + d_dbuild + d_people + d_graff) + (1 | userID)
   Data: agrad

     AIC      BIC   logLik deviance df.resid 
 19107.4  19506.0  -9501.7  19003.4    15691 

Scaled residuals: 
    Min      1Q  Median      3Q     Max 
-3.8031 -0.8139  0.3117  0.8083  3.9040 

Random effects:
 Groups Name        Variance Std.Dev.
 userID (Intercept) 0.02105  0.1451  
Number of obs: 15743, groups:  userID, 282

> CI intercept with variance/std of userID and number of obs: [-0.1175946, -0.1130614]
> CI intercept with variance/std of userID and number of obs: [-0.1322632, -0.09839278]

Fixed effects:
                             Estimate Std. Error z value Pr(>|z|)    
(Intercept)                 -0.115328   0.033132  -3.481 0.000500 ***
d_swidth                     0.125063   0.057334   2.181 0.029161 *  
d_mvcars                     0.074846   0.051962   1.440 0.149754    
d_pcars                      0.108804   0.050142   2.170 0.030011 *  
d_trees                      0.151594   0.058810   2.578 0.009946 ** 
d_mvciclyst                  0.081111   0.048142   1.685 0.092024 .  
d_lands                      0.554687   0.054522  10.174  < 2e-16 ***
d_bid                       -0.022546   0.049493  -0.456 0.648720    
d_bheig                     -0.019215   0.048554  -0.396 0.692297    
d_dbuild                     0.064574   0.056793   1.137 0.255537    
d_people                    -0.035575   0.055121  -0.645 0.518669    
d_graff                      0.037302   0.048496   0.769 0.441785    
bair_catcatole_centro        0.712878   0.067945  10.492  < 2e-16 ***
bair_catcatole_liberdade     0.520340   0.065890   7.897 2.86e-15 ***
bair_catcentro_catole        0.143000   0.078754   1.816 0.069405 .  
bair_catcentro_liberdade    -0.096956   0.068585  -1.414 0.157460    
bair_catliberdade_catole    -0.049578   0.064235  -0.772 0.440219    
bair_catliberdade_centro     0.178461   0.062812   2.841 0.004495 ** 
d_swidth:age_catadulto      -0.117867   0.051563  -2.286 0.022261 *  
d_mvcars:age_catadulto      -0.061177   0.045976  -1.331 0.183316    
d_pcars:age_catadulto        0.034667   0.043184   0.803 0.422110    
d_trees:age_catadulto        0.173712   0.052703   3.296 0.000981 ***
d_mvciclyst:age_catadulto   -0.100175   0.044011  -2.276 0.022837 *  
d_lands:age_catadulto       -0.004892   0.049552  -0.099 0.921350    
d_bid:age_catadulto         -0.100731   0.046315  -2.175 0.029636 *  
d_bheig:age_catadulto       -0.014376   0.042400  -0.339 0.734565    
d_dbuild:age_catadulto      -0.003289   0.051015  -0.064 0.948591    
d_people:age_catadulto       0.200198   0.048778   4.104 4.06e-05 ***
d_graff:age_catadulto       -0.029706   0.043057  -0.690 0.490241    
d_swidth:gendermasculino     0.019330   0.048767   0.396 0.691833    
d_mvcars:gendermasculino     0.003233   0.044581   0.073 0.942186    
d_pcars:gendermasculino     -0.056343   0.042464  -1.327 0.184564    
d_trees:gendermasculino     -0.086319   0.050454  -1.711 0.087113 .  
d_mvciclyst:gendermasculino -0.010184   0.042556  -0.239 0.810874    
d_lands:gendermasculino      0.117061   0.046426   2.521 0.011686 *  
d_bid:gendermasculino       -0.059693   0.041261  -1.447 0.147977    
d_bheig:gendermasculino      0.002423   0.042246   0.057 0.954263    
d_dbuild:gendermasculino    -0.080916   0.048709  -1.661 0.096672 .  
d_people:gendermasculino    -0.015388   0.047426  -0.324 0.745595    
d_graff:gendermasculino     -0.036905   0.042177  -0.875 0.381577    
d_swidth:inc_catmedia        0.078842   0.049236   1.601 0.109309    
d_mvcars:inc_catmedia       -0.197768   0.043637  -4.532 5.84e-06 ***
d_pcars:inc_catmedia        -0.052488   0.041190  -1.274 0.202566    
d_trees:inc_catmedia         0.040259   0.050655   0.795 0.426749    
d_mvciclyst:inc_catmedia    -0.029715   0.042149  -0.705 0.480802    
d_lands:inc_catmedia         0.093655   0.046671   2.007 0.044780 *  
d_bid:inc_catmedia           0.014616   0.043176   0.339 0.734967    
d_bheig:inc_catmedia        -0.008590   0.040989  -0.210 0.834012    
d_dbuild:inc_catmedia       -0.018335   0.048093  -0.381 0.703026    
d_people:inc_catmedia       -0.057300   0.046571  -1.230 0.218547    
d_graff:inc_catmedia        -0.012110   0.041154  -0.294 0.768565    
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1

Correlation matrix not shown by default, as p = 51 > 12.
Use print(x, correlation=TRUE)  or
	 vcov(x)	 if you need it

convergence code: 0
Model failed to converge with max|grad| = 0.00186397 (tol = 0.001, component 1)

> summary(agrad_random_user) LME
Linear mixed-effects model fit by maximum likelihood
 Data: agrad 
       AIC      BIC    logLik
  20123.33 20529.53 -10008.66

Random effects:
 Formula: ~1 | userID
        (Intercept)  Residual
StdDev:  0.02990032 0.4562203

Fixed effects: as.integer(choice) ~ d_swidth + d_mvcars + d_pcars + d_trees +      d_mvciclyst + d_lands + d_bid + d_bheig + d_dbuild + d_people +      d_graff + bair_cat + age_cat:(d_swidth + d_mvcars + d_pcars +      d_trees + d_mvciclyst + d_lands + d_bid + d_bheig + d_dbuild +      d_people + d_graff) + gender:(d_swidth + d_mvcars + d_pcars +      d_trees + d_mvciclyst + d_lands + d_bid + d_bheig + d_dbuild +      d_people + d_graff) + inc_cat:(d_swidth + d_mvcars + d_pcars +      d_trees + d_mvciclyst + d_lands + d_bid + d_bheig + d_dbuild +      d_people + d_graff) 
                                 Value   Std.Error    DF   t-value p-value
(Intercept)                  1.4745940 0.006996986 15411 210.74702  0.0000
d_swidth                     0.0252014 0.011758720 15411   2.14321  0.0321
d_mvcars                     0.0146222 0.010944691 15411   1.33601  0.1816
d_pcars                      0.0225759 0.010610721 15411   2.12765  0.0334
d_trees                      0.0352247 0.012010357 15411   2.93286  0.0034
d_mvciclyst                  0.0183929 0.010184821 15411   1.80591  0.0710
d_lands                      0.1218751 0.010730574 15411  11.35774  0.0000
d_bid                       -0.0048759 0.010604284 15411  -0.45980  0.6457
d_bheig                     -0.0046095 0.010174635 15411  -0.45304  0.6505
d_dbuild                     0.0114812 0.011707592 15411   0.98066  0.3268
d_people                    -0.0047113 0.011219991 15411  -0.41990  0.6746
d_graff                      0.0063197 0.010263104 15411   0.61576  0.5381
bair_catcatole_centro        0.1440955 0.013766119 15411  10.46740  0.0000
bair_catcatole_liberdade     0.1152437 0.013629716 15411   8.45532  0.0000
bair_catcentro_catole        0.0301053 0.016452164 15411   1.82987  0.0673
bair_catcentro_liberdade    -0.0203444 0.014374174 15411  -1.41534  0.1570
bair_catliberdade_catole    -0.0117303 0.013384599 15411  -0.87640  0.3808
bair_catliberdade_centro     0.0384549 0.013196571 15411   2.91401  0.0036
d_swidth:age_catadulto      -0.0235314 0.010490929 15411  -2.24302  0.0249
d_mvcars:age_catadulto      -0.0124593 0.009630827 15411  -1.29369  0.1958
d_pcars:age_catadulto        0.0073183 0.009094808 15411   0.80467  0.4210
d_trees:age_catadulto        0.0342182 0.010686886 15411   3.20188  0.0014
d_mvciclyst:age_catadulto   -0.0232580 0.009219081 15411  -2.52281  0.0117
d_lands:age_catadulto        0.0018696 0.009670648 15411   0.19333  0.8467
d_bid:age_catadulto         -0.0229030 0.009921323 15411  -2.30847  0.0210
